 $DATA
p_bq CIS single-point on MP2-optimized geometry                                 
C1       0
C           6.0     -0.0000055534      1.4472962000      0.0000000000
   S          8
23 10  3.40284987760260900D-07 -6.06343083415706900D-06 -8.76359575551796800D-06  1.83911001225179500D-01 -2.66844902935554800D-05
23 11  0.00000000000000000D+00 -2.16941632137111600D-02 -8.34101116012388000D-06  0.00000000000000000D+00 -2.26673915606240900D-06
23 12  2.78706669325602600D-06 -5.20327536948598200D-07 -1.16528009479244700D-02  0.00000000000000000D+00  0.00000000000000000D+00
23 13 -2.11708621841454400D-03  4.76619135043558600D-02  3.51624209811816200D-02 -1.54045333457805400D-01 -2.34574053563032800D-02
23 14  0.00000000000000000D+00 -1.07324927359094600D-01  3.64310702248985700D-02  0.00000000000000000D+00 -2.66553302325241000D-04
23 15 -1.92242872313552000D-03  2.18898202546099000D-03  2.08416902357205300D-02  0.00000000000000000D+00  0.00000000000000000D+00
23 16  2.11744569011638800D-03 -4.76644788181551900D-02 -3.51716085790690800D-02  1.54022755153855200D-01 -2.34998303185385200D-02
23 17  0.00000000000000000D+00  1.07313463858775000D-01  3.64156324538160400D-02  0.00000000000000000D+00  2.63768097102820300D-04
23 18  1.92491008501452900D-03 -2.18867818211709800D-03  2.08420245158702000D-02  0.00000000000000000D+00  0.00000000000000000D+00
23 19 -1.84625363824750700D-07 -2.30009258501078200D-06 -5.14294895493965500D-06 -2.38844522786725800D-06 -2.81549356240792400D-01
23 20 -1.55237416656470500D-05  0.00000000000000000D+00 -2.03125079505161800D-01 -8.35922490392992600D-06  0.00000000000000000D+00
23 21 -2.05779610845982800D-02 -5.29035901942958400D-07  0.00000000000000000D+00 -3.48139284049147400D-07  7.00936946534437100D-07
23 22 -3.52797662042532900D-07  1.08340798083437900D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.05373840147603400D-08
23 23 -2.03108423939017900D-07  1.92571039816112500D-07  1.41395428874873700D-02  0.00000000000000000D+00  0.00000000000000000D+00
23 24 -2.57805161800651600D-08 -4.06714386465504200D-06 -1.01732484698634300D-05 -4.17584807032650200D-06  2.81531106900048500D-01
23 25  2.76628084175057200D-05  0.00000000000000000D+00  2.03112993807880200D-01  1.52306951853581900D-05  0.00000000000000000D+00
23 26  2.05757972298086600D-02  1.18586273869072800D-06  0.00000000000000000D+00 -7.19455738358901400D-07  1.31660656342683200D-06
23 27 -5.97150825106444800D-07  1.08335309942625000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -9.04330378753712600D-08
23 28 -7.78108287515781400D-08  1.68243866626946500D-07  1.41399411502974000D-02  0.00000000000000000D+00  0.00000000000000000D+00
23 29  1.64830931253128900D-01  5.72559726357084500D-02 -8.36342437221227600D-03 -9.10274092092974000D-03  0.00000000000000000D+00
23 30 -1.64871340699131200D-01 -5.72705097127489000D-02  8.36637321042943400D-03 -9.10312281816516600D-03  0.00000000000000000D+00
23 31  1.64869866798702600D-01  5.72697188714322100D-02  8.36562034918691100D-03  9.10430506735781700D-03  0.00000000000000000D+00
23 32 -1.64875440059369300D-01 -5.72733099415132700D-02 -8.36624124690619200D-03  9.10355060797820600D-03  0.00000000000000000D+00
24  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  2  2.40525980219941000D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.22685295835779200D-01  0.00000000000000000D+00
24  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.59167504945153200D-08  2.57655261611411100D-02
24  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  5  4.26323007788892400D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.39364049083291000D-02  0.00000000000000000D+00
24  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.62763019638943900D-03  8.35209814448609400D-03
24  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  8 -4.26638385778692300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.39554549098195500D-02  0.00000000000000000D+00
24  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.62969398440380500D-03  8.35025359489919100D-03
24 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24 11 -2.40551281345977900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.22699371947357000D-01  0.00000000000000000D+00
24 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.46272634224083000D-07  2.57638764327922400D-02
24 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24 14 -4.26627984940606300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.39550456622244500D-02  0.00000000000000000D+00
24 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.62977865049449900D-03  8.35058542916666600D-03
24 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24 17  4.26337336215233300D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.39372633737092500D-02  0.00000000000000000D+00
24 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.62788410387275000D-03  8.35239316081670300D-03
24 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24 20  0.00000000000000000D+00  3.31127012493436900D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.37824584745359900D-01
24 21  0.00000000000000000D+00  0.00000000000000000D+00  2.87437049647916300D-02  0.00000000000000000D+00  0.00000000000000000D+00
24 22  0.00000000000000000D+00  0.00000000000000000D+00 -1.10491797814354600D-07 -1.68407255904989500D-02  0.00000000000000000D+00
24 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.61449000198123000D-08 -2.20667308597192300D-02
24 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24 25  0.00000000000000000D+00 -3.31144733857447100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.37837626182193600D-01
24 26  0.00000000000000000D+00  0.00000000000000000D+00 -2.87450662497146300D-02  0.00000000000000000D+00  0.00000000000000000D+00
24 27  0.00000000000000000D+00  0.00000000000000000D+00  5.58418943490471500D-08 -1.68415117875481800D-02  0.00000000000000000D+00
24 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.00260465015947000D-07 -2.20685569703189300D-02
24 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.85164628661035700D-03
24 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.85260017850083500D-03
24 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.85255165010703100D-03
24 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.85161182750815200D-03
25  1 -1.86315214251553300D-07  1.32752495205377200D-06  2.44711033870538000D-06  1.03357658129783900D-01 -4.43619254967515200D-06
25  2  0.00000000000000000D+00  8.74919992895622800D-02 -2.12192807078573900D-06  0.00000000000000000D+00  6.47408405430630200D-07
25  3 -7.41505637146261400D-07  9.40972317984227900D-08 -4.71240124577039900D-02  0.00000000000000000D+00  0.00000000000000000D+00
25  4 -1.61831074481859000D-03  2.65354588982306200D-02  2.34850190430546900D-02 -8.97329328122528100D-02  1.46066384157910200D-01
25  5  0.00000000000000000D+00 -4.34524211686369700D-02  4.26271009281738500D-02  0.00000000000000000D+00  2.88484214700488600D-03
25  6 -3.43497770622802100D-03  5.50135559222832600D-04 -2.01956383773546300D-04  0.00000000000000000D+00  0.00000000000000000D+00
25  7 -1.61849693193589900D-03  2.65471164508309600D-02  2.35063525302960700D-02 -8.97538222009121500D-02 -1.46071272734887000D-01
25  8  0.00000000000000000D+00 -4.34600621720944100D-02 -4.26165510634727500D-02  0.00000000000000000D+00  2.88409406365312800D-03
25  9 -3.43441521695118600D-03  5.50321153297876400D-04  2.04515673866654200D-04  0.00000000000000000D+00  0.00000000000000000D+00
25 10 -8.59513339113340900D-08  2.16586383537680800D-07  8.68974951705749800D-07  1.03382946419131700D-01  2.02495654681037200D-06
25 11  0.00000000000000000D+00  8.75096743656707000D-02  1.66167748294207400D-06  0.00000000000000000D+00  5.39898151972276100D-07
25 12 -5.70462632437793000D-07  3.05644805306330400D-08  4.71335138180206400D-02  0.00000000000000000D+00  0.00000000000000000D+00
25 13  1.61861420820537900D-03 -2.65471615655291300D-02 -2.35086256595332900D-02 -8.97537130674171100D-02  1.46062666667378300D-01
25 14  0.00000000000000000D+00 -4.34606844404198400D-02  4.26108505785488900D-02  0.00000000000000000D+00 -2.88350163578427300D-03
25 15  3.43372179287089200D-03 -5.50220157086711500D-04  2.04850789880244300D-04  0.00000000000000000D+00  0.00000000000000000D+00
25 16  1.61841460613797900D-03 -2.65356897530532900D-02 -2.34857436135565100D-02 -8.97284996695275800D-02 -1.46057453415147500D-01
25 17  0.00000000000000000D+00 -4.34486655041266300D-02 -4.26217301192062700D-02  0.00000000000000000D+00 -2.88368803788525300D-03
25 18  3.43376732700768300D-03 -5.50079289122493700D-04 -2.01360262053478500D-04  0.00000000000000000D+00  0.00000000000000000D+00
25 19 -2.49442316053666700D-08 -4.61010308714831300D-07 -1.21076229981543100D-07  1.10626344836431100D-06 -4.04852277803950900D-01
25 20  7.41684711328255000D-06  0.00000000000000000D+00 -3.10841943223231000D-01  4.57091787571439600D-06  0.00000000000000000D+00
25 21 -6.17613970857847700D-02  4.84472294314868600D-07  0.00000000000000000D+00  2.08099047034397300D-07 -2.87857193736012400D-07
25 22  7.97581468517364300D-08  7.32173099494015700D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.48343727781337300D-08
25 23  5.10431476384484900D-08 -9.58775204665758000D-08  1.28985264648737100D-02  0.00000000000000000D+00  0.00000000000000000D+00
25 24 -2.55636022148437100D-08 -3.46327471788036000D-07  1.12225007385371900D-07  8.34462965721378800D-07 -4.04934881329123400D-01
25 25 -4.08268194240635500D-06  0.00000000000000000D+00 -3.10903442720384800D-01 -2.44028954732752200D-06  0.00000000000000000D+00
25 26 -6.17729404201589500D-02 -2.24087965014979700D-07  0.00000000000000000D+00  1.19584918662900200D-07 -1.56146513792344900D-07
25 27  3.65615951541594300D-08 -7.32283849853698400D-03  0.00000000000000000D+00  0.00000000000000000D+00  7.54860323134592000D-08
25 28 -1.18017311373575700D-08 -6.36843011761075600D-08 -1.29010459298511500D-02  0.00000000000000000D+00  0.00000000000000000D+00
25 29  1.95378548557355100D-02  1.62682708018291700D-02 -2.18498665840744500D-03 -2.34328591595027600D-04  0.00000000000000000D+00
25 30  1.95285415584339800D-02  1.62645696443757300D-02 -2.18507760800738100D-03  2.34379886094333700D-04  0.00000000000000000D+00
25 31 -1.95239560276864000D-02 -1.62621222605627600D-02 -2.18470571467447100D-03 -2.34397489843222500D-04  0.00000000000000000D+00
25 32 -1.95363452311648800D-02 -1.62665340057981800D-02 -2.18464108756811900D-03  2.34642474704321000D-04  0.00000000000000000D+00
26  1  4.57213448707139400D-08  8.51892978660569800D-07  8.93409873919905600D-07 -1.75446023404529500D-01  1.64730784306090800D-06
26  2  0.00000000000000000D+00 -1.02240805064241800D-01  2.18852354240597000D-06  0.00000000000000000D+00 -9.77116750356312200D-07
26  3  1.06233953390607600D-06 -8.52227834485013300D-08  5.29662817526488500D-02  0.00000000000000000D+00  0.00000000000000000D+00
26  4  1.19284294108690700D-03 -5.51762065999745000D-02 -1.33502032463157000D-01  1.69230378571757900D-01 -3.25888155087928500D-02
26  5  0.00000000000000000D+00  1.03594082234825200D-01  4.50839807353326000D-02  0.00000000000000000D+00  1.58197111449103600D-03
26  6 -2.08879374882878100D-03  5.06822634337568600D-04  2.34357213290362500D-02  0.00000000000000000D+00  0.00000000000000000D+00
26  7 -1.19259773484820700D-03  5.51720993115442600D-02  1.33494783699784800D-01 -1.69208616372478500D-01 -3.25479234649359200D-02
26  8  0.00000000000000000D+00 -1.03582126708286500D-01  4.51006173883803400D-02  0.00000000000000000D+00 -1.58294727445101800D-03
26  9  2.08975193814370900D-03 -5.06804663692691800D-04  2.34357881906876900D-02  0.00000000000000000D+00  0.00000000000000000D+00
26 10  1.14194158264233400D-08 -1.44511372514767600D-06 -2.06259974067153300D-06  1.75423095591512900D-01 -1.54643415800407200D-06
26 11  0.00000000000000000D+00  1.02219789332844600D-01 -6.53008140295324000D-07  0.00000000000000000D+00 -9.83342774132071500D-08
26 12  1.09217750156117400D-07 -1.08834726080134700D-08  5.29565470754894600D-02  0.00000000000000000D+00  0.00000000000000000D+00
26 13  1.19254026262357200D-03 -5.51690346342027500D-02 -1.33494223246970500D-01 -1.69208613088403500D-01  3.25535195647823000D-02
26 14  0.00000000000000000D+00 -1.03583278034102200D-01 -4.50996662689935000D-02  0.00000000000000000D+00  1.58303978592349300D-03
26 15 -2.08984203060031400D-03  5.06802244676651300D-04  2.34362424016314600D-02  0.00000000000000000D+00  0.00000000000000000D+00
26 16 -1.19287325547564800D-03  5.51742600174856800D-02  1.33500794333173200D-01  1.69228895423636500D-01  3.25831091398692300D-02
26 17  0.00000000000000000D+00  1.03594745389029400D-01 -4.50902172821715700D-02  0.00000000000000000D+00 -1.58268252326366100D-03
26 18  2.08946177509666100D-03 -5.06779251832990500D-04  2.34363511342138500D-02  0.00000000000000000D+00  0.00000000000000000D+00
26 19  1.17385754787105300D-08  5.23419468835387600D-07 -7.13788267229243000D-08 -1.70099516381811800D-06  3.38694481291614700D-01
26 20 -6.12317438457690900D-06  0.00000000000000000D+00  2.57638887373634100D-01 -3.67940726449179000D-06  0.00000000000000000D+00
26 21  5.48314755614615500D-02 -1.61507919850907200D-07  0.00000000000000000D+00 -1.47566801006810200D-07  1.83374872558509600D-07
26 22 -3.58080714796320900D-08 -3.95707665213890100D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.74734416025615700D-08
26 23  3.27519769894617000D-08  1.47214644870508300D-08 -5.99750221336373300D-03  0.00000000000000000D+00  0.00000000000000000D+00
26 24  2.09216926215625000D-09 -5.99445952194031700D-08 -2.84135141391031500D-07  7.49445524010584700D-08 -3.38622169917240800D-01
26 25 -6.37605370137122200D-07  0.00000000000000000D+00 -2.57581280721136100D-01 -5.49159366348393600D-07  0.00000000000000000D+00
26 26 -5.48189598974922200D-02 -9.85643163691586400D-08  0.00000000000000000D+00  1.72353175920933600D-08  1.04384400162254200D-08
26 27 -2.76737575535555300D-08 -3.95580079115014000D-03  0.00000000000000000D+00  0.00000000000000000D+00  7.06539524763866200D-08
26 28 -7.86576574324553600D-08  8.00370495606851200D-09 -5.99545055496722400D-03  0.00000000000000000D+00  0.00000000000000000D+00
26 29  1.00455024117225500D-01  4.18551363168373100D-02 -1.21273942729740200D-03 -3.27953445753601900D-03  0.00000000000000000D+00
26 30 -1.00463185549426800D-01 -4.18624066723938800D-02  1.21354875742582300D-03 -3.27928848795436000D-03  0.00000000000000000D+00
26 31  1.00463870227970600D-01  4.18633452107106100D-02  1.21353017397857600D-03  3.27942102921360500D-03  0.00000000000000000D+00
26 32 -1.00461606649238900D-01 -4.18606610408076800D-02 -1.21317568823674200D-03  3.27947797583898800D-03  0.00000000000000000D+00
27  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  2  5.12112811647324900D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.80637024919820100D-02  0.00000000000000000D+00
27  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.37241319942879400D-05  3.88339252893406900D-02
27  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  5 -2.06965835045428100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.68103670673017000D-01  0.00000000000000000D+00
27  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.12639028523275200D-03  2.11773950849762900D-02
27  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  8 -2.06964192026139900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.68103699618075500D-01  0.00000000000000000D+00
27  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.12588349066305400D-03 -2.11779749092306200D-02
27 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
