 $DATA
o_bq CIS single-point on MP2-optimized geometry                                 
C1       0
C           6.0     -0.0450782261      1.4807810883      0.0000000000
   S          8
42  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.93907481211817200D-02  3.17525797705785000D-02
42 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42 11 -2.02291682776960200D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.21639637355045400D-03  0.00000000000000000D+00
42 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.68394523021582800D-02 -1.16828739595190300D-02
42 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42 14 -2.02296461953130800D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.21580990037713800D-03  0.00000000000000000D+00
42 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.69514775735850900D-03 -2.04243178698786900D-02
42 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42 17  1.27770885223568900D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.71620372725489600D-02  0.00000000000000000D+00
42 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.21984813595127700D-02 -4.42085850357379500D-02
42 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42 20  0.00000000000000000D+00 -7.53393533794436200D-04  0.00000000000000000D+00  0.00000000000000000D+00  8.96020206245198000D-04
42 21  0.00000000000000000D+00  0.00000000000000000D+00  7.70769245471351800D-02  0.00000000000000000D+00  0.00000000000000000D+00
42 22  0.00000000000000000D+00  0.00000000000000000D+00  1.36287636827928300D-01  8.32313999205149300D-01  0.00000000000000000D+00
42 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.50485348194769700D-02 -4.39544309126625600D-01
42 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42 25  0.00000000000000000D+00 -7.53196177626305900D-04  0.00000000000000000D+00  0.00000000000000000D+00  8.87623267981709000D-04
42 26  0.00000000000000000D+00  0.00000000000000000D+00  7.70769861279068000D-02  0.00000000000000000D+00  0.00000000000000000D+00
42 27  0.00000000000000000D+00  0.00000000000000000D+00  6.52607740426063200D-01  5.34250176142060100D-01  0.00000000000000000D+00
42 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.43097481617532100D-01 -2.84796335964155700D-01
42 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.49908710327746100D-02
42 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.48569066323579100D-03
42 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.48526647076771600D-03
42 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.49889730806737900D-02
43  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
43  2 -1.79415568738472700D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.02665995172525200D-01  0.00000000000000000D+00
43  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.45435698830577600D-02 -3.85424486365581100D-02
43  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
43  5  1.79426661248208100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.02665834795710200D-01  0.00000000000000000D+00
43  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.06518163881446900D-02  6.67998791655350500D-03
43  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
43  8  1.68750956415750400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.50828566823395100D-02  0.00000000000000000D+00
43  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.63973929189030300D-02 -1.26809504699345800D-02
43 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
43 11 -1.31268067626627900D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.72187675614062600D-02  0.00000000000000000D+00
43 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.92382142715687200D-02 -9.26109268418679800D-03
43 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
43 14  1.31273216169752400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.72188793988317400D-02  0.00000000000000000D+00
43 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.60154354154111400D-03  2.99509757459868600D-02
43 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
43 17 -1.68761942459361300D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.50824571262868300D-02  0.00000000000000000D+00
43 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.22221591761907500D-02  4.65189318883386700D-02
43 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
43 20  0.00000000000000000D+00  5.57432538856956500D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.00100525729659300D-02
43 21  0.00000000000000000D+00  0.00000000000000000D+00  7.29545616583674800D-03  0.00000000000000000D+00  0.00000000000000000D+00
43 22  0.00000000000000000D+00  0.00000000000000000D+00 -8.18894636401637300D-01 -1.58179722198156400D-01  0.00000000000000000D+00
43 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.43528885480458500D-01  7.66708335913684300D-02
43 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
43 25  0.00000000000000000D+00 -5.57444719794985400D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.00092834421075500D-02
43 26  0.00000000000000000D+00  0.00000000000000000D+00 -7.29527899600412200D-03  0.00000000000000000D+00  0.00000000000000000D+00
43 27  0.00000000000000000D+00  0.00000000000000000D+00 -2.72530520418179500D-01  7.88237761079889500D-01  0.00000000000000000D+00
43 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.55404788315738700D-01 -4.22422910615096000D-01
43 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.82095650464815100D-02
43 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.74286751626724000D-03
43 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.74275715129289800D-03
43 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.82091221525780600D-02
44  1 -2.94863600387883100D-01 -5.50213135514182900D-01  2.24700178510960900D+00  8.38375871335733900D-02 -8.79012522455974300D-02
44  2  0.00000000000000000D+00  4.17838263639720000D-01 -1.70213062961840500D+00  0.00000000000000000D+00 -3.76319432639828800D-01
44  3  4.90917523714448900D-01 -1.14598091074621200D-01 -1.37928777531235900D-01  0.00000000000000000D+00  0.00000000000000000D+00
44  4  2.94864214497948800D-01  5.50209543460322400D-01 -2.24696774818429200D+00  1.18036773239753300D-01 -2.86481699131021700D-02
44  5  0.00000000000000000D+00  1.68293614468760800D+00  4.89350144964154500D-01  0.00000000000000000D+00 -3.77497251651175000D-01
44  6  2.62893503190308400D-01  1.14603748460867900D-01 -3.64738086549191300D-01  0.00000000000000000D+00  0.00000000000000000D+00
44  7 -1.51252115542314600D-01 -2.43258877472991600D-01  2.18815487217160300D+00  2.75365433032777300D-01 -6.03355827274134800D-02
44  8  0.00000000000000000D+00 -6.38474598921948000D-01  6.89589519764234300D-01  0.00000000000000000D+00  6.00353010044099900D-01
44  9 -3.55403864806471600D-01 -2.44949145237626600D-01 -7.86434794367006700D-01  0.00000000000000000D+00  0.00000000000000000D+00
44 10  8.05248905954327000D-02  1.15129662534015300D-01 -1.95163578639420000D+00 -4.20089746318702800D-02  2.72711721134574300D-01
44 11  0.00000000000000000D+00  2.01532812785652900D-01 -5.65204152501057300D-01  0.00000000000000000D+00  8.49775129472031700D-01
44 12 -1.05346238405587900D+00  2.03687254583849800D-01 -1.26491042331977700D-01  0.00000000000000000D+00  0.00000000000000000D+00
44 13 -8.05333616561288400D-02 -1.15148805511959100D-01  1.95160140354116100D+00 -2.57135813704245200D-01 -1.00010766715867800D-01
44 14  0.00000000000000000D+00  5.90263139707227500D-01  1.08107258673773700D-01  0.00000000000000000D+00  4.82620177401179500D-01
44 15 -2.78950167947955600D-01 -2.03670009453224900D-01  1.01495377813743000D+00  0.00000000000000000D+00  0.00000000000000000D+00
44 16  1.51271069566516400D-01  2.43294841195753000D-01 -2.18817650846936200D+00  1.89936123293019400D-01 -2.08303924117116300D-01
44 17  0.00000000000000000D+00 -9.16513212305556800D-01  2.08022782725752700D-01  0.00000000000000000D+00 -4.73541628702656100D-01
44 18  2.28599239295825400D-01  2.44942389406831100D-01  8.71013432283877600D-01  0.00000000000000000D+00  0.00000000000000000D+00
44 19 -1.92470369840780400D-01 -3.99355472009634700D-01  5.46105328277411200D-01  7.76396771126136900D-01  1.00222168074618700D-02
44 20  2.03610504669076600D-01  0.00000000000000000D+00 -4.77194888905341100D-02 -3.07655247293950500D-01  0.00000000000000000D+00
44 21  8.47249333801767400D-02 -2.54167611376251800D-01  0.00000000000000000D+00 -5.06450496170261200D-01  9.76501039662839200D-02
44 22  4.08800392203977200D-01 -8.81882185914401000D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.17919238513936100D-01
44 23  2.43801218380662900D-02 -3.42299360352002300D-01  2.57334297475822900D-02  0.00000000000000000D+00  0.00000000000000000D+00
44 24  1.92471754710044600D-01  3.99357684971505200D-01 -5.46086311175091900D-01 -7.76395288068717900D-01 -1.71312223907906800D-01
44 25 -1.10504984174260500D-01  0.00000000000000000D+00  2.42549410133528300D-01  1.95178660438957300D-01  0.00000000000000000D+00
44 26  2.62472415895968600D-01  5.37373569871883500D-02  0.00000000000000000D+00 -1.27120507787393000D-02  4.21516588561541600D-01
44 27 -4.08804537782803200D-01 -2.57982878129773700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -7.84936248595034700D-02
44 28 -2.63809194987672100D-01  3.42302819847175800D-01  1.33910330352472200D-01  0.00000000000000000D+00  0.00000000000000000D+00
44 29 -7.31348404802794900D-01  1.60369317708805900D-01  3.64454452451185000D-01 -3.25247267305668700D-01  0.00000000000000000D+00
44 30  8.04908746441256200D-01 -4.87692316940733500D-03 -6.90412685093702100D-03  5.22184323101570100D-01  0.00000000000000000D+00
44 31 -8.04878615330158700D-01  4.88266916596168800D-03 -4.55644361984986100D-01 -2.55149376839269900D-01  0.00000000000000000D+00
44 32  7.31328767988056600D-01 -1.60378414736043000D-01  4.63915117630878100D-01 -1.52947381498740400D-01  0.00000000000000000D+00
45  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  2  3.48452536699847400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.31021779180704600D-01  0.00000000000000000D+00
45  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.26067922944570300D-02  2.11283279583253000D-01
45  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  5 -3.48808634341108600D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.31020874052433900D-01  0.00000000000000000D+00
45  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.89275360612302700D-01 -9.47455569358601900D-02
45  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  8 -2.59379060190620900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.22550524763104200D-01  0.00000000000000000D+00
45  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.67017093077166600D-02 -8.34541206037450600D-02
45 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45 11  7.37463102817488200D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.90051304787093200D-02  0.00000000000000000D+00
45 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.26022022442497600D-02  2.92558263636976600D-02
45 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45 14 -7.37457856483366800D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.90063379866448900D-02  0.00000000000000000D+00
45 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.90331486687159200D-02 -2.55432704642493000D-02
45 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45 17  2.59386424786860100D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.22552867753052200D-01  0.00000000000000000D+00
45 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.05625859622786500D-01 -1.60246125827271400D-02
45 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45 20  0.00000000000000000D+00 -3.43425979334206100D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.06317805575906600D-02
45 21  0.00000000000000000D+00  0.00000000000000000D+00  1.57932044677839800D-01  0.00000000000000000D+00  0.00000000000000000D+00
45 22  0.00000000000000000D+00  0.00000000000000000D+00 -1.59724128864223600D-01  8.41650518357748500D-01  0.00000000000000000D+00
45 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.80996124630293500D-02 -4.71950583777080800D-01
45 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45 25  0.00000000000000000D+00  3.43437265534860300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.06293148138388700D-02
45 26  0.00000000000000000D+00  0.00000000000000000D+00 -1.57932588313189300D-01  0.00000000000000000D+00  0.00000000000000000D+00
45 27  0.00000000000000000D+00  0.00000000000000000D+00 -8.08723058108889200D-01 -2.82584690403615900D-01  0.00000000000000000D+00
45 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.57752204755493100D-01  1.51064327311959800D-01
45 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.00680921226623300D-02
45 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.20957389882050700D-03
45 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.20960122471133200D-03
45 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.00667156002649300D-02
46  1 -5.34467367487275800D-02 -1.00191888509141200D-01  1.15937452198030400D-01 -8.18442546161628900D-02  9.11889125666432700D-02
46  2  0.00000000000000000D+00  3.78423118893316300D-01  3.90040006435959700D-01  0.00000000000000000D+00  8.23296001749482900D-02
46  3 -5.48789962044915600D-02 -2.74506039704560300D-02 -2.18910542519858800D-01  0.00000000000000000D+00  0.00000000000000000D+00
46  4 -5.34515534368157200D-02 -1.00207314822916600D-01  1.15812027458757300D-01  1.19885437302475900D-01 -2.52795909783077300D-02
46  5  0.00000000000000000D+00  1.48443230031613800D-01  5.22488631576964000D-01  0.00000000000000000D+00  1.43640923865756700D-01
46  6 -1.16206000288489800D-01 -2.74349235772668200D-02 -1.77991513198786800D-01  0.00000000000000000D+00  0.00000000000000000D+00
46  7  2.86530851296805100D-02  6.38645829715375600D-02  5.56000339253003300D-01  1.02065965753800500D-01  6.27713042641012300D-02
46  8  0.00000000000000000D+00 -3.53165166088835700D-01 -8.78520005530849500D-02  0.00000000000000000D+00 -2.74268392699375900D-02
46  9  2.08341012096138800D-02  6.59273806032348800D-03 -3.08003921104787700D-01  0.00000000000000000D+00  0.00000000000000000D+00
