 $DATA
                                                                                
C1       0
C           6.0      1.9243999720      1.5385999680     -1.5757000446
   S          8
42 17  1.49148763010034600D-02 -1.26418950763543000D-02 -2.60344573177351100D-02 -2.34314683391828100D-01  8.03319477012090600D-04
42 18 -3.43529048614418600D-02  3.35495853844295400D-02 -9.13841555820268200D-03  3.81307660602290200D-03 -1.73386752132277200D-01
42 19  9.84096945677550500D-05  2.12519512885271800D-04  5.98565302036730500D-04 -2.02021203924145500D-04 -7.96851058490954600D-04
42 20 -1.39077895123149400D-03 -1.47220093362118500D-02  3.27183976969702800D-05  2.13469934075343200D-05  5.42726032517457000D-04
42 21  4.88914834792536300D-03  9.94707498710300400D-03  9.07585430402333800D-02  2.32955645097880300D-03 -1.60747046559474400D-01
42 22  1.58417490108495800D-01 -4.36325984303399700D-02  1.79665309003893100D-02 -8.26617987849636700D-01 -1.29709636783547200D-03
42 23  8.17800562857829600D-02 -8.04829599179473400D-02  2.22344333668385200D-02 -9.13918844030683400D-03  4.21253175276300600D-01
42 24 -4.31814745671474500D-04 -8.88478677700372000D-04  1.07142065428990800D-03  1.14660875573823200D-03 -7.96611244435871000D-04
42 25 -1.24254369323076100D-03 -1.47273333458742400D-02  4.05913065593388400D-05 -7.04025324843938000D-04  6.85057057133942200D-04
42 26  4.89510603989107800D-03  9.91513002966794100D-03  9.07606745019078300D-02 -2.30308077117448100D-03  1.65070099356682400D-01
42 27 -1.62767018585507900D-01  4.35295690713086400D-02 -1.82038264864798900D-02  8.25535670181257000D-01  1.20490834167379800D-03
42 28 -8.38210454741288200D-02  8.26161371324549600D-02 -2.21913150710894500D-02  9.25695860512395900D-03 -4.20803369919684700D-01
42 29  1.26085417596652400D-03 -4.17884776433424300D-04  1.92293555949085700D-03  1.95443128190647600D-03  1.94811574020084000D-02
42 30 -7.58229697110404300D-04 -8.12370764688122600D-05  5.59884858915339200D-04  2.20460276686118300D-03  1.95537709756181100D-02
42 31  1.27215723641305700D-03 -4.40054998811201700D-04  1.79536983806579400D-04  1.93730622302437400D-03  1.96031283552518100D-02
42 32 -7.74077307273637300D-04 -5.14588881957054500D-05  1.55527499203415000D-03  2.20670604887767000D-03  1.94941907155597600D-02
43  1 -6.29914176291140000D-02 -7.79438672426266500D-02  1.21779309055106600D+00  1.29114597686973900D-01  8.77370672516327900D-02
43  2 -1.62948529259992100D-02 -1.07234462204290700D+00  5.84160840659742300D-01 -7.64380512347469300D-03  3.02650977558068000D-01
43  3 -1.10175102727890100D-01 -1.92475874830178800D-01  6.17500843449318900D-01 -1.01419865424007700D-01 -4.54596604649466000D-02
43  4  6.31011410554504600D-02  7.81348586806634900D-02 -1.21835265027361700D+00 -1.31630878093547300D-01  8.52206076638446400D-02
43  5 -2.94851116034674800D-03  1.05384157893463200D+00  6.05067167546461600D-01 -1.24778584631171500D-01 -3.35995318606024800D-01
43  6  1.30292745721313700D-01  2.05702572884711600D-01  6.08790969016333300D-01 -3.44493107981580800D-02 -2.38150769047757000D-02
43  7 -6.30893095907262400D-02 -7.81440181511930700D-02  1.21709401097509700D+00 -1.31541124836630000D-01  8.52679928124512200D-02
43  8 -1.99496488172582100D-03  1.05326087633795900D+00  6.04169026339157500D-01 -1.24427636530527500D-01  3.36168920525670500D-01
43  9 -1.30636606105026800D-01 -2.05532314420643500D-01 -6.08874898030546500D-01  3.56365894417418500D-02  2.32971558860450400D-02
43 10  6.31473699912232400D-02  7.82325436508220200D-02 -1.21857054660447100D+00  1.28769323148774300D-01  8.77056505383921300D-02
43 11 -1.72915750072480700D-02 -1.07245554523954900D+00  5.84365555303017800D-01 -7.87980284004261900D-03 -3.02774766718978400D-01
43 12  1.10067935359176500D-01  1.92706831359802700D-01 -6.17546900374019500D-01  1.00327024500008900D-01  4.49051029862871300D-02
43 13  3.03349159267642800D-01  5.66686927998572100D-01 -2.58229177123237000D+00 -1.49126854741800900D-03  9.70170806537899000D-02
43 14 -1.06543712262781900D-02 -1.34628971473150900D-02  8.12045078294837700D-01 -9.48213462571614200D-02  3.03725774903481900D-01
43 15 -4.19959176661255000D-01  1.16233401757771600D-01  1.20277132885684000D-02 -1.26396991556202400D-02  7.21376859850257200D-02
43 16 -3.03638814434019700D-01 -5.67156268448370200D-01  2.58447608009861900D+00 -1.47064025268951000D-03  9.69342092058698600D-02
43 17 -1.09109217844336400D-02 -1.23700902095569100D-02  8.13036146318800500D-01 -8.72071898187947000D-02 -3.03538900643145300D-01
43 18  4.20831957407133200D-01 -1.17293056763988000D-01 -1.17921269004584400D-02  1.25181138016951200D-02 -6.81701608594742500D-02
43 19 -1.31962090218398400D-01 -2.74899252641711500D-01  8.17510911193148500D-02  3.91982954252592800D-01  2.74690136982619300D-03
43 20 -1.73956913761833900D-01  1.92601443960853900D-02 -3.02089317985642400D-03  1.90549076136357900D-01 -2.13417646281922300D-02
43 21 -2.39281665518418800D-03  1.51428755347622500D-01 -1.73421589676365900D-02 -6.51997190993451400D-01  1.09892055091275000D-01
43 22  5.42105135902177100D-01 -5.15685889962861800D-03  7.54332048376385000D-02  6.25795753419727100D-02  3.80446338346953800D-01
43 23  5.13512559515948100D-02 -4.31797594298547100D-01  1.10771644683818000D-04 -5.10808653453267900D-02 -6.62185550297260000D-02
43 24  1.31975289873973600D-01  2.74929764871374000D-01 -8.23345844011043000D-02 -3.91772877383382000D-01  2.73776442126352400D-03
43 25 -1.73862418316838400D-01  1.94409454693492600D-02 -2.96842364738622300D-03  1.90599790463613600D-01 -2.11320848625258100D-02
43 26 -2.35121111798140400D-03  1.51450712194490200D-01 -1.60920595432838700D-02  6.50876502766103600D-01 -1.07545322757672000D-01
43 27 -5.43331180008431800D-01  5.66850346801055700D-03 -7.55402682713175200D-02 -4.99050613470154800D-02 -3.79857077879066500D-01
43 28 -5.23549732172607200D-02  4.32212051096327300D-01 -3.30461043969443000D-04  5.11137262539357700D-02  5.99869608621546900D-02
43 29 -5.31152942544628600D-01  1.28500246945843700D-01 -3.67977790883079300D-01  5.22814826203394400D-02  1.45846193283285000D-02
43 30  5.31335260962483700D-01 -1.28565477873384300D-01  3.66303192881349700D-01  5.90402820112868000D-02 -2.69512081901329100D-02
43 31 -5.31439540006696600D-01  1.28552873877142300D-01  3.66457759301345100D-01  5.92868246962845000D-02 -2.57457016220163000D-02
43 32  5.31368935853704800D-01 -1.28588220114963500D-01 -3.68139359810561200D-01  5.19153800334007000D-02  1.34746586188838100D-02
44  1  7.90767681371396100D-02  1.38374694354552400D-01 -6.05510235252941700D-01  8.27584478171498300D-02 -4.23670458321685700D-02
44  2  3.76129449552109000D-04  2.28827259064907500D-01 -3.06536522717192400D-01  2.23341847747768400D-02  4.16903360551871300D-02
44  3 -1.02070346331869000D-01  6.03800102766820200D-02  8.57571801204935900D-02 -8.46232280439239900D-03  1.68024901284076600D-02
44  4  7.90399348707651200D-02  1.38357726913700500D-01 -6.04211137311422600D-01  8.16009673082629000D-02  4.38066433583792800D-02
44  5 -9.20952901869884000D-03  2.17870498817042800D-01  3.09818649426010300D-01 -4.62012246598434200D-02  4.66968994664145100D-02
44  6 -1.05110972628448800D-01  5.84140731620343100D-02 -8.12671475794975000D-02  9.87020882451468100D-03  2.58525252752554000D-02
44  7  7.91218376255893700D-02  1.38454613522045700D-01 -6.05477902905199300D-01 -8.13301129281665100D-02 -4.39526217806286600D-02
44  8  9.39230515796469900D-03 -2.19153447305509200D-01 -3.10836896302239000D-01  4.69568947352459700D-02  4.61653559766331800D-02
44  9 -1.04807255894874300D-01  5.86418999182413600D-02 -8.01970862399159500D-02  1.00402085056689900D-02  2.61128612941545700D-02
44 10  7.89975142270903700D-02  1.38281204317538300D-01 -6.04003597158679900D-01 -8.29190154802668500D-02  4.22261002082201500D-02
44 11 -1.62528669341961300D-04 -2.27296951969921500D-01  3.05466917608687000D-01 -2.17249700205201300D-02  4.22504347239908600D-02
44 12 -1.02394095193935300D-01  6.01436604699444100D-02  8.67849638581298400D-02 -8.38987263212440300D-03  1.64536407850620400D-02
44 13 -8.26505158834097000D-02 -1.37836079058541000D-01  1.36219417730878300D+00  6.53039674864791600D-05 -5.25046501173488800D-03
44 14  5.80615439772675100D-04 -1.10484334777754700D-03  7.48054977428794000D-02 -8.08909889985231400D-03  1.54152626172993400D-01
44 15 -5.86261508741464000D-02 -9.55264752988468500D-02  2.09059204185416200D-03 -1.58431559884823700D-02 -5.17942488284407500D-03
44 16 -8.21782608186156900D-02 -1.36947403173910800D-01  1.35868299746550000D+00 -8.76762012851703300D-05  5.07120836322122500D-03
44 17 -5.50805986613759800D-04  1.39601460767134200D-03 -7.57628577642947600D-02  8.30862899530566300D-03  1.54705029590330600D-01
44 18 -5.93237259054349600D-02 -9.53813036848956700D-02  2.17193666914288100D-03 -1.58842066554017500D-02 -5.03656487742105400D-03
44 19  8.51436496410657900D-02  1.70369788650085000D-01 -5.22909869244853100D-01  7.83423079512378900D-02 -2.40168795838341600D-04
44 20  1.52718355057485000D-02 -1.67850804742256400D-03  2.20329047925443400D-03 -1.40427376931601200D-01  1.53588493437966600D-02
44 21 -9.91425561204463100D-04  6.43620288596089800D-02 -7.02561552765084000D-03 -7.17456817945443600D-01  1.67220334269328300D-02
44 22  7.00734784518510700D-01 -3.36146147023695000D-03  8.94395931027046200D-02  8.87977925343897000D-02  4.11418019150074400D-01
44 23  8.31116251246082700D-04 -4.12249135401321600D-01  1.67980595077095000D-03 -5.19262694535002900D-02 -5.36877331619404500D-02
44 24  8.49051046653591000D-02  1.69876010690568400D-01 -5.22696105200874400D-01  7.89665245832072700D-02  2.37512199231441500D-04
44 25 -1.49675312881694000D-02  1.71565035085570300D-03 -2.22407968095985300D-03  1.39990012996223900D-01 -1.59189171937290000D-02
44 26  1.00846258631137300D-03 -6.45792926708778900D-02  7.23521813836264500D-03 -7.18519135233350100D-01  1.74157689540178400D-02
44 27  7.01103366279331300D-01 -3.27434147588585500D-03  8.94945217812681400D-02  9.13306522035619600D-02  4.12039492287133200D-01
44 28  6.39864893708853100D-04 -4.12679357180841500D-01  1.60595533213382700D-03 -5.19710572826751800D-02 -5.51579183466888700D-02
44 29  8.32056284407496100D-03 -3.98264157029133200D-02 -1.41121438155652200D-02  9.41166020496854000D-02 -9.82276698277092600D-03
44 30  7.41790317028135000D-03 -3.96624837716867500D-02 -1.17216750280066000D-02 -9.44972815900124000D-02  1.12779790710203200D-02
44 31  8.28363585374784800D-03 -3.98219326024247000D-02  1.11614205128801300D-02  9.44062078670382700D-02 -1.12131693581205800D-02
44 32  7.38410946702900100D-03 -3.97216569151924800D-02  1.47296551910377400D-02 -9.42356340280286500D-02  9.81692867283760600D-03
45  1 -7.02792210482954700D-05  1.81866294434496100D-04  2.77478415054951100D-03 -1.31933400605685900D-03 -3.76103120078081300D-03
45  2 -3.63129613844081800D-02 -1.12782212504142500D-02 -2.05313500647030200D-03 -8.98515075941822700D-02  1.01035213692011800D-02
45  3  1.39801104432986000D-02 -2.40836318124997500D-02  1.80969610531777400D-02  9.06759777513301400D-02  7.11594266165021700D-02
45  4 -8.49200264807752800D-08 -3.04714755537776900D-04 -2.27057111997730900D-03  1.22304303824250300D-03  4.33326152748505900D-03
45  5  3.62463250980712800D-02  1.09341117990568300D-02  1.77260920161671000D-02  8.80805463880156000D-02 -1.06112599218437000D-02
45  6  1.43269376743254300D-02 -3.71567775248179100D-03 -2.84688525047359700D-03 -9.46439908304081100D-02  7.07664924730433100D-02
45  7 -7.34459632891488300D-05  1.75243739094261400D-04  2.78128610611790200D-03 -2.58876218392367700D-03 -3.77767086463479500D-03
45  8 -3.62432197365640000D-02  1.41502280180336100D-03 -1.93848306467245300D-03 -9.05643851910551600D-02 -7.07325274983995000D-03
45  9  1.35035725726589800D-02 -6.43031982281904900D-03 -1.05576594312269200D-02 -9.41769958534238300D-02  7.09212503832109500D-02
45 10 -9.42666202914314000D-07 -3.09253740867819500D-04 -2.32583499637428200D-03  2.69103714954554400D-03  4.35716917889033200D-03
45 11  3.61917303740680200D-02 -1.56631166811706100D-03  1.76282999200391000D-02  8.88265334199070500D-02  6.98018185712139900D-03
45 12  1.45401482922339400D-02 -2.15203301493555600D-02  1.03166848885387100D-02  9.19522889691353300D-02  7.18192147382943200D-02
45 13  2.24909900433861100D-03  4.15991328788734600D-03 -1.85193263060538900D-02 -1.10783372029281900D-03 -1.92856090068544500D-03
45 14 -2.04973893774981500D-02  1.56638216376488600D-02  3.61229830974880500D-02  2.91236754237799200D-01  1.70589753923264500D-03
45 15 -3.90741892092436700D-02  3.73682916700109400D-02 -9.61496879013567400D-03  4.04405824921481700D-03 -1.83147628044058200D-01
45 16 -2.18285294993473400D-03 -4.04865842039184400D-03  1.72767821214282000D-02  1.10166072619913300D-03  2.65474765076733100D-03
45 17  2.04730759029566300D-02 -1.57926405579737700D-02 -2.89488367677225200D-02 -2.92041303303619400D-01 -1.33713301759072300D-03
45 18 -3.32200721184549300D-02  3.45572051360455600D-02 -9.77881579554469400D-03  4.11894732589641700D-03 -1.84391877702014000D-01
45 19 -6.55621790537490500D-04 -1.38461798663714700D-03 -8.93705085866980500D-04  3.06348417922592400D-03 -1.19929783741587600D-03
45 20 -3.63276197661494100D-03 -2.24486711397916300D-02  9.56335081753208500D-04  3.17000353028537000D-03  1.79078319542901700D-02
45 21  5.50020141151149800D-03  1.26711722457647700D-02  1.02317238195237200D-01 -4.36929054647624600D-03 -1.60315178829725000D-01
45 22  1.64684469376201300D-01 -4.37205510688452600D-02  1.87808777075869600D-02 -8.26759198797021300D-01  2.70317627315000200D-03
45 23  8.50610619165097800D-02 -8.77642381896596700D-02  2.29708146278191500D-02 -9.97789537325464300D-03  4.34484512432965200D-01
45 24  5.38643568367786400D-04  1.14977653708296000D-03  1.60224105421214500D-03 -3.04924361566247600D-03  1.23230797224883100D-03
45 25  1.46333640911471000D-03  2.26740840310013100D-02 -9.91263547314154500D-04 -1.06552884685405400D-03 -1.81900673977756500D-02
45 26 -5.53908510926891500D-03 -1.02983718561143000D-02 -1.02561059768977600D-01  7.60232713976260300D-03 -1.65410767104211400D-01
45 27  1.57808439964449000D-01 -4.35383034552468200D-02  1.75926910656753300D-02 -8.26918834617649500D-01 -4.43618354941421400D-03
45 28  8.62073575958074200D-02 -8.17711740463932100D-02  2.29160005760279100D-02 -9.15063330933220400D-03  4.35138358373863300D-01
45 29 -3.48898012638560800D-03  3.89604772738369500D-04 -4.38911135674913000D-03 -4.11227257939678700D-03 -3.55980563756612600D-02
45 30  3.52201568270356100D-03 -4.04620995163688500D-04  4.43527204335971000D-03  4.09277783107944500D-03  3.56140264760560300D-02
45 31 -3.50116336319092500D-03  3.86668496744116800D-04  5.46168344804633000D-04 -4.06147690101342300D-03 -3.58901411858943100D-02
45 32  3.48781694748215400D-03 -4.01580138523491700D-04 -5.59020916550036200D-04  4.03332265008651100D-03  3.58908545549397700D-02
46  1  8.19942106943858900D-02  1.45422648820806700D-01 -1.70573293605036300D+00 -1.76518490678093800D-01 -1.99834819427402600D-01
46  2  3.18302783859551700D-02  1.42137303932906600D-01  9.10320569451448800D-01 -1.10329634518504100D-01 -4.12228070770080800D-01
46  3  3.41920147438437700D-01  7.03079233316421500D-02 -8.42497302450481200D-01  1.24882850445771300D-01  1.00439167115607400D-02
46  4 -8.18640405687040100D-02 -1.45173634319792000D-01  1.70544177989224800D+00  1.82621375347369200D-01 -1.96422156223038500D-01
46  5  1.23008046173083100D-02 -1.70404743760587500D-01  9.07151254453415300D-01 -9.23057346519339100D-02  4.57604857485608600D-01
46  6 -3.70049840647608500D-01 -8.75550168380026000D-02 -8.20868238837893400D-01  5.91411347280246000D-02  8.12931853753946600D-02
46  7  8.21058195614270000D-02  1.45615715022064000D-01 -1.70678742303240000D+00  1.82392850639416100D-01 -1.96678879804053200D-01
46  8  1.21600392318854600D-02 -1.70789583580677700D-01  9.07932334451739200D-01 -9.32051767158920500D-02 -4.57752219500301400D-01
46  9  3.69877094396725100D-01  8.78751251035767700D-02  8.20983879710415000D-01 -5.87462133092308300D-02 -8.32150644028632800D-02
46 10 -8.20706841100368000D-02 -1.45556130348058000D-01  1.70689034543625700D+00 -1.76299607812966500D-01 -1.99986654501561500D-01
46 11  3.20785243758671200D-02  1.42017255545777000D-01  9.10855615786917800D-01 -1.09561471278559800D-01  4.12535192126622500D-01
46 12 -3.42682463254121400D-01 -6.98527288725008200D-02  8.42539453847441900D-01 -1.25312188179199400D-01 -1.19161571665060600D-02
46 13 -2.00437133857801200D-01 -4.45204175780121800D-01 -9.06228972561079300D-01  3.50696021862219500D-03 -2.25938631548685000D-01
46 14  2.54533579979004900D-02  2.78021155277939600D-02 -1.76592674830311200D+00  1.98402287419585000D-01 -5.41092420683632600D-01
46 15  4.28035237001831000D-01  1.13057183681801400D-01 -1.27767318097047700D-02  4.20089636945494000D-02 -4.00901468289396200D-02
46 16  2.00587367017947700D-01  4.45384889153567000D-01  9.06253737287767500D-01  3.41236934393197500D-03 -2.25801416007630200D-01
46 17  2.48858280081343900D-02  2.78378903826737100D-02 -1.76560342634658800D+00  1.95317236037705700D-01  5.41282275570239600D-01
46 18 -4.28286419745133800D-01 -1.12995855825105200D-01  1.30685899047204300D-02 -4.20623826786561300D-02  4.08560301971652900D-02
46 19  3.76412660810893400D-01  7.50039820998346200D-01 -1.86944315195334200D+00 -4.70925335178532700D-01 -2.50486802009482400D-03
46 20  1.59448100637536600D-01 -1.73776266755949200D-02  1.16853955465551700D-02 -7.43166162260753700D-01  8.16231786257903500D-02
