 $DATA
 Geometry from quinone_MP2.out                                                  
STATE   4 ENERGY=     -379.0354804017
  6.476599E-06 -3.162225E-08 -2.406706E-06 -1.028486E-05 -1.275046E-06
 -1.044652E-02 -1.568770E-06 -3.270076E-05  1.921179E-06  1.987264E-04
 -2.524994E-07 -1.568524E-04 -1.131347E-06  7.191533E-03  8.503201E-07
 -5.393381E-05 -1.295342E-05  3.107114E-03  9.424992E-06  1.562643E-04
  2.703434E-07 -9.883357E-03 -4.371614E-05 -7.439292E-06 -6.585396E-06
 -3.524737E-06  8.650134E-03 -3.496908E-06  3.461584E-06 -1.890213E-07
  1.946775E-07  5.888621E-05  1.021598E-05 -1.362428E-04 -5.342872E-06
 -2.888177E-06  9.360670E-05  8.509801E-08  5.302706E-07  1.754822E-05
 -1.403194E-03  3.982873E-07 -3.210791E-03 -2.237548E-05 -5.212504E-08
  3.961097E-06 -2.581394E-06  7.088627E-06 -6.480415E-03  1.001392E-04
 -7.624018E-06  1.342186E-06  3.248820E-03 -2.092522E-07 -8.411748E-07
 -1.218971E-06 -4.842256E-07 -1.103111E-04 -5.158729E-05  2.453997E-07
 -1.397149E-08 -1.934761E-03 -4.743057E-08  1.711318E-07  1.189705E-05
  8.597057E-05 -1.238731E-07  9.903338E-05 -9.087412E-09  1.007133E-05
 -4.746453E-07 -4.110701E-08  2.496347E-06  2.132305E-06 -1.367512E-06
  2.402572E-06 -4.806410E-06 -4.528530E-03 -1.356923E-04  8.926106E-04
 -4.306536E-03 -2.578388E-06  3.509016E-03 -7.156229E-05  8.007511E-07
 -5.516576E-07 -4.710517E-05 -1.801729E-03  4.129900E-05 -1.679549E-06
  1.937124E-08  1.276846E-03  1.953382E-06  6.364161E-07 -1.045876E-08
  6.598476E-07  4.207876E-06  1.486414E-04  1.027281E-09  3.542204E-07
  5.560565E-09 -7.173531E-06 -1.474395E-07 -1.823980E-07 -2.146842E-04
 -3.377350E-05  4.577632E-06  3.486145E-03 -7.764556E-04 -5.238679E-05
  8.308065E-07  7.470080E-08  7.816151E-09 -1.825895E-06  1.098382E-03
  7.585782E-06  1.000563E-05 -3.417099E-04  6.756266E-08 -9.917313E-08
 -1.091360E-05 -8.732308E-04  1.089488E-06 -8.843679E-09 -2.305857E-05
 -5.270977E-04 -1.582960E-06  1.789955E-04  7.165927E-05 -3.003058E-07
  4.042136E-07  1.203603E-02  2.332553E-05  3.366975E-06 -3.139241E-07
 -1.275228E-04 -9.042977E-07 -3.237073E-03  1.335583E-06 -5.492442E-05
 -3.535765E-06  9.379083E-03  2.613415E-07  1.746612E-04 -2.671942E-03
  4.415286E-06  8.237327E-08  6.238985E-06 -1.522880E-04  1.730368E-06
  7.567246E-08 -2.471143E-05 -1.766503E-07  3.403735E-03  9.220037E-06
 -8.083243E-03 -5.848552E-06 -7.520679E-05  3.983526E-06 -4.067713E-06
 -2.226083E-06  9.555510E-04  2.527554E-05  3.740630E-08  5.553505E-05
 -1.279895E-03  2.848914E-09  6.172129E-07 -5.652813E-07 -1.713379E-05
  1.116706E-04  6.007511E-03 -2.321946E-06 -3.585315E-07 -5.738126E-05
  2.292967E-07  5.723941E-08  3.926495E-07  1.199215E-05  2.755004E-06
 -3.160891E-03  2.469449E-07 -9.482571E-07  3.335200E-05  4.441661E-07
 -2.211586E-05 -3.744373E-07  5.131940E-03  1.364128E-06  5.967949E-03
 -1.721334E-05 -9.535557E-07  3.501937E-07 -1.801903E-07  2.227898E-04
 -6.184386E-08 -1.428299E-05  1.029332E-06 -7.053628E-04  7.793465E-05
  2.634191E-06 -1.590206E-05  7.573643E-05  5.515432E-08 -5.560192E-05
 -4.465248E-03 -9.831623E-07 -1.707739E-06 -2.732386E-07  3.026879E-05
  2.326531E-03 -1.124486E-05  4.130198E-07 -2.252698E-05  1.644821E-06
  1.010882E-06  1.666332E-07 -1.102736E-07  2.511493E-04 -2.430379E-06
 -2.885474E-08  9.366900E-08 -2.481503E-07 -4.336744E-04 -3.466302E-07
  8.249433E-07  4.364141E-06 -1.984959E-03  2.052458E-06 -6.132635E-05
  1.426854E-05 -3.091405E-03  1.726899E-05 -1.929401E-09 -6.739246E-08
  1.939410E-06 -1.832898E-05  5.061540E-04 -3.084602E-07  5.417244E-06
  4.142110E-08  1.104206E-07 -6.843006E-04  1.478984E-05 -3.221607E-06
  2.098062E-07 -2.273498E-07  4.016895E-07  5.995202E-07  2.061167E-03
  1.994603E-06  2.410927E-05 -3.310445E-06  4.479103E-06 -1.460352E-06
  5.899203E-03  3.023061E-07 -2.805741E-03  1.837711E-06 -1.051814E-06
  7.284010E-06 -8.278325E-04 -5.762125E-07  4.302703E-06  6.638111E-06
 -3.714260E-03  2.129242E-06 -1.544231E-06  2.503616E-06  2.106709E-06
 -3.299052E-03  3.750389E-06 -1.023833E-06  7.544265E-07  3.118511E-08
  7.124745E-08 -2.656009E-05  8.500797E-07 -1.214007E-05  2.357323E-06
  3.952590E-03  8.042278E-06  8.154189E-07 -1.666741E-06  1.759890E-03
 -4.794356E-07  2.381433E-03  7.739730E-09  3.252439E-08 -1.668665E-06
  1.967781E-06 -1.055343E-05  8.604111E-03  1.874325E-06 -1.358589E-05
 -2.387736E-06 -7.066971E-03  1.811348E-07  2.742164E-06  6.250799E-06
  1.985741E-06  2.442140E-03 -2.416832E-06  6.509163E-07 -1.980928E-07
  3.767223E-03 -2.454693E-06 -7.517910E-07 -1.379580E-05  6.074848E-08
  3.393629E-06  1.284897E-06  5.468565E-07 -3.187198E-06  5.457132E-07
 -7.494349E-08 -5.572114E-07  5.857085E-07 -4.713760E-07  3.310553E-07
  1.481027E-06 -7.445372E-04 -2.289736E-05  1.367420E-04  8.826066E-04
  1.198206E-06 -6.578576E-05 -2.498990E-07 -2.004833E-07  4.401967E-07
 -8.524642E-06 -1.187391E-03 -1.261377E-06 -2.109372E-06  1.698713E-07
 -3.016617E-03 -2.207114E-06  1.200573E-06  1.080575E-07  2.410343E-06
 -3.848152E-07  1.601483E-03  3.917103E-08 -5.103078E-06  6.984615E-07
 -4.645502E-08 -5.033801E-07 -1.072467E-07  1.374973E-03  5.679119E-08
 -7.891527E-07 -1.313695E-03  4.011286E-04 -1.731066E-07 -5.900623E-08
 -2.093466E-08 -3.589801E-09  5.300180E-07 -3.105132E-04  3.215869E-07
 -2.361046E-06  2.529109E-04 -7.485590E-08  1.219552E-07 -2.151290E-07
  1.642425E-04 -4.010726E-07  1.487250E-05  6.537008E-08 -1.757129E-06
 -1.277922E-06  4.934994E-06 -1.506181E-07 -2.084140E-07  5.358942E-03
  1.978081E-06  2.871595E-08 -2.224595E-06  1.745013E-06 -1.111680E-07
 -4.415845E-03 -2.532403E-06  7.245126E-08  6.816786E-07  2.624668E-06
  3.922957E-07 -1.093509E-02  4.455645E-06  1.461849E-07  2.411806E-07
 -7.332630E-08  2.697579E-07 -5.410695E-07 -2.676564E-03 -1.540673E-07
  2.399562E-07 -3.108222E-06  1.918629E-08 -5.110471E-08 -8.969637E-06
 -9.003766E-07  8.595922E-04  5.967007E-07 -3.665357E-07 -1.625917E-03
 -6.318473E-07 -1.771791E-06 -2.161691E-06 -4.373370E-07  1.397226E-06
  6.340334E-05 -7.721549E-03 -1.691740E-05  2.003019E-07 -4.277489E-06
  1.098248E-06  5.725171E-08  2.264325E-08 -6.155608E-07 -4.341460E-06
  1.353137E-05 -4.650586E-03  1.795779E-06 -8.149283E-07 -2.016023E-06
 -1.063431E-06  9.193775E-06 -1.560822E-06  3.430780E-03 -2.996263E-07
  7.375218E-07  2.079598E-06 -3.395422E-03  1.105877E-06 -2.686898E-10
 -2.873809E-08  7.270333E-08 -4.350069E-06 -8.769760E-07 -9.217649E-07
  3.904523E-07  5.975252E-08  4.543177E-08 -4.276841E-05  1.314415E-03
 -2.337425E-05  3.936095E-07  1.322070E-07  4.064773E-07 -2.357790E-07
 -2.609847E-07 -2.838932E-07 -2.468628E-07 -1.491543E-06  1.800877E-05
  3.579296E-03  7.952503E-07  8.628814E-07  9.190380E-07 -2.385685E-03
 -1.773483E-05 -2.227616E-03 -2.461517E-06 -1.685799E-07  8.074371E-06
  3.425537E-08 -6.818747E-04  4.915018E-07  1.620425E-07  1.692954E-07
 -2.935519E-07 -9.011440E-07 -6.868338E-04  6.928431E-07  4.784531E-07
 -3.081872E-06 -4.541605E-04 -1.450492E-08  4.389536E-08 -6.428055E-09
 -3.127514E-08  3.134907E-08 -4.033435E-09 -1.349860E-07  5.685118E-08
 -1.998592E-04 -1.815262E-08  1.145119E-08  8.736162E-07 -1.807308E-06
 -1.453814E-04  1.031047E-02  9.576333E-06  3.020078E-06 -6.215528E-03
 -1.733730E-06 -1.335673E-06  1.552387E-02  4.760562E-05 -7.125927E-07
  1.359049E-06 -4.416826E-06  3.534132E-06  1.480153E-04  3.345989E-07
 -3.232551E-06 -3.782373E-06  1.470265E-02  4.591605E-06  2.634292E-06
 -2.365691E-03  6.937488E-06  1.008298E-07  1.182564E-06  1.545518E-06
  4.603082E-06  2.805692E-06  9.746112E-07  1.563724E-07 -4.034822E-03
 -1.090125E-05  2.317564E-04 -6.194372E-08  4.382857E-06  7.265776E-07
 -3.191210E-06  5.672182E-07  3.720936E-04  2.311404E-07 -1.872821E-08
  1.165458E-06  2.812534E-03  6.685257E-08  3.425851E-06 -2.899610E-06
 -1.253141E-05 -5.798495E-07  3.232720E-03 -1.789622E-06 -1.576855E-07
  3.496912E-07  2.037784E-06  5.989565E-08  2.240020E-06  2.725960E-06
  5.637586E-08 -2.967856E-03  4.267095E-07 -9.713380E-07 -2.047639E-06
 -2.018693E-06  1.033031E-05  4.615627E-07 -2.010064E-04  1.335077E-06
 -4.733983E-04  2.668963E-06 -8.746895E-08  2.466617E-07 -6.953941E-08
 -2.215218E-03  2.673566E-06 -2.559515E-06 -3.127591E-06  1.342534E-03
  3.236692E-06 -4.817400E-07  4.707164E-07  4.735254E-07  2.774568E-08
  2.376851E-06 -2.248566E-03 -4.688185E-07 -3.240961E-07 -4.163747E-07
 -1.127549E-07  4.439948E-04 -3.200775E-06 -2.177943E-06 -2.869628E-07
 -3.586220E-09  6.499775E-07  1.077501E-07  2.074862E-06 -1.564091E-03
  2.262326E-07  9.952541E-08  1.914686E-07  2.382176E-07  1.270558E-06
  4.410304E-07  9.397206E-07  3.547465E-07 -1.291441E-03  1.563293E-06
 -1.030229E-06  6.699706E-07 -1.557478E-03  8.975842E-06 -1.502577E-11
 -1.599034E-08  8.315732E-07  7.518825E-08  6.404425E-05  2.718035E-08
  6.287699E-08  2.818339E-08 -6.124545E-08  3.013222E-04  7.041803E-08
  4.270234E-06  1.220895E-06  6.098593E-07 -2.804979E-05  1.387783E-02
  1.130730E-05  2.785157E-06 -6.139498E-07  1.052546E-06  2.223632E-06
  4.582797E-08 -4.811060E-06 -3.017433E-03  6.312441E-07  3.121204E-06
 -8.287161E-06 -1.687704E-06  9.716140E-06 -5.271541E-03 -4.113970E-06
  2.019266E-06  8.765722E-06 -1.977781E-06  1.786623E-03  9.482816E-06
  5.996179E-08  3.019542E-07 -2.965018E-07  4.520949E-03  2.236108E-08
 -4.231935E-07  3.234452E-06  2.546803E-07 -2.722968E-06 -5.549289E-08
  1.068766E-06 -1.199441E-05  5.669158E-03  1.875115E-06  5.904082E-07
  2.388965E-06  8.163426E-08 -2.723996E-06 -2.857582E-06 -4.749827E-07
 -5.933047E-06  2.897357E-03 -2.658276E-08 -1.592626E-06 -1.058575E-06
  1.137005E-07  3.498682E-05  3.903511E-06 -4.159955E-03 -1.404724E-06
  4.831079E-06  7.740598E-07 -1.747115E-06 -2.123003E-06 -2.681012E-03
  1.360597E-06 -3.567548E-06  9.205395E-08 -1.422292E-08 -3.202653E-07
 -3.843927E-07  5.727614E-07  3.818193E-07 -7.478773E-09  2.582511E-07
 -6.504106E-04 -2.541667E-07  1.474640E-06 -6.778291E-04 -1.361786E-06
  3.349810E-03  8.968009E-06  2.656629E-06  9.410173E-07 -1.122191E-06
 -8.387331E-07  6.099148E-06  3.627326E-08 -2.916496E-07 -1.640609E-06
 -2.033592E-04 -3.006267E-06  2.084975E-06  3.402913E-07 -1.377998E-07
  3.983258E-09  2.727662E-07  3.873619E-04 -2.745818E-07  1.590201E-07
 -4.884727E-07 -2.422447E-07  3.288525E-07 -4.408410E-08  4.629514E-08
  1.142743E-07  2.119662E-08  9.164796E-06 -2.391647E-05 -8.074339E-07
  8.537876E-08  3.984878E-09 -6.768727E-07 -3.338068E-07 -6.287148E-08
  9.503158E-08 -3.219283E-07 -3.063831E-08  2.051498E-09 -2.483981E-07
  1.456258E-08  4.236880E-09  2.795714E-07 -1.178035E-04  6.197622E-08
  4.644838E-08 -7.330357E-08 -1.901353E-06 -5.882071E-08 -1.418708E-06
 -3.780619E-06  2.477148E-06 -2.051382E-02 -6.827911E-06 -4.618338E-05
 -2.065295E-06 -8.228472E-06  8.920737E-07  3.134032E-03 -3.130529E-06
  3.237093E-04  4.512105E-06 -1.029126E-06 -1.614481E-05  7.203701E-03
  1.107927E-05  2.377519E-06  3.937667E-06 -9.548258E-03  3.349124E-06
 -6.867370E-06  1.289158E-06  9.483515E-07 -2.552211E-03 -9.927467E-07
  2.390625E-06  4.090201E-07 -1.146430E-07  4.228926E-07  1.071856E-05
 -2.170973E-06  8.816043E-06 -5.445393E-06  8.591363E-04  7.986537E-07
  3.255873E-06  4.051078E-06 -9.697002E-03  1.320116E-06  1.598466E-03
 -7.187822E-08  7.312218E-08  6.263619E-06  1.367749E-06 -1.809761E-07
 -3.369408E-04 -8.725890E-07 -4.730534E-05 -1.796698E-06 -5.377631E-03
 -2.955501E-06  1.813855E-06  6.449868E-06  7.972148E-07  2.273946E-03
 -1.464359E-06 -9.649117E-07 -3.086666E-07  6.725372E-03 -1.137713E-06
  6.840504E-07  4.977996E-06 -2.137018E-07  1.527441E-06  9.191534E-07
  3.246998E-08 -7.630056E-06 -1.454975E-08 -6.053649E-08  3.384952E-07
  6.310153E-07 -7.423620E-07  2.127008E-06  1.495189E-06 -8.809626E-04
 -2.727303E-05  1.622360E-04  1.120615E-03  1.912340E-06 -8.503719E-04
  1.085864E-06 -9.436186E-07 -6.007596E-08 -1.963232E-05 -4.464365E-03
  6.169168E-07 -3.531762E-06 -2.962615E-07 -8.379720E-04 -9.870587E-07
  8.734802E-07  6.726802E-08  1.042182E-07  3.048025E-07 -1.056912E-03
  5.535216E-08  3.342178E-06  5.421461E-07  3.464688E-07 -3.580250E-07
 -4.016560E-07  1.459511E-03  6.007678E-07  3.833750E-06  1.312923E-03
  5.951464E-04  1.372379E-07  7.800309E-07 -2.184325E-09  3.592098E-09
 -6.728620E-07  3.602161E-04 -2.904840E-07  2.719530E-06 -5.380861E-04
  1.054508E-07  2.928896E-07  3.717597E-08  2.657565E-04 -2.576087E-07
 -3.754063E-05 -5.892462E-06  1.991911E-06  3.667975E-08  3.418054E-05
 -1.090092E-06  5.490148E-07 -1.366176E-02  6.233934E-06 -3.903933E-06
  1.628925E-05  5.998438E-07 -3.255618E-05 -1.384143E-02  1.133857E-05
  2.686431E-07 -3.212201E-05  3.229528E-06 -3.145046E-06 -1.532774E-02
 -2.472700E-06  7.418688E-06 -4.320169E-06 -1.192348E-06 -1.486402E-06
  1.823516E-05  1.029214E-03 -3.537080E-06 -3.331809E-07 -1.985236E-05
 -1.489088E-06 -1.469838E-08 -2.574728E-05 -3.526815E-06  2.915174E-03
  1.513357E-05  9.164056E-06 -1.577278E-02 -1.279326E-05  1.545412E-05
 -1.170135E-05 -2.222992E-05  4.246534E-06  1.020849E-04 -9.724804E-03
 -2.012159E-05  1.286791E-06 -1.382764E-05  1.595071E-06  3.380856E-08
 -8.552503E-07  1.642281E-06 -1.011545E-05  3.951694E-05 -1.344586E-02
  4.555116E-06 -1.160692E-05 -1.939399E-06 -1.233255E-06 -1.678950E-05
 -2.833683E-05  1.778543E-04 -9.109454E-07  2.419274E-07  6.650140E-08
 -2.605636E-03  3.804649E-08  6.372820E-07 -6.927891E-08 -5.112305E-07
  1.170275E-05 -1.490437E-06 -2.478173E-06  2.277523E-06 -2.563790E-06
 -5.934067E-07 -2.316515E-04  6.945539E-03 -1.225720E-04 -7.098561E-07
 -5.601570E-08  4.398611E-06  2.703032E-07 -3.434271E-07  9.242127E-07
 -1.420132E-08  6.418855E-06  2.780471E-06  7.013649E-04  1.193528E-07
 -1.302375E-06 -1.033450E-06  1.272649E-03  1.889990E-05 -1.277423E-03
 -2.103151E-06  2.579054E-06  2.763339E-06 -1.225741E-09 -4.993097E-04
  4.673342E-07  4.575316E-07  1.643722E-07 -1.144348E-06 -8.898387E-07
 -6.631820E-04 -1.553247E-06  6.238143E-07 -6.499965E-06 -1.131378E-03
  8.312450E-08  3.280770E-07 -3.617522E-09  2.009455E-07 -2.611287E-08
 -1.129838E-09  4.770094E-07 -9.144184E-08  1.171787E-04  1.905780E-07
 -1.682398E-06 -6.017970E-05  2.369801E-07  2.655376E-06 -5.591436E-06
  1.627138E-06 -2.514569E-02 -1.079037E-05 -9.988750E-05 -1.201168E-05
  2.001306E-06  5.934143E-06 -9.760605E-03 -5.713523E-06  1.824664E-02
 -2.486940E-05 -1.093659E-05  1.862447E-05  9.005429E-03  2.527415E-05
  2.845393E-06 -2.287884E-05  3.625659E-03  4.693545E-06  6.567039E-06
  8.595502E-06  5.660149E-06 -1.248808E-02  7.336362E-06 -2.430705E-06
  2.175596E-07 -4.809577E-07 -2.443274E-06  3.202334E-05 -8.745942E-06
  2.810326E-05  8.690295E-06 -1.017190E-02 -2.036213E-05 -2.435402E-05
  3.037508E-06 -7.165043E-03  1.738913E-06  1.160059E-02  2.655385E-06
  4.529838E-07 -1.719628E-05  2.865612E-06 -5.546772E-06  4.050299E-03
  1.551958E-06 -2.952780E-05 -1.131633E-06 -2.768078E-03 -2.596561E-07
  1.961730E-06 -2.190360E-05  4.595927E-07  5.713838E-03 -7.263818E-06
  2.037512E-06 -1.322912E-06  1.787488E-02 -2.225164E-06  9.744038E-07
 -1.880963E-06 -2.723974E-06 -1.156137E-06 -2.029221E-06 -6.678625E-07
 -1.235583E-05 -8.264232E-08  8.896638E-09 -1.075431E-06  6.738537E-07
 -4.517274E-08 -6.675454E-07  4.477089E-07 -9.745032E-05  8.049194E-06
  1.964056E-05  8.825425E-04  1.419861E-06 -3.550199E-03 -2.188329E-06
 -1.365898E-06 -7.542361E-07  1.413099E-05 -3.845666E-03  1.889838E-06
 -8.289016E-07 -7.772973E-07  1.671499E-03 -2.301083E-07  2.858293E-06
  1.532933E-08 -2.638199E-06 -1.425175E-06 -1.871028E-03  1.855186E-08
  9.662656E-06 -3.186879E-07  5.129126E-07 -1.001596E-08 -2.386403E-07
  2.297710E-04 -6.231708E-07  1.816138E-06  1.571492E-03 -3.597454E-04
  5.331530E-09 -1.866261E-06  2.938368E-09 -1.935813E-09  1.429656E-07
 -1.179567E-04  6.077118E-08 -1.112234E-06 -3.684656E-04  1.784935E-07
  5.327017E-07  3.234761E-08  1.121905E-03  4.131413E-06  1.877064E-06
 -4.022729E-04  3.278258E-02  3.937774E-05 -9.588957E-06  5.101065E-03
  3.450870E-07  1.211882E-07 -1.674874E-02 -1.069651E-04 -8.609519E-06
  4.263240E-07  1.538626E-05  3.410050E-06  1.346808E-02 -1.246558E-05
  2.522127E-06 -3.682938E-06  1.519978E-02 -6.459291E-07  7.768028E-06
 -5.150665E-03  9.158251E-06  7.739509E-08  5.958077E-06 -1.748328E-05
 -5.390916E-07 -3.024850E-06 -4.613568E-05 -2.181193E-07  1.468611E-02
  4.012234E-05 -1.247865E-02 -9.383277E-06 -1.232631E-04  3.397215E-06
 -9.054031E-06  3.043126E-06 -5.198164E-03 -7.610054E-06  9.964549E-08
  9.034296E-06  1.765053E-03  6.845740E-07  1.515915E-07 -2.013766E-06
  4.906161E-06  4.904937E-06  2.939220E-05 -1.356167E-07 -3.137968E-07
 -5.444018E-06 -1.232535E-07 -2.855618E-07  7.079494E-07 -1.731152E-05
 -1.138004E-06  1.264969E-02  1.779494E-06  3.913832E-06  1.578911E-05
  3.890342E-06 -6.985520E-05 -1.562786E-06  6.813485E-03  1.171555E-06
  7.374005E-03 -1.786031E-05 -4.019245E-07  1.704927E-06 -3.009824E-07
  6.633822E-03 -2.176434E-06  1.288432E-05  7.517900E-08 -8.187978E-04
 -1.758698E-06  7.184076E-07 -8.330485E-07 -9.122537E-07 -6.346103E-08
 -3.236496E-06  1.563511E-03  2.995883E-07  3.629271E-07  3.276194E-07
 -2.580209E-06  4.578110E-04 -1.959083E-06  5.450879E-06  8.077341E-08
  8.842371E-07  5.342791E-07 -1.200120E-07 -4.523142E-06  4.514181E-03
 -4.142260E-07 -4.386049E-07 -2.891410E-07 -7.455543E-07 -7.204253E-04
 -4.040897E-07 -1.476680E-06  1.362950E-07  8.473227E-04 -7.895259E-07
  1.119501E-06 -2.509687E-07 -1.100458E-04  7.036368E-07  1.756799E-09
 -1.101100E-08  6.510030E-08  1.326351E-07  1.511318E-04 -1.878685E-08
 -5.010102E-07  1.969066E-08  1.826830E-07 -1.108026E-03  1.013731E-07
  1.173987E-06 -5.993164E-05 -3.131614E-06 -9.362589E-06 -8.414307E-06
  7.667703E-06 -1.258434E-06 -6.616454E-07  6.445455E-03  2.816239E-05
 -1.400405E-06 -4.301179E-06  4.061618E-06  6.149235E-06 -1.221032E-02
  5.235649E-05 -2.298648E-08 -6.290102E-06 -1.232115E-05 -2.618481E-05
  3.045596E-02 -5.023547E-06 -8.790836E-06  5.203995E-06  1.690324E-06
  2.485176E-07  5.883553E-07 -3.819799E-03 -3.114726E-08 -1.434766E-06
  1.591806E-05 -4.251715E-06 -2.607790E-08 -3.803445E-05 -4.872909E-06
  5.318152E-03 -4.920809E-06 -1.034710E-05  1.388936E-02  2.260546E-05
  3.155378E-06  1.006848E-05  8.021561E-06 -4.318610E-07 -9.841847E-05
  1.081776E-02  2.130441E-05  2.136834E-07  7.853584E-06  2.083596E-06
  1.710596E-07 -2.507983E-07 -3.301250E-07  1.483213E-06 -8.435260E-06
  2.726144E-03 -1.562911E-06  1.103958E-06 -9.488520E-06  9.055561E-07
 -9.626002E-07  1.332975E-06 -1.999534E-03  7.865768E-07 -5.704802E-07
 -1.176391E-05  2.659170E-03 -4.952329E-06  2.231142E-07  5.656564E-08
 -5.780903E-07  3.642520E-06  5.517188E-07  7.664905E-07 -6.711537E-07
  1.133063E-06  4.437575E-06  3.621820E-05 -1.092440E-03  1.938785E-05
 -9.104245E-07 -1.463586E-07  3.241828E-07 -9.068764E-07 -1.897128E-07
 -2.973871E-07 -5.560986E-08  1.198416E-07 -4.759015E-07 -4.056464E-04
 -1.869418E-07 -4.314431E-07 -9.208766E-07  2.176978E-03  1.476080E-05
  2.116949E-03 -1.764869E-06  1.094140E-06 -6.938355E-06  1.070120E-09
  2.341951E-05 -9.534800E-07  2.765918E-07  3.076540E-07  1.737176E-07
 -9.148748E-07  1.058446E-04  2.959084E-07 -2.574806E-09 -3.447856E-06
 -7.382173E-04 -5.675295E-10 -1.760074E-07  9.731289E-09 -1.209183E-07
 -4.643406E-08 -2.972032E-09  2.585616E-07 -2.379252E-08  9.435885E-05
  1.020895E-06  3.698892E-08 -1.724555E-05  7.689834E-06  2.298798E-04
 -1.382928E-02 -2.909678E-05  2.615560E-07 -6.491689E-04  4.764784E-07
 -8.818866E-07  2.513041E-02  1.355306E-04 -6.669576E-06 -1.250356E-05
 -3.912974E-06  2.374971E-05  4.046971E-02 -1.778988E-05 -1.759597E-05
  1.933414E-05 -3.854457E-02 -3.836650E-05  6.537732E-06  2.769489E-04
 -4.383801E-07 -1.238024E-07 -6.522063E-08  7.729895E-06 -2.223432E-06
 -3.051340E-08  2.129149E-05  8.295828E-07 -5.516983E-03 -1.468329E-05
  1.424320E-02  1.122916E-05  1.257277E-04 -1.563864E-05  3.005728E-07
 -2.288137E-05  1.228289E-02  1.117691E-05  1.554947E-07 -4.282977E-06
  2.866481E-03  5.368457E-07 -9.351990E-06  3.648844E-06  1.663359E-05
 -6.537455E-06  3.104739E-03 -2.110839E-06 -1.739811E-07  6.316194E-06
  2.009630E-06  2.706719E-07  6.305544E-08  7.376579E-06  3.253736E-06
 -1.109214E-02  2.099025E-06 -4.171488E-06 -5.465693E-06  1.047989E-06
  7.920528E-05  2.068993E-06 -1.072963E-02 -5.075926E-06 -4.289024E-03
  9.844523E-06  2.109660E-07  1.148762E-06  1.195693E-07 -9.998087E-06
  4.892034E-07  1.296575E-05 -1.259055E-05  3.803444E-03  7.412663E-06
  2.721240E-07  8.246016E-07  2.090224E-06  9.185582E-08 -4.588841E-07
 -7.841325E-04 -2.350686E-07 -2.074061E-06 -5.133438E-07  1.292496E-06
  1.936638E-03 -8.188287E-06 -3.186357E-06  2.535206E-07  3.476570E-07
 -2.914708E-06  2.286315E-07  1.766089E-06 -3.872472E-03 -1.554785E-06
  4.963718E-07  1.334381E-07  1.910350E-07 -8.571090E-04 -5.883400E-07
  1.186132E-06 -1.024204E-07 -1.172357E-03  4.117170E-08 -2.209003E-07
 -3.764716E-07  1.039162E-03 -5.133844E-06  1.496028E-09  2.172545E-09
 -3.393996E-07 -3.109913E-07 -9.248270E-06 -1.001497E-07  4.072341E-07
  3.020184E-08 -3.263611E-07  1.041868E-03  7.359108E-07  7.084796E-03
 -5.862169E-06 -2.146701E-05 -2.031956E-05 -2.881357E-05  8.130331E-03
  2.240456E-06 -1.143330E-02 -6.134128E-06  1.491261E-05 -1.583408E-05
  4.870381E-03 -6.376996E-05  1.514623E-02 -5.649564E-06  1.437844E-05
 -1.283762E-02  4.342542E-02  1.012138E-04 -3.155415E-05  5.925112E-06
 -4.487013E-02  1.455241E-05 -1.553452E-05 -1.244166E-05 -7.228803E-06
  1.553128E-02 -9.016971E-06  2.154211E-05  6.477325E-07 -9.892640E-07
 -9.390426E-06  8.821500E-04  2.024729E-05  5.457587E-03  3.927295E-06
  1.553751E-02  1.870624E-05  5.940491E-06  1.035177E-05 -2.920024E-03
 -4.904655E-07  7.948059E-03  4.531283E-06  1.352603E-06  4.236928E-06
  1.482088E-05 -9.891760E-06  7.510584E-03  2.896908E-06  4.468526E-03
 -1.066117E-05 -8.034775E-03  1.364569E-05  2.585133E-06  4.002750E-06
