 $DATA
 Geometry from quinone_MP2.out                                                  
70  8 -4.92623692622165500D-02 -9.61751190168469700D-01 -1.88807854313155200D+00  2.63831445927728700D-01 -3.33281310482858400D-02
70  9  1.15401783001789100D-01 -8.20736519535029700D-02 -4.12668911974590100D-02  1.28101506902467800D-03 -2.37276759348820700D-02
70 10 -5.76452548414725200D-02 -1.08843302260714600D-01 -1.36903838101218500D+00 -3.51646636862415400D-01  2.63928083051106500D-01
70 11 -1.04132293855408000D-02  1.02230311227127500D+00 -1.86846610096651700D+00  1.55023189508191600D-01  3.53894737340616200D-02
70 12 -1.16664286624963100D-01  8.12748128909010400D-02 -3.51675676586515300D-02  7.12121408634276200D-03  2.80027535389208600D-02
70 13  2.17649313349623200D-02 -1.85124827377341900D-02  1.87775963499939200D+00 -2.86979037580890400D-04  4.71361707753099000D-03
70 14 -1.84028430619038600D-03 -9.35377068467969200D-03  7.13655154597813300D-01 -7.61935938448540200D-02  1.25868776672443800D-01
70 15  4.67516230448621000D-02 -1.72620399717305200D-01 -7.39936610811670800D-04 -1.86482256072560000D-02 -2.90784639367790100D-02
70 16 -2.19008061967258700D-02  1.81715439579676300D-02 -1.87667457009199900D+00 -8.40432883949675600D-05  4.94881824151955200D-03
70 17  8.22523224592033800D-04 -1.19397391345393500D-02  7.11140006075431800D-01 -8.27355956042542900D-02 -1.25900406464862000D-01
70 18 -4.68148817666143400D-02  1.72715288231475500D-01  6.93188804218420700D-04  1.87983270060132100D-02  2.87318634136774700D-02
70 19 -3.25184654527726700D-02 -3.86396415399513200D-02  7.59715056057607400D-01 -3.92174948223420600D-01  1.15696028780266600D-03
70 20 -7.50365869079658000D-02  8.45738231258209800D-03 -3.34625390511628700D-03  2.16226404492186900D-01 -2.30850409835098000D-02
70 21  4.59845193996875000D-03 -2.99669939566395700D-01  3.38202809137236200D-02 -2.64645883968875000D-03  9.54430051720293400D-03
70 22 -6.89784167751336700D-03 -2.48720855395699900D-04 -2.56576711411731000D-04 -2.11632918263098800D-03  1.38208314075493100D-01
70 23  2.69393285233722400D-02 -1.65147642598868000D-01 -9.90334581892640800D-05 -1.88762915582595600D-02 -2.45114547942422300D-02
70 24  3.25569523100819400D-02  3.86815518021633700D-02 -7.60467296057169200D-01  3.91004320194299500D-01  1.14851504982705500D-03
70 25 -7.50794538012489000D-02  8.29092849295635100D-03 -3.60380466049473900D-03  2.16397325913996400D-01 -2.50964678844162500D-02
70 26  4.62976525286232100D-03 -2.99222731814540900D-01  3.29754686855406200D-02  2.64984034029265600D-03 -9.53549401617177600D-03
70 27  6.88565367587943400D-03  2.49672392299355800D-04  2.42695065899333800D-04  2.17536203991093500D-03 -1.38281564843157100D-01
70 28 -2.68115470597894700D-02  1.65093111902946500D-01  3.30169579071675200D-04  1.92538721499590400D-02  2.61344363151993400D-02
70 29  1.54281141392857800D-01 -1.64736664058249600D-01 -4.25458717115046200D-02  5.68920181563076700D-02 -4.08798543416734800D-03
70 30 -1.54127896440691600D-01  1.65891770309624200D-01  4.08389998358387600D-02  5.77732324488493800D-02 -8.69612117015571000D-03
70 31  1.54290585156779700D-01 -1.65681561085489600D-01  4.08376177166448000D-02  5.77976834854246900D-02 -8.68774980389352300D-03
70 32 -1.54251797183673900D-01  1.65815788010032900D-01 -4.26355084832255200D-02  5.69525251210160100D-02 -4.10712387543994200D-03
71  1  7.20423870243008900D-02  1.28244168080832100D-01  1.07769075200433600D+00  3.14068161103068100D-01  2.92005386130409400D-01
71  2 -4.99704581283164600D-02 -1.84816594004901100D+00 -9.36858435165978000D-01  2.04775793366677200D-01  2.57588088181504800D-02
71  3  1.00462777169822700D-01 -1.26221585987974000D-01 -3.88056709519319300D-02 -5.15209286228325700D-03 -2.77853575998126200D-02
71  4 -7.17603932823358000D-02 -1.27635310273223000D-01 -1.07893444076305200D+00 -3.23132231952468200D-01  2.85942688674080700D-01
71  5 -1.43956576754917800D-02  1.87710526515168400D+00 -9.00803172342560900D-01 -7.66609418916675300D-05 -2.37454952582416400D-02
71  6 -1.01650140805417600D-01  1.25395636063659200D-01 -3.38249148293288500D-02  1.32066634173973500D-02  3.16614498482761400D-02
71  7  7.19726183056786900D-02  1.28060995114168400D-01  1.07862903426390900D+00 -3.23207401811167200D-01  2.85991114247408500D-01
71  8 -1.49948214835170000D-02  1.87755143129778200D+00 -9.00330225556331900D-01  4.14315948935916300D-06  2.37606075568457500D-02
71  9  1.01688855175324900D-01 -1.25449462732170600D-01  3.38425600264145900D-02 -1.34432463803681200D-02 -3.18690621514090800D-02
71 10 -7.19278709662501800D-02 -1.27957149340353600D-01 -1.07859583081398100D+00  3.14113742248085200D-01  2.92113956575555900D-01
71 11 -4.94595953008439000D-02 -1.84855416224778100D+00 -9.36124938580200800D-01  2.04726858530632800D-01 -2.57239484293296600D-02
71 12 -1.00537455655896700D-01  1.26261404085227300D-01  3.87992877834139700D-02  5.39426865949820300D-03  2.76145135916384100D-02
71 13  1.99424496083240000D-01  4.51397567949839500D-01 -3.71027042998428500D+00  5.57130283380370900D-03 -3.60239998479465600D-01
71 14  4.04554147042975300D-02 -7.25773505792994200D-03  5.21617616033133900D-01 -5.87481625683874300D-02  3.27930932095534200D-02
71 15 -2.99559268914631200D-02 -2.83716631809157200D-03  9.02301101359230000D-04 -2.29669218346444100D-03  3.60369670060609400D-03
71 16 -1.99310397931434800D-01 -4.51116372012063900D-01  3.70932897114491900D+00  5.63542068784830000D-03 -3.60305910571488700D-01
71 17  3.97914869557725400D-02 -8.14799001403327700D-03  5.22388317735554700D-01 -5.75939986009536500D-02 -3.27393974592853600D-02
71 18  2.99460900178433700D-02  2.79330744144165400D-03 -9.28858971759903300D-04  2.29570419577934900D-03 -3.41971440991913500D-03
71 19  1.07352701358913100D-02 -3.09552692331087700D-02 -4.06679334030222700D-01 -9.34197258088776300D-01  6.93583425713779800D-04
71 20 -4.60426658514893100D-02  4.92189218255654400D-03  8.66242961694785700D-03 -5.50903277323860900D-01  6.05467561474653800D-02
71 21  7.73397563656389200D-03 -4.93445650468536000D-01  5.45074822248959900D-02 -1.29055438864695100D-03  1.04710457986199000D-02
71 22 -9.18049140997351800D-03 -2.71881690587242300D-04 -4.77340577125454500D-04 -2.51205825141159900D-03  5.20317690826126700D-03
71 23 -1.56070288444588600D-01  1.50867111536328400D-01  3.96646690004831700D-03  8.87137951607136800D-03  3.94789168482568900D-02
71 24 -1.07406706721266700D-02  3.09591976180847400D-02  4.06888629036339200D-01  9.34929068381738600D-01  7.01607615887767500D-04
71 25 -4.59955610698959400D-02  5.32738736350831900D-03  8.61065099437234200D-03 -5.50861799010332900D-01  6.22269400080601400D-02
71 26  7.71148552394720900D-03 -4.93766013995491000D-01  5.54948303378896600D-02  1.28950643956369000D-03 -1.04468112523369500D-02
71 27  9.15730481277039800D-03  2.70446599231155600D-04  4.75053681535114600D-04  2.61997088087182900D-03 -5.39655210488501800D-03
71 28  1.56038959984547100D-01 -1.50642407879662100D-01 -3.95506980810782700D-03 -8.83148317951180200D-03 -4.07778452395746800D-02
71 29  1.18958873414540700D-01  8.81834882115461900D-01  7.99606148269416700D-02 -3.77589365193698200D-02 -1.04956636761923600D-04
71 30 -1.18864312863829200D-01 -8.81864075022359400D-01 -7.87529354002583900D-02 -3.92523659893542100D-02  8.69424183799743700D-03
71 31  1.18846409771881400D-01  8.82178478926488700D-01 -7.87712650172457100D-02 -3.92809868349760600D-02  8.61401545136962800D-03
71 32 -1.18861997806585900D-01 -8.81869431972290800D-01  7.99335329332985500D-02 -3.77256243191406200D-02 -3.05294859146039300D-05
72  1 -2.79374643425861400D-01 -6.31550322973246300D-01  1.03211409772120200D+00 -8.03769960021795300D-02 -1.53925066122404600D-01
72  2  2.17230973633747900D-02  5.08358946635367200D-01  3.91630337017491400D-01 -7.12385441074642600D-02 -5.80119383560266700D-03
72  3 -2.25403862207274300D-02  2.83415800563302100D-02  7.75781254195751400D-02 -6.60580620837644800D-03  2.37566997875603700D-03
72  4 -2.79463434112453300D-01 -6.31703742315929700D-01  1.03179506118614700D+00 -8.53128048632768900D-02  1.52782722433920900D-01
72  5 -1.24850839348282100D-02  5.20950011762490600D-01 -3.83465235932873100D-01  1.51868774372852500D-02 -1.52148822298954400D-03
72  6 -2.52578920652557000D-02  2.67793802882450100D-02 -7.64262716771654800D-02  1.04485920599241500D-02  1.11348087566830400D-02
72  7 -2.79429567014559200D-01 -6.31639046114268500D-01  1.03188118174303300D+00  8.50689894235813800D-02 -1.52517373707638300D-01
72  8  1.26156994570991600D-02 -5.19537044389392500D-01  3.82911179236685400D-01 -1.47677072203391500D-02 -1.58476321605765900D-03
72  9 -2.52137375495040100D-02  2.67985007655612900D-02 -7.63716671604930100D-02  1.04353671956400300D-02  1.10079604763336800D-02
72 10 -2.79446219848285000D-01 -6.31676048241952000D-01  1.03195155340088900D+00  8.04783718328697200D-02  1.54124408724248800D-01
72 11 -2.15479759151068200D-02 -5.08745545343960400D-01 -3.91964793227285600D-01  7.15529236574036100D-02 -5.78948204397107000D-03
72 12 -2.26105746832513100D-02  2.84000567272229100D-02  7.75790831989392100D-02 -6.57948331692756000D-03  2.46691038989073500D-03
72 13 -1.47578750811852800D-01 -3.12675697353969100D-01  1.63279889595629100D+00 -1.56940943252247000D-03  9.69542157202335800D-02
72 14 -1.09702825132159200D-02  1.90871242804819400D-03 -7.44343172637513000D-02  8.02737561612842200D-03 -7.13528867868499200D-02
72 15  1.83649936723919900D-02  5.29878931144580100D-02 -7.74708091481090100D-04  7.89962823768662800D-03  4.77934542539854700D-03
72 16 -1.47584250818263600D-01 -3.12696172249723800D-01  1.63367025807923800D+00  1.50240777659760100D-03 -9.71870112026794700D-02
72 17  1.06631825656150200D-02 -1.45461524645191700D-03  7.47723334235060700D-02 -8.53173800471804600D-03 -7.13569752041134700D-02
72 18  1.82936794203298100D-02  5.30632957837827300D-02 -7.62302208323581600D-04  7.85346793360743700D-03  4.51556133949083600D-03
72 19 -1.57977381874331100D-02 -6.46360141079295300D-02 -1.06061348529151500D-01 -8.69152230731064200D-01  9.70616428268467100D-04
72 20 -6.38977350205796600D-02  7.01942637333510400D-03  3.61683765377492800D-03 -2.28998278052817100D-01  2.51634293944816300D-02
72 21  8.44351328134889700D-03 -5.42167537520834200D-01  5.97236142043125800D-02 -6.05121834734377100D-03  5.84275037513611700D-03
72 22  2.08467972207585800D-04 -1.67940826417030400D-04  4.07186814744705400D-04 -7.20568649748257200D-04  3.86569901312130000D-01
72 23 -2.72171039945737700D-01 -1.14398861366392200D-01  8.42268300576653200D-03 -3.21858492736212800D-02  1.97375056730708900D-02
72 24 -1.57891374926891200D-02 -6.45896205939405100D-02 -1.05992746400200300D-01 -8.69051448636991800D-01 -1.02988547984019300D-03
72 25  6.38446402104537500D-02 -7.22060826302697100D-03 -3.65474192982986500D-03  2.28749939718207100D-01 -2.58442382688761400D-02
72 26 -8.58236178154381900D-03  5.41976475100635300D-01 -6.11032467520046500D-02 -6.04808863194576400D-03  5.83183554788423500D-03
72 27  2.16253084061661100D-04 -1.72078069527657600D-04  4.03699142544836000D-04 -7.33559077993667600D-04  3.86524191491116300D-01
72 28 -2.72091526632171000D-01 -1.14432664858945300D-01  8.51699800802471900D-03 -3.19985868755480200D-02  2.03357559268305100D-02
72 29 -1.01751191382141200D-01 -6.08060207608227700D-01 -8.00058955385057200D-02  4.00104803164346700D-02 -1.59062737503142800D-04
72 30 -1.01722937184825300D-01 -6.08628638055797600D-01 -7.87806532216842700D-02 -4.15572558329245400D-02  8.92218913368440600D-03
72 31 -1.01790776272416600D-01 -6.08336370467970300D-01  7.87415756541795500D-02  4.15506910424779700D-02 -8.89640691921495300D-03
72 32 -1.01914534324071800D-01 -6.09061240442170100D-01  8.01123948975374900D-02 -4.00252309627489500D-02  1.94271385777902800D-04
73  1  6.96067372137813200D-05  4.26030520438881200D-04 -1.89973688525279800D-03  7.23063027287000100D-03  1.22480131801212800D-02
73  2  1.27921178055457400D-01 -2.95073096876936900D-02 -4.33560136915881800D-02 -4.88028335279687000D-01 -6.42149374493889500D-03
73  3  1.12852455155546200D-02 -4.86375177061538900D-03 -5.37728947279516500D-03 -7.52605579642569400D-02  6.19803374450848200D-02
73  4 -6.87187827459222000D-05 -4.19639060390218800D-04  2.57141453349738700D-03 -7.20118219495868900D-03 -1.64525430461017900D-02
73  5 -1.27493065264707300D-01  2.90591585313665500D-02  6.57478678768897600D-02  4.85516562588066800D-01  6.26352468834024300D-03
73  6  1.31629598211958200D-02 -1.94264845095359800D-02  1.13145778554681600D-02  7.25806582873052600D-02  6.22026789791688300D-02
73  7  1.09359223382698800D-05 -2.40182181107453500D-04  1.52827889926301500D-03 -6.61145225625889700D-03 -1.22370571595483500D-02
73  8 -1.27955041860767900D-01  2.34573959568245300D-02  4.33183441998797900D-02  4.88329279166885200D-01 -7.39513864762801000D-03
73  9 -1.15701292771803700D-02  1.89652679248087100D-02 -1.19675986701388200D-02 -7.24630446191589200D-02 -6.24465676739403100D-02
73 10  1.66791573348431900D-04  6.35621214862926700D-04 -2.92619081432325600D-03  6.44802624078206800D-03  1.63773300812967300D-02
73 11  1.27471399389609100D-01 -2.29748787306856300D-02 -6.55178446035780000D-02 -4.85877332712157600D-01  7.58171906023523000D-03
73 12 -1.28764864761951900D-02  5.29476741595961100D-03  4.78955217675108100D-03  7.52470049254861500D-02 -6.16634801961464800D-02
73 13  3.16691119663920700D-06  5.91722251380773300D-06 -1.32487374574623800D-04  1.04314128837898700D-03  2.62187316351394000D-05
73 14 -6.23250487539112500D-05 -1.21002608967618800D-02 -1.42239862511459200D-04  7.13591343720233000D-04  1.47981683092105600D-02
73 15  2.97424307527804300D-04 -1.50955926167382600D-02  1.82051618652122500D-02  1.58104732196818200D-01  5.22812358667141700D-04
73 16  1.51580080847277900D-05  3.41909081877216600D-05 -1.30309533158721400D-04 -9.89363531235004400D-04  4.34044447583738600D-06
73 17  2.11452173025455200D-05  1.10896736117958500D-02  1.57246137335140400D-04 -4.98913304496346700D-04 -1.47995663044829100D-02
73 18 -2.95594011687799500D-04  1.50951603161706700D-02 -1.75890639097412600D-02 -1.58153995612309600D-01 -5.75814915955249100D-04
73 19  2.54739676966579800D-06  1.12847247595612400D-05  2.25463570167061700D-05  1.22522266916888500D-04  7.63262540354263100D-05
73 20  8.30897058279742000D-06 -2.86749257228619500D-06 -7.33610810033648100D-04  2.58990642103055900D-05  1.70599070427442500D-05
73 21  1.57981196618403500D-04  7.07657921523979100D-05 -5.90058988256716800D-05  1.25358527903193000D-03  2.35629607455763600D-05
73 22 -1.27714823977764000D-03  1.44733830052167200D-03  1.33687026091387500D-02  5.13081336232377500D-05 -5.68758373549335800D-02
73 23 -1.12119487117799400D-03  5.79970322261113800D-02 -6.86349265785656800D-02 -6.06762376776387900D-01 -2.17506703705240200D-03
73 24  2.17950293732735600D-06  7.28043470562567900D-06  1.64911679782955800D-05  6.51103272261783300D-05 -6.29146662642206100D-05
73 25 -2.73610308349610900D-06  6.44852018215727100D-06  8.48268848517216600D-04 -3.15503203677346400D-06 -4.92210350347956800D-05
73 26 -6.89049523603595800D-05 -4.64733665019494700D-05  4.20349033695385200D-06 -1.24849332440257500D-03 -2.57019068541329500D-05
73 27  1.27419523125697500D-03 -1.57483259599802500D-03 -1.33582789853201900D-02 -4.32591994122153900D-05  5.67276279900771300D-02
73 28  1.17935924204927600D-03 -5.79069872321263700D-02  6.85742737198294500D-02  6.06856737172896500D-01  2.14062829842247400D-03
73 29  6.75821549191546200D-04  1.31225217736740200D-03  3.39777262975521100D-03  6.99128707884697100D-03  5.96665791386501200D-02
73 30 -5.88275572985257500D-04 -8.54490811739399300D-04 -3.34828068734219300D-03 -6.40586294536992000D-03 -5.97302880576425600D-02
73 31 -6.39677360284771800D-04 -1.16292904952986200D-03 -3.04464162990014200D-03 -6.99318951429216300D-03 -5.96857548496368700D-02
73 32  5.97512733810875700D-04  1.09017606339105000D-03  3.06174342897713700D-03  6.41549038730220300D-03  5.97428686253078000D-02
74  1 -4.00221812304276900D-02 -2.38978566819633500D-02  4.22030902109661500D-01  7.52684354422753800D-02 -4.04049112664322300D-01
74  2  4.09577306730082000D-02 -2.90040259651972100D+00  4.81301104294586400D+00 -3.86303648573276100D-01  1.29859320486082500D-01
74  3 -1.58640104717871800D-01  2.87807842317901400D-02 -5.39203471696315500D-02  3.38420256513433600D-04  2.71930442329187800D-02
74  4  4.07791277297066900D-02  2.55373315917412100D-02 -4.26703031678550000D-01 -6.25795081343487200D-02 -4.05320841363617300D-01
74  5  4.92521981967437300D-02  2.74924402190034000D+00  4.86909916294102600D+00 -6.93198869921824800D-01 -1.26649808886966900D-01
74  6  1.56763059035020600D-01 -3.01132501480570800D-02 -6.30531166065751400D-02  1.26262922034706800D-02 -2.13896876571668700D-02
74  7  4.00394172537411500D-02  2.39447675678473500D-02 -4.17343893798169700D-01  6.28448640071654100D-02  4.05161138490407300D-01
74  8 -4.85340291236879500D-02 -2.74905241738396500D+00 -4.86903934555584700D+00  6.97054288154949400D-01 -1.26522174191648500D-01
74  9  1.56713898871016300D-01 -3.01917246793657900D-02 -6.28563824047822200D-02  1.33657578411324200D-02 -2.06584817631345400D-02
74 10 -4.09780379221193100D-02 -2.60036606666385800D-02  4.26521656275228600D-01 -7.55293106039418700D-02  4.03923376718269300D-01
