 $DATA
                                                                                
C1       0
C           6.0      1.9243999720      1.5385999680     -1.5757000446
   S          8
24  6  1.60066039832162800D-03 -2.48023910954350400D-03  1.46934802860465400D-03  9.28256665629814700D-03  8.17040861009140700D-03
24  7  7.54148191754027900D-06 -4.67174515313649200D-05 -1.72897699207534800D-04  2.34059008057044700D-03  4.71059777953799600D-03
24  8  4.19706899051517300D-02  1.26917065423590900D-03  2.68631844143376000D-03  2.35420501369161500D-02  8.66785433493467900D-04
24  9  1.64036877188083700D-03 -2.50715420537432500D-03  1.52991540863030800D-03  9.27091998735552400D-03  8.16567433347072400D-03
24 10 -7.49999426493398300D-06  4.47400998964399000D-05  1.71082401778357100D-04 -2.35016976649908100D-03 -4.73944251392329700D-03
24 11 -4.20742824503853900D-02 -1.27576847432693400D-03 -2.61399785875746600D-03 -2.36156414321548000D-02 -8.93203304997266600D-04
24 12  1.56631574037888000D-03 -6.73112435381576400D-04 -6.10210186292903700D-04 -9.64265534943363800D-03  8.10277950647234800D-03
24 13 -8.10891251379854500D-07  2.76293839259191400D-05  1.05172166935839200D-04  1.28461873266636700D-02  2.71195840897844100D-02
24 14  2.38511774167140400D-01  6.55925321919954600D-03  1.38224456229340600D-02  1.21772918709059500D-01 -5.46750100778531200D-05
24 15  5.02013896188109500D-03 -4.96546395180324700D-03  1.32043352556127900D-03 -5.56852448646077800D-04  2.50589778859087100D-02
24 16  8.04027961348081900D-07 -2.76764406731980100D-05 -1.05414044995314000D-04 -1.28690030791793200D-02 -2.64801367909431400D-02
24 17 -2.38689739071955200D-01 -6.57001755848908200D-03 -1.35433450403891400D-02 -1.21863263132004200D-01 -1.96774265060384000D-05
24 18  4.86046109072383200D-03 -4.84078366421779100D-03  1.32667896565402600D-03 -5.47276578294320500D-04  2.50936882054188500D-02
24 19 -2.04983296071225300D-08 -2.31305280487067400D-06  6.90035800345062500D-06 -3.09888539790377100D-06 -1.77353974454857100D-02
24 20 -3.64718155976079300D-02 -3.28925274891314200D-01 -1.27383509260212200D-02 -2.61850059090560700D-02 -2.36247315096213800D-01
24 21 -1.54103491748044800D-03 -3.16887375173970300D-03 -2.85801720497859100D-02  2.44120714393397600D-05 -3.18730248663157800D-03
24 22  3.16289041519216600D-03 -8.66308674874869000D-04  3.58757115476372500D-04 -1.63998875153367000D-02  3.31062369459145400D-05
24 23 -4.17928367743783000D-03  4.14617744049195000D-03 -1.13664203379364900D-03  4.70817764894703200D-04 -2.15183294071557300D-02
24 24  2.75953502634936700D-08  2.41595281426268100D-06 -6.56368502905072600D-06  3.20679380106692800D-06  1.77035915451340300D-02
24 25  3.73990584482018200D-02  3.28729528761739500D-01  1.27151684115352300D-02  2.68714336168451100D-02  2.36103624400032400D-01
24 26  1.53826305408989000D-03  3.24975153438896800D-03  2.85635930281282800D-02  2.43645814016802200D-05 -3.26968999114190100D-03
24 27  3.24532540974022400D-03 -8.63512931599964300D-04  3.62868590417877900D-04 -1.63738144009592200D-02  3.08348155612910700D-05
24 28 -4.29209806007437100D-03  4.26126324451308900D-03 -1.13287568012028700D-03  4.75852933249782900D-04 -2.14803813490367200D-02
24 29 -8.64180001337395800D-05 -5.32846646913244500D-05  9.90124517992976300D-05  2.07846272603550300D-04  1.82565702151049400D-03
24 30  9.01357287458542200D-05  5.48066921841690800D-05 -9.90973370382801400D-05 -2.02828221116620500D-04 -1.82968415696022200D-03
24 31 -8.87455924214260200D-05 -5.41898725737005200D-05  9.77543687973219300D-05  2.07642002098385400D-04  1.82461914695561000D-03
24 32  8.69071716690509100D-05  5.35128206615460800D-05 -9.79584117495293700D-05 -2.02658934616810000D-04 -1.82866170308119900D-03
25  1  1.62604089462497100D-03 -2.67115783512398700D-02 -2.45794137370662700D-02  9.13153165785721000D-02 -1.44767913485807000D-01
25  2  1.13161589040204100D-02  4.41863736668167700D-02 -4.24131399121459700D-02  2.33566989767604300D-03 -2.82590413977681800D-03
25  3  3.37420297325854100D-03 -5.48298833481698300D-04  1.55863110344447500D-04  1.15342470566436200D-04 -5.20960185933277800D-04
25  4  1.62571521171784200D-03 -2.67089197576035300D-02 -2.45651073098306400D-02  8.67132293711497200D-02  1.46471331557098000D-01
25  5 -2.11452700360282500D-02  4.28194377192675800D-02  4.32318787684187000D-02 -7.20818366460335600D-03 -2.81305678057482100D-03
25  6  3.36648972855338400D-03 -5.53432947978526900D-04 -3.48845053280354800D-04  1.71326466076117700D-04 -4.96618766147938600D-04
25  7 -1.62475751856132200D-03  2.67233654246018100D-02  2.45447791825530500D-02  8.67315436683163300D-02  1.46490585235705200D-01
25  8 -2.11091549283363400D-02  4.28343996060795900D-02  4.32715853503331200D-02 -7.12465505392565200D-03  2.80994470959448600D-03
25  9 -3.36709078336466500D-03  5.57146073770115800D-04  3.56130204636554900D-04 -1.83680526100797700D-04  4.93161269737579500D-04
25 10 -1.62444187108847600D-03  2.67213859956868800D-02  2.45305317878960000D-02  9.12892361544237300D-02 -1.44773823748920800D-01
25 11  1.13667281468634200D-02  4.41585263456725400D-02 -4.24194301902050200D-02  2.43262305163794700D-03  2.82448948726996200D-03
25 12 -3.37599499649193000D-03  5.51505509221684800D-04 -1.61213503794823400D-04 -1.26593039547625600D-04  5.26026668330500700D-04
25 13  5.86278152029483900D-07  1.08431776503595000D-05  3.71142639128967300D-06 -1.03197691137053000D-01 -1.00497052615217400D-03
25 14  5.67249788128398000D-03 -8.68712554230032400D-02 -8.43639226458602900D-04  4.77492560693394300D-03 -1.28013665101340700D-03
25 15  7.74000766232965600D-04  5.06135884780531100D-04  4.68366675616630100D-02 -5.26759412845393900D-03 -2.62403965406776900D-03
25 16  6.91505095413195600D-07  9.43194784583147400D-06  1.18430047355288900D-06 -1.03180657380094300D-01 -9.80433548877794300D-04
25 17  5.67188464826605700D-03 -8.68749222262259100D-02 -8.26405041326151200D-04  4.77555580886344500D-03  1.27334801403170200D-03
25 18 -7.84986137377796500D-04 -4.88361876653954800D-04 -4.68504598308153400D-02  5.09674905199059300D-03  2.62677104116416700D-03
25 19 -3.79999092110156400D-07 -9.12379341866065800D-07  6.20212321662336300D-06  1.86866977418600600D-06  4.04005864896962700D-01
25 20  3.87447527480115300D-03 -2.22142232443557800D-02  3.09983334988335200D-01  2.97743415665113700D-03 -1.70448372774220700D-02
25 21  6.14790301992325000D-02  5.90007800989766300D-04 -3.38047729574388400D-03 -1.96876189762467600D-04  1.20670824092595500D-04
25 22  7.62053656699945600D-05  7.26009945132874900D-03 -7.92902658619052800D-04 -4.06926018408794200D-04 -3.48028736139797300D-04
25 23  2.13907616142283300D-04  1.34121119997465200D-04  1.27968430086308200D-02 -1.39422952133657900D-03 -7.17357252298681600D-04
25 24 -3.78267989860576900D-07 -9.87727144691555900D-07  6.07643007705263800D-06  2.14885296437386200D-06  4.03978130539991400D-01
25 25  3.89096484450563100D-03 -2.21989768015193200D-02  3.09962317517095000D-01  2.98038595952763000D-03 -1.70322303482949100D-02
25 26  6.14763480982168800D-02  5.91451868132495700D-04 -3.37810787766530900D-03  1.98910745645953700D-04 -1.21061756291634600D-04
25 27 -7.78489893543900400D-05 -7.25758528740682700D-03  8.13145514748531700D-04  4.06770748636654600D-04  3.49280274824792700D-04
25 28 -2.11822557891834700D-04 -1.37457716932960000D-04 -1.27881463794339900D-02  1.43614166277252900D-03  7.16596307006597500D-04
25 29  1.91520101179615100D-02  1.62927465411262100D-02  2.22213265051852900D-03 -3.42007681386760800D-05 -1.11851554746553800D-04
25 30  1.91708614718500300D-02  1.63008814806276300D-02  2.22121772795266500D-03  7.84646497531235900D-05 -1.24379046859265100D-04
25 31 -1.91514572604229800D-02 -1.62962778475479400D-02  2.21732286687307600D-03  7.60786828432030700D-05 -1.32171123021215200D-04
25 32 -1.91664233750101700D-02 -1.63031928652726800D-02  2.21981881667604400D-03 -3.47436320653499900D-05 -1.19801759185303500D-04
26  1  1.19354561359124600D-03 -5.49542125542247400D-02 -1.34033235783610100D-01  1.69692611302510500D-01 -3.14097611125123400D-02
26  2 -5.50226017439910000D-03  1.02431839967464500D-01  4.64958764990992100D-02 -1.07119889460076400D-02  1.14964290419896700D-03
26  3 -1.90423634492568200D-03  7.54593440726616100D-04  2.32167657250961300D-02 -2.65328736709311000D-03 -9.21024544902138800D-04
26  4 -1.19315552253070200D-03  5.49482812061216900D-02  1.34022468192406000D-01 -1.68637043084079100D-01 -3.46876617655853500D-02
26  5  1.28788869722756500D-02 -1.03853106951958900D-01  4.45047006587586300D-02  5.74926991073890700D-04 -2.41105686281467500D-03
26  6  2.67926001815677300D-03 -2.68203155342009000D-04  2.30878228776083500D-02 -2.46910289763650800D-03 -1.64832601595846400D-03
26  7 -1.19434716251113400D-03  5.49658693820703300D-02  1.34007684131649500D-01  1.68586279701990100D-01  3.46743225211767600D-02
26  8 -1.30848615406493600D-02  1.03813205571798800D-01 -4.44930403737505100D-02 -6.19246840625913700D-04 -2.41873804658317000D-03
26  9  2.67861834165169400D-03 -2.59880295068400200D-04  2.30739357732805900D-02 -2.48286225732924700D-03 -1.67464365357632000D-03
26 10  1.19400376441837900D-03 -5.49615900322732000D-02 -1.33996088957726600D-01 -1.69609696754279700D-01  3.14406556938303600D-02
26 11  5.72291065007675100D-03 -1.02371796815518200D-01 -4.64724246993367300D-02  1.07676378441997800D-02  1.15741595058026300D-03
26 12 -1.91364492593590300D-03  7.56228975355641900D-04  2.32063474701251000D-02 -2.63747447490131000D-03 -9.45069124060085300D-04
26 13  5.73228858748472700D-07 -2.49625622131587400D-05 -6.42389742393147800D-05 -1.74869680740660000D-01 -1.63666714548847400D-03
26 14  9.60233920710053400D-03 -1.03475856532938300D-01 -9.61724685925976900D-04  5.68023092194518100D-03 -1.43436313870075400D-03
26 15  8.70558756833555100D-04  5.63804381867199800D-04  5.24665204564838800D-02 -5.87146381542326100D-03 -2.94066812001668000D-03
26 16 -6.59883570283219100D-07  2.57297569978670800D-05  6.59984809555007800D-05  1.74862984748040900D-01  1.72673166903319800D-03
26 17 -9.62192178769464100D-03  1.03468831797740900D-01  1.03005257570103800D-03 -5.69537697033884900D-03 -1.42488902811982000D-03
26 18  8.74636043986099300D-04  5.50252984133615100D-04  5.24773592776417100D-02 -5.73832279375385100D-03 -2.94087311539108000D-03
26 19  4.20479652199133700D-08  1.24149553841058800D-07  4.61184339572902500D-06  7.89638630788855900D-06 -3.37692056054723200D-01
26 20 -3.27620665505871700D-03  1.85653468231851400D-02 -2.56981301868294700D-01 -2.49156471178464500D-03  1.41281210554155200D-02
26 21 -5.45927340274799500D-02 -5.26147206360733000D-04  3.00106528783449200D-03  1.07260122313869500D-04 -6.68185050290624800D-05
26 22 -4.04416172847603500D-05 -3.93384706789362600D-03  4.28684385979063600D-04  2.20513412140910200D-04  1.62610781879730500D-04
26 23 -1.00856767365641200D-04 -6.17540145139045600D-05 -5.96531537598845700D-03  6.51545034338614900D-04  3.34364171644814500D-04
26 24 -6.67723729511220400D-08 -6.36222873158604900D-07 -4.00298302567776500D-06 -5.91008213331060300D-06  3.37676630714450400D-01
26 25  3.21770318763077900D-03 -1.85581618866444600D-02  2.56971494212237200D-01  2.44909019526629200D-03 -1.41225929734959900D-02
26 26  5.45923038050685800D-02  5.22736625935353300D-04 -3.00051980979654800D-03  1.07279936341234300D-04 -6.42957471758106800D-05
26 27 -4.29841891653230300D-05 -3.93218715396443800D-03  4.41502758312215700D-04  2.20370089126492600D-04  1.62415978106260200D-04
26 28 -9.75760912387514300D-05 -6.48398868675101200D-05 -5.96159017383520200D-03  6.67902944788460300D-04  3.34075523566232700D-04
26 29 -1.01262512313261200D-01 -4.21961314926549700D-02 -1.33626280220580400D-03  3.38816593299574100D-03 -3.08374549658580800D-04
26 30  1.01257355119921200D-01  4.21937157129804400D-02  1.22924967267214700D-03  3.41236801288690100D-03 -4.49769726458749600D-04
26 31  1.01335682378419700D-01  4.22383029317962900D-02 -1.23316593535390000D-03 -3.41631627138576300D-03  4.49975752686030900D-04
26 32 -1.01322961671211500D-01 -4.22298354133744600D-02  1.33967078655018400D-03 -3.39134862573016300D-03  3.08946443119305000D-04
27  1 -1.00739470739354500D-05 -2.85353051000043500D-05  1.13111644944843400D-04  1.11882774237496800D-02  2.35695722629122700D-02
27  2  2.09373443369791200D-01  8.98274424816634200D-03  1.90849821380614900D-02  1.69764990668715600D-01 -3.41871194554491400D-04
27  3 -4.13833034125626100D-03  4.48020153581077300D-03 -1.55976273083733000D-03 -3.62979757599674500D-03 -2.09421110993717800D-02
27  4 -9.58728701848833400D-06 -3.01892523050526900D-05  9.97933616005623300D-05  1.12026797076743600D-02  2.34572763212935700D-02
27  5  2.09378775002117500D-01  8.99511112729708800D-03  1.90347918582634000D-02  1.69762572435013700D-01 -4.03663340113483800D-04
27  6  4.10661526141725000D-03 -3.70295192130375100D-03  6.33697639530880500D-04 -4.54869662831372400D-03  2.09168585182997900D-02
27  7 -9.52163952553293300D-06 -3.08869479899891600D-05  9.51520324925247800D-05  1.09904724928446700D-02  2.28122856888959200D-02
27  8  2.02544904530428400D-01  9.01987732526713200D-03  1.85261108618966800D-02  1.64627233893452600D-01  4.14578459788804700D-04
27  9 -4.01654720795181400D-03  3.60196874816299000D-03 -6.31195493174745600D-04  4.44525908985549700D-03 -2.03611314429093500D-02
27 10 -1.02610292379791900D-05 -2.96392977055126100D-05  1.14438173235438200D-04  1.10046945380458900D-02  2.27006880366785400D-02
27 11  2.02550719299390400D-01  9.03524944381150700D-03  1.84779000755628500D-02  1.64625744759868700D-01  3.53575528697937700D-04
27 12  4.01492390884765900D-03 -4.36849943754553900D-03  1.53519840990532600D-03  3.54521495475185500D-03  2.03916997117897300D-02
27 13  1.31651511361446200D-05  2.14432183275978800D-05 -1.47910850133142300D-04 -2.74399515333509200D-03 -5.75791568725247000D-03
27 14 -5.10254696841495500D-02 -2.05695464015885800D-03 -4.14729133425615600D-03 -3.81973592446763000D-02  5.07136077780034400D-05
27 15 -7.49451964194917900D-03  7.44380603417117200D-03 -1.95810911898816100D-03  1.13087386723099000D-03 -3.77322944707982600D-02
27 16  1.32411703172356500D-05  2.14751302869593300D-05 -1.50530194562010400D-04 -2.75646476743378100D-03 -5.70815657696779600D-03
27 17 -5.10531160686903500D-02 -2.05898966997117800D-03 -4.43352598692672900D-03 -3.81816694246171300D-02 -6.16830024657473500D-05
27 18  7.38175631136544500D-03 -7.32007330889963000D-03  2.02663294180242500D-03 -5.31609049518970000D-04  3.77748142023883000D-02
27 19  7.65872667613647900D-07  1.45055926318860700D-05 -3.18477174004016700D-05 -9.08327864802365500D-05 -1.46985461479194600D-02
27 20 -3.01155499849121300D-02 -2.72683430601581500D-01 -1.16179225639063000D-02 -2.38315691699757600D-02 -2.15533361355695400D-01
27 21 -2.26693760986937400D-03 -4.68092857087337600D-03 -4.20601985793108600D-02  1.10689216764121300D-05 -1.65127979899144500D-03
27 22  1.64021087731509900D-03 -4.48435797787571700D-04  1.99171487614289800D-04 -8.51553774043058000D-03  2.40960183064734900D-05
27 23 -3.30750454171298400D-03  3.28340852340646200D-03 -9.03097375981444400D-04  3.44171934452981400D-04 -1.70352817955616000D-02
27 24  7.73741795986071400D-07  1.44369740408445300D-05 -3.17885304183734400D-05 -9.05258893695254400D-05 -1.46759326840756400D-02
27 25 -3.11227799726465800D-02 -2.72521619337163400D-01 -1.16001244111914100D-02 -2.45728129186624700D-02 -2.15411292611016500D-01
27 26 -2.26437769395423300D-03 -4.76551641320247100D-03 -4.20405992439226900D-02 -1.42246563594058200D-05  1.70143571312019300D-03
27 27 -1.68721105676087000D-03  4.49671084929191500D-04 -1.75519240332188100D-04  8.50207562884173000D-03 -2.65034716471317300D-05
27 28  3.39904671180152200D-03 -3.37254324015439900D-03  8.93181745617240600D-04 -4.05270982324415200D-04  1.70057926395014900D-02
27 29  3.02916004507068100D-05  5.24174552793181800D-05  3.35602803138117800D-04  6.91176263259993400D-04  6.17497439435160800D-03
27 30  2.22967744321310600D-05  5.09259613277700600D-05  3.35382617171380700D-04  6.95842167523979500D-04  6.17425002530927600D-03
27 31  2.10765898995820900D-05  4.97390290517141500D-05  3.42570950856583400D-04  7.17694649644283800D-04  6.40886253590477100D-03
27 32  2.91604395877982900D-05  5.24028450016576900D-05  3.42449831762590700D-04  7.22139920403385600D-04  6.40863303846679900D-03
28  1  2.53450246423460700D-06  3.68492417959794800D-05  7.58817009707811200D-05  1.47238277961123500D-02  3.11600885069199600D-02
28  2  2.77448065142701800D-01  1.11644960722944200D-02  2.36203671455791300D-02  2.10032220240052300D-01 -3.17574035765093700D-04
28  3 -4.39270175764667000D-03  4.71027579341169500D-03 -1.58728291348582500D-03 -3.24586202918317100D-03 -2.23059819747553700D-02
28  4  2.66306119462521900D-06  3.57677300879392500D-05  6.55218019859873600D-05  1.47335643589889200D-02  3.11517277993538400D-02
28  5  2.77450517891998000D-01  1.11755178748116900D-02  2.35477033708860500D-02  2.10039709701351700D-01 -3.83745011764375500D-04
28  6  4.38893137797502100D-03 -4.00518636621060300D-03  7.40204632932860600D-04 -4.22521083046841400D-03  2.22780115852427200D-02
28  7 -2.43368139866852100D-06 -3.47730360546806600D-05 -6.73917295404952300D-05 -1.54376266805288600D-02 -3.17352572315450800D-02
28  8 -2.82400266527860100D-01 -1.16847410619842300D-02 -2.40957454152519600D-02 -2.14108455158396700D-01 -3.92548254227638600D-04
