 $DATA
o_bq CIS on starting geometry                                                   
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
  4.480005E-15  7.437700E-06  9.573313E-16 -1.958712E-15 -2.817938E-04
  6.943808E-16 -5.289576E-15 -2.605614E-15 -5.905480E-07  4.904684E-04
 -3.144486E-15  9.127213E-16  9.531780E-16 -3.285587E-15  3.985378E-15
  4.150089E-15 -9.402582E-17  1.115973E-04  2.935424E-06 -2.194996E-16
 -3.218676E-15  3.307168E-15 -4.433424E-04 -2.085184E-04  1.620706E-15
 -1.171276E-15  1.098161E-15  7.670132E-16 -4.031323E-17 -1.056492E-15
  4.279620E-15 -1.124845E-15 -2.474672E-18 -1.099488E-15 -6.856905E-16
  4.475365E-08 -4.282947E-16 -1.507576E-06  2.347874E-04 -5.786590E-16
 -1.059368E-04  1.093401E-15  2.001955E-16 -1.895471E-15  4.738132E-16
  1.528183E-15 -2.511778E-13  2.302228E-03 -4.190977E-06  1.334241E-15
  1.762076E-14  2.310555E-14 -3.629119E-04  1.125460E-15 -8.518550E-15
  1.986325E-14  1.991198E-06 -2.160336E-15  8.243378E-15  8.569172E-16
  3.824945E-15 -2.823668E-06  2.551057E-14  9.069120E-15 -2.995423E-14
 -2.395188E-14 -1.028574E-14  1.797779E-14  1.079931E-14  3.538161E-04
  1.226902E-14 -9.814201E-16 -2.307033E-14 -1.536450E-14  1.037004E-07
  5.208024E-05  4.203657E-04  1.271344E-14  2.692761E-15  2.113155E-06
  4.430449E-15 -3.776488E-04  4.115309E-15  1.605501E-14 -1.250668E-06
  1.162234E-14 -6.620734E-15  7.986994E-15 -1.412058E-15  4.430183E-15
  7.402906E-04 -6.551767E-15 -6.428533E-06 -5.576090E-15 -1.580235E-15
 -4.960081E-15  1.668466E-04 -5.846294E-15  3.006808E-15  1.755685E-06
  7.322217E-04 -1.347564E-06  5.517961E-15 -9.567295E-15 -1.724025E-14
 -5.680911E-15  5.177750E-04  4.998713E-04 -7.708530E-15  1.994856E-06
  1.298453E-14 -6.534423E-15 -5.870789E-15 -7.997070E-15 -4.374125E-04
 -2.691907E-06 -7.108602E-15  6.539730E-07  2.850068E-15  1.796259E-04
  2.279420E-15  5.948667E-16 -2.953719E-15  1.203711E-04 -7.097501E-16
  3.046714E-15  1.560949E-06 -1.553455E-15  2.843995E-15  7.874052E-15
 -9.978836E-05 -4.290349E-06  4.327431E-15 -7.640966E-16 -1.396812E-15
  6.202224E-16 -6.825539E-16 -2.319228E-15 -1.049070E-15 -6.332460E-06
  1.812043E-04  1.973323E-15  4.406724E-15 -3.052901E-15  4.898270E-06
  3.834291E-07 -2.486395E-15  6.113111E-16  4.943880E-19 -5.778221E-16
 -1.145696E-15  2.853542E-15 -1.064575E-15  2.199883E-15  4.306906E-17
 -1.505136E-15 -1.265655E-15  2.643304E-04  4.411611E-16 -5.518086E-05
 -2.770108E-06 -3.206475E-16  1.692784E-07 -1.013632E-15 -1.667484E-15
  1.129629E-15 -8.342891E-16 -1.917239E-15 -6.579678E-14  2.754946E-05
  4.728550E-03 -2.610125E-15 -1.277518E-16  2.260190E-14 -1.010367E-05
  1.102883E-14 -1.998568E-15 -4.649821E-15  3.135908E-04  1.449013E-15
 -1.086337E-14 -3.155266E-15 -1.794489E-15 -3.636551E-03 -6.115040E-16
  7.263293E-15  1.871331E-14  5.140543E-15 -1.101331E-14  5.193082E-15
 -9.887411E-15 -1.446176E-06  5.081866E-15 -4.079543E-15 -1.178117E-14
 -2.519199E-15 -2.549523E-04  3.823604E-06  8.942044E-07  8.753417E-15
  4.204760E-15 -4.899812E-04 -4.100080E-16 -8.357471E-06 -3.745306E-16
  3.756951E-15  4.020784E-05 -3.033427E-15 -1.773830E-15  1.498990E-15
  2.821859E-15  4.836952E-15  1.652117E-06 -1.955502E-15 -1.243950E-04
 -1.991152E-15 -5.819450E-15 -3.840217E-15  4.325438E-06 -2.267033E-15
  4.487267E-17  1.215433E-03  1.129921E-06 -6.888132E-04 -2.238440E-15
 -4.928651E-15  2.426851E-15 -4.863602E-15  9.669492E-06  7.595386E-07
 -2.658830E-15  1.495501E-04  2.718601E-15  5.192672E-16 -2.334983E-15
 -2.506981E-15 -1.625978E-06  3.688168E-04  5.094068E-16 -1.049630E-04
 -1.747525E-15  2.785281E-06  3.000739E-15  1.785225E-16 -3.658384E-15
  3.404570E-06 -2.626686E-16  1.033728E-15 -1.323882E-04 -9.467336E-16
 -4.024675E-16  8.159846E-16  1.117068E-06 -8.613427E-05  3.920270E-15
  5.061508E-16 -2.547393E-15 -6.248909E-16  6.204982E-16 -2.529986E-15
  8.753957E-16 -6.425761E-05 -1.795349E-06  6.699289E-16  1.632617E-15
 -1.089835E-15  3.553543E-04 -1.422906E-04 -5.763876E-16  2.265897E-16
 -6.991312E-16 -1.097171E-15 -8.512331E-16  9.451405E-16 -1.280263E-15
  1.167132E-15 -4.576509E-16 -5.103046E-16  7.578516E-16 -4.121621E-07
 -8.231059E-16 -2.012716E-07 -1.026467E-04  8.794056E-16  1.803042E-04
  4.008891E-16  1.388554E-16  5.990455E-16 -3.911971E-16 -2.611726E-16
 -2.823073E-03  7.823702E-14 -5.598479E-14  9.464883E-03  5.223346E-05
  2.722783E-05 -5.426641E-15  1.248286E-04 -1.366564E-02  2.419393E-04
  1.295888E-14 -8.229968E-03 -5.472425E-05  1.135891E-02  1.031612E-02
 -1.799520E-14 -1.428774E-04  4.637723E-03 -2.337286E-04  2.059190E-05
 -5.135669E-02  1.436843E-02  1.616777E-04 -2.739930E-14  8.440137E-05
 -4.649537E-03 -3.086405E-05 -1.255491E-03 -5.603099E-15  3.122738E-13
  8.349167E-15  3.425789E-02  1.144904E-05  1.637708E-14  5.440472E-05
 -1.493721E-13  8.353725E-05  7.895057E-03 -8.231601E-16 -7.265180E-03
  1.155848E-02  4.040750E-05  4.886528E-05 -6.059872E-03 -1.859765E-13
  2.654797E-04 -2.660823E-13 -4.490647E-05 -2.737721E-03  7.301335E-06
 -3.110592E-13  3.805026E-03 -2.443592E-05  2.434096E-13  2.150837E-13
  5.939098E-15  2.143374E-02  3.299244E-05 -6.912097E-05  6.258485E-03
  1.157023E-15 -2.744070E-14 -7.457661E-03  3.961756E-15 -1.169522E-04
 -2.514765E-05 -5.338705E-04  5.527069E-06 -2.854500E-15 -9.538144E-15
 -7.491659E-05 -6.530193E-16  2.563100E-05  6.982129E-15 -2.319724E-05
 -1.595329E-03 -2.062924E-05 -9.523736E-14 -4.316232E-04 -4.686837E-04
  3.196220E-14 -2.041544E-05  1.164294E-02 -5.030263E-05  2.812497E-15
  4.660127E-16 -4.151567E-05 -2.521136E-03 -1.324919E-04  8.152274E-03
 -2.486181E-03 -6.597814E-04 -5.292252E-06  1.433634E-15 -2.765619E-16
 -1.479140E-03 -3.942721E-05  6.463958E-05  1.115493E-14  3.005612E-14
  1.840496E-07 -1.015791E-04 -6.468489E-04  9.295744E-04 -9.605398E-06
 -4.348251E-04 -5.552476E-07 -5.857238E-04  1.133119E-04  3.034459E-06
  1.466662E-04  1.818807E-15 -4.650461E-06 -7.389231E-16 -2.993757E-15
 -4.152867E-04  7.056097E-16  7.021891E-06 -3.232658E-04  5.243728E-08
  1.279291E-03 -2.156565E-05  2.514068E-14  1.418837E-06  1.475104E-03
 -7.644502E-15  4.596345E-15  5.175937E-15  9.609574E-07  7.188408E-15
  6.534090E-15 -2.270389E-15  9.365332E-05 -4.987181E-15 -4.015351E-15
 -3.942506E-15 -2.578595E-15  3.484287E-04  8.219447E-16 -1.199554E-14
  2.160773E-14  3.470330E-15  9.338792E-15 -2.440493E-14 -1.243114E-14
  5.162830E-06 -1.545798E-14  2.490049E-15  1.695494E-14  9.764537E-15
  8.920579E-05 -1.867095E-06  2.448220E-06 -1.640485E-14 -2.225667E-15
 -9.375572E-05 -7.609877E-15 -5.767276E-06 -1.268361E-14 -1.242471E-14
  2.686298E-04 -2.698140E-15  8.888528E-16 -1.741967E-15  6.449609E-15
 -1.092286E-15 -3.274739E-06  1.893013E-15 -6.996683E-05 -1.506643E-15
  7.844693E-15  1.528984E-15  4.312935E-07 -2.400015E-15  1.810551E-15
 -3.366535E-04  6.791869E-06 -6.578012E-04 -8.653504E-15 -1.466292E-16
  1.023506E-14  3.969576E-15  1.273719E-06  2.334538E-06  5.710406E-15
 -6.009956E-04 -1.076315E-14  6.729176E-16  4.745350E-15  8.076952E-15
  2.416182E-06  5.357353E-04  2.432642E-15  2.115075E-04  5.614348E-17
  3.329918E-06 -3.739221E-15 -6.309504E-16  3.243642E-15 -5.824387E-06
  1.912538E-15 -2.343217E-15  3.009349E-04  6.408532E-16 -3.089673E-15
 -2.825446E-15  5.753186E-06  4.329053E-04 -1.701982E-15  1.765340E-15
 -1.035498E-16 -1.287521E-15  2.247804E-15  1.115235E-15  5.448253E-16
 -1.346917E-05  6.241442E-07 -6.802882E-16 -9.311995E-16  2.854478E-15
 -5.817764E-05  1.678758E-04  1.871020E-15  9.765773E-16  3.487401E-17
  1.083293E-15  3.648523E-16 -3.056343E-16  1.601839E-15 -3.200716E-16
  2.553720E-16  1.525074E-16 -1.086342E-15  5.004271E-08 -3.042976E-16
 -6.699271E-07  5.909396E-05 -5.170145E-16 -1.001167E-04  5.666045E-16
  5.919903E-17 -9.361864E-16  2.599223E-16  1.130462E-15 -1.267255E-13
 -2.385332E-03  2.007165E-05  9.660809E-15  1.215793E-14  9.814097E-15
  2.872594E-04  3.811489E-15  1.779600E-14  1.143130E-14 -6.625777E-06
  1.993442E-15  1.676690E-16 -1.454555E-14 -2.239550E-15 -7.394670E-06
  6.894570E-15 -5.824049E-15 -9.386777E-15 -1.585528E-14  1.861650E-14
 -4.894083E-15  6.449508E-15  2.570319E-04  5.899852E-15  2.972087E-15
 -6.277361E-15 -1.127140E-14 -2.702718E-06  1.219542E-04  7.924280E-07
  6.506998E-15  1.587069E-15 -3.099414E-06  1.875974E-15 -7.973190E-04
 -7.031801E-16  1.045017E-14  2.725678E-08  6.367665E-15  5.636432E-15
  4.047889E-15 -4.987082E-16  5.182365E-15 -1.246876E-03 -5.373354E-15
  2.106414E-07 -2.962003E-15 -5.444193E-15  5.434006E-16  4.246294E-04
  1.744766E-15  3.463819E-15  5.932952E-06 -1.425335E-04  2.279900E-06
  7.099708E-16 -3.991091E-15 -7.130015E-15 -2.082622E-15  6.739031E-04
  4.121720E-04 -4.646706E-15 -3.623776E-06  6.919039E-15 -2.840230E-15
  4.090898E-16 -1.590335E-15  6.079346E-04 -1.349753E-06 -2.684053E-15
 -1.280424E-06  5.386706E-16  4.722282E-04  6.491930E-16 -1.333504E-15
 -9.746152E-16 -7.364448E-05 -1.258446E-15 -1.934176E-15 -4.401692E-06
 -3.013029E-16  1.109733E-15  2.077311E-15 -2.825525E-04  1.695593E-06
  3.536805E-16  2.764761E-16 -8.244981E-16  3.915886E-16  6.878079E-16
  9.161301E-17 -1.423390E-15  7.255008E-06 -5.381462E-04 -1.513324E-15
  1.439282E-15 -1.080908E-15 -4.431033E-07 -4.995649E-07  3.284754E-17
  6.878664E-17 -1.179416E-16 -8.696112E-16 -2.434408E-16  1.325946E-16
  3.415490E-16  7.053695E-17  2.562256E-16 -9.001214E-16 -3.710140E-16
  1.083622E-05  4.002773E-16  1.752894E-05 -3.037194E-07  2.140745E-16
 -5.840995E-07 -2.588172E-16 -2.139919E-16  3.605178E-16 -6.904796E-17
 -9.279647E-17  9.606396E-01 -4.103551E-14 -8.596366E-13 -1.044394E-04
 -2.795829E-02 -1.142975E-02  1.842945E-14 -2.570773E-02  1.257719E-04
 -6.695099E-02  2.506203E-14  4.710385E-05  1.558001E-02 -7.194369E-05
 -6.892261E-05  1.413136E-13 -4.183810E-03 -1.909784E-04  5.066017E-02
  1.527965E-03  2.990793E-04 -3.216743E-05 -2.849284E-02  9.474888E-15
 -5.996311E-03 -1.414157E-04  5.091000E-03 -8.202334E-05 -1.256437E-14
 -6.122770E-14 -1.857329E-14 -2.079860E-04 -1.233262E-02 -1.316987E-13
  2.992236E-03 -1.304618E-13  2.441681E-03 -1.133579E-05  2.903209E-14
  1.738389E-04 -6.294378E-05 -1.048274E-02 -8.264668E-03  2.067738E-05
 -6.518488E-14  2.003209E-05  2.035513E-13  1.265684E-02  3.762448E-05
 -1.082277E-03  3.124669E-14 -6.159444E-04 -2.087846E-02 -5.987919E-13
 -5.050127E-13  1.259118E-14 -1.534803E-04 -7.860062E-03  7.969518E-03
 -6.353475E-06  4.220747E-13 -1.137987E-15  3.310789E-05 -2.441612E-14
 -2.290623E-05  9.682430E-03  1.056454E-05  1.098497E-04 -2.603984E-15
 -5.484445E-15  2.143466E-02  6.584535E-15 -6.016513E-03 -5.895546E-15
  2.184698E-03 -5.730104E-06  1.589493E-03 -1.935191E-13  1.128488E-05
 -4.085118E-06  4.164014E-16 -5.101627E-04 -9.044100E-05  1.849970E-04
 -4.116278E-15 -2.387107E-15 -1.818444E-03 -1.153561E-05 -1.180593E-03
 -8.753269E-05  1.767845E-05  4.430316E-06  5.805750E-04  5.499539E-15
 -4.236287E-15  4.763660E-05 -1.297769E-03 -2.814461E-06  9.463188E-15
 -3.836471E-13  1.301381E-03  2.340104E-05  2.826747E-06 -7.855987E-06
  1.012686E-03 -2.248338E-05  7.061750E-04  4.104165E-06 -3.721805E-06
  1.833361E-04 -3.766872E-06 -4.081396E-15  3.219547E-04 -4.905839E-16
  1.642881E-15  6.274189E-07 -1.324533E-15 -1.621660E-03  6.598537E-06
 -6.398729E-04 -5.588025E-06  1.253876E-07 -1.934804E-13 -1.985215E-03
  1.903349E-05 -8.018688E-15  1.118606E-14 -2.710727E-15  1.958230E-03
 -1.403492E-15  5.244137E-16  1.596872E-14 -3.643410E-06  4.407166E-15
 -7.198099E-15 -1.919245E-15 -1.432798E-15 -1.010453E-05  2.653048E-14
 -1.199889E-14 -7.451162E-15 -8.398215E-15 -1.046871E-14 -4.998613E-15
 -2.353856E-15  3.100348E-04 -7.872019E-16 -3.446615E-15 -4.749648E-15
 -6.867693E-15 -6.997178E-06 -4.443629E-04  3.332956E-04  1.047084E-14
  2.735140E-15 -4.787198E-07 -5.929665E-15 -1.459143E-04 -1.383064E-15
  4.497632E-15  8.049505E-07  2.031386E-16 -8.907167E-15  6.169610E-15
 -6.998058E-15  5.604525E-15  4.030900E-04 -1.050499E-14 -1.178586E-06
  1.221888E-15  6.594092E-15 -8.587026E-16 -3.273420E-04 -9.060040E-15
  4.886167E-15  1.070406E-05  1.244237E-03  8.926446E-06  3.677083E-15
 -2.034863E-15 -5.290694E-15  1.158132E-16  2.793002E-05  1.030923E-03
 -8.906282E-15  4.016868E-07  4.070734E-15 -3.759174E-15 -2.025312E-15
 -3.277698E-15 -2.792134E-04  1.277201E-06 -2.916190E-15 -2.002618E-06
  1.549348E-15  1.133823E-04 -1.168701E-15  1.263612E-15 -6.590945E-16
  6.480875E-05 -7.894760E-16  2.294060E-15 -4.605969E-06 -6.724023E-16
  1.325136E-15  2.626570E-15  3.955144E-04 -6.247642E-07  1.493115E-16
 -1.849684E-15  1.829101E-16  2.072526E-15 -8.340164E-16  1.544317E-15
 -2.717599E-16 -3.128690E-06  1.500394E-04  5.748576E-17  1.182783E-15
 -8.917724E-16  4.705917E-07 -1.151463E-06 -6.290931E-16  1.426603E-16
 -5.472091E-16 -4.698961E-16 -3.767369E-16 -1.099805E-15  7.266214E-16
  1.614510E-17 -6.463890E-16 -9.646209E-16 -7.674839E-16  1.956151E-05
  1.074174E-15  1.361903E-05 -1.490034E-08  1.721818E-17  4.715686E-07
 -1.485852E-16  3.134363E-17  6.112662E-16 -2.258610E-16 -7.045071E-16
  1.234525E-13 -2.375943E-05 -2.154935E-03  6.927190E-15  1.813950E-15
 -1.435002E-14  2.313477E-05 -8.014425E-15 -9.578042E-16  1.095011E-15
 -1.054767E-04 -8.122122E-15  8.654197E-15  3.214972E-15  1.531641E-15
  2.707904E-03  1.865550E-14  7.645121E-15 -9.293413E-15  7.009152E-15
  2.335424E-15 -1.380327E-14  7.568299E-15  2.194533E-06 -5.415458E-15
 -1.523132E-15 -3.396291E-15  1.869687E-15  3.323502E-04 -7.428574E-06
  3.683760E-06 -6.252836E-15  4.424105E-15  6.142374E-05 -8.009480E-15
  2.353363E-06 -8.014205E-15 -3.554977E-15  9.236201E-05 -2.245308E-15
  9.017159E-16 -9.783138E-16  4.565189E-15 -3.928426E-16  4.815785E-06
 -1.360179E-15 -2.126823E-04  6.355728E-15  5.530655E-15 -2.506805E-15
 -8.548571E-06  2.352933E-15  3.305177E-15 -9.571916E-04  3.458939E-06
 -4.630522E-04 -2.442048E-16  1.370305E-15  1.891403E-16  1.151352E-15
 -2.713601E-06  1.167283E-05  5.949085E-16 -5.076291E-04 -2.090669E-15
 -8.170747E-16  1.172795E-15  1.743775E-16 -2.763656E-06  3.053621E-05
 -1.900929E-15  3.534866E-04 -3.765866E-16 -1.449860E-07 -1.882617E-16
 -1.378496E-15  2.548757E-15 -7.230047E-06  1.637717E-15 -1.556241E-15
  4.458548E-04  8.146640E-16  7.038945E-16 -4.432874E-15  8.072749E-06
  1.330772E-04 -1.965195E-15  9.785031E-17  6.523065E-16  9.834386E-16
 -6.129216E-17  3.643209E-17 -2.351579E-16  1.987200E-05  3.183509E-07
 -9.124454E-16  9.642364E-16  1.337532E-15  1.599788E-04  2.714427E-04
  7.545889E-16 -1.379065E-15  4.182580E-16  1.134734E-15  7.117038E-16
 -2.418933E-16 -4.324322E-16 -5.342256E-16  1.581420E-16 -1.442264E-16
 -4.580912E-16  8.426374E-08  3.778723E-16  3.122530E-07 -1.057868E-05
 -7.750210E-16 -1.094885E-04 -2.016178E-16 -2.035345E-16 -1.621902E-16
  1.074643E-16  3.088779E-16 -5.132664E-03  6.190191E-14  7.306968E-14
  1.292638E-02  8.389925E-05  1.273920E-05  1.380379E-15  7.593252E-05
 -4.832816E-03  2.553580E-04  6.746764E-15 -7.503414E-03 -1.432534E-04
  1.045648E-02  3.285282E-07 -1.226969E-14  1.292189E-04 -2.346342E-03
 -2.913806E-05 -1.947978E-06 -2.064362E-02 -1.904947E-03 -2.480276E-05
  7.489002E-15 -4.685924E-06  5.305367E-04  2.994628E-05  2.373784E-03
 -7.435520E-15  1.781768E-13  7.664142E-15  1.355961E-02 -1.354880E-05
 -7.833037E-14 -3.792408E-05 -1.371547E-13 -1.157573E-05  7.882574E-03
 -5.110214E-15 -2.537229E-03  1.106222E-02  8.499490E-05  7.989536E-06
  4.979452E-03  1.457592E-13 -4.687551E-03 -9.159992E-14 -1.800388E-05
 -9.629839E-04 -9.885456E-06 -1.444722E-13  3.330671E-03 -3.601900E-05
  1.404246E-13  1.041195E-13 -1.996452E-15  1.109298E-02  8.113026E-06
 -7.050753E-06  7.937261E-04  5.696988E-14 -1.368805E-14 -3.790586E-03
  3.146858E-15  1.543784E-03 -2.614148E-05  3.438252E-04  5.258796E-06
 -2.199220E-15 -2.253887E-15 -5.737928E-05  4.428493E-16  1.888433E-05
  6.082928E-15 -3.060834E-05 -1.808669E-03 -1.662625E-05 -2.500296E-14
 -2.023380E-03 -8.828288E-04 -1.403532E-15 -1.299292E-05  8.179143E-03
 -3.519848E-05  3.394868E-15 -1.246628E-15 -2.631199E-05 -1.086374E-03
 -8.169518E-05  4.689965E-03 -1.406309E-03 -1.771586E-03 -5.559773E-07
  7.442594E-16  1.406731E-15 -7.766524E-04 -1.529294E-05  7.723550E-04
  1.021833E-14 -2.098880E-14 -3.516328E-06 -6.368601E-05 -4.364851E-04
 -4.349358E-04 -5.364658E-06  4.167941E-05 -7.261822E-07  2.567200E-04
  1.301772E-04 -2.224296E-06 -2.846593E-06  2.227004E-16 -6.785501E-07
  8.498227E-16 -1.348881E-15 -1.401213E-05  2.785095E-16  4.010256E-06
 -1.497984E-04  1.265717E-06  3.342359E-04  1.003572E-04 -5.579587E-13
  1.051740E-02  1.042648E-04  1.421018E-14  3.196099E-15  2.977361E-14
 -1.008426E-02  3.489359E-15  3.921673E-15 -1.669773E-14  8.565597E-06
  3.691719E-16  2.282228E-14 -4.348906E-15  3.520785E-16 -6.152239E-05
  9.294942E-15 -2.846535E-15  2.096591E-14 -2.478703E-15  1.039157E-14
 -4.504249E-15 -9.417231E-15 -9.586503E-04  3.236285E-15 -8.341137E-16
 -2.635484E-14  1.171430E-14 -2.919051E-06 -2.782865E-04 -7.248841E-04
 -1.096974E-14 -2.334903E-14 -1.245724E-06  1.211124E-14 -2.196908E-03
 -1.926988E-15 -9.402109E-16 -4.222508E-06  2.374840E-14 -8.012059E-15
 -1.352987E-14  1.412037E-14 -5.829261E-17 -8.742077E-04 -1.055392E-14
  2.639378E-06 -1.910154E-15  5.369243E-15  2.220382E-15  2.482711E-04
  3.019554E-14 -3.577128E-15  5.587790E-06 -3.961254E-04 -7.037959E-06
 -1.216425E-14 -4.370914E-15 -3.952580E-15 -4.550738E-15  1.383894E-03
 -3.650452E-03  5.026784E-16  3.722064E-06  2.078556E-16  2.665732E-15
 -1.050438E-15 -2.772579E-15  5.584496E-04  1.743066E-06  8.932771E-15
 -2.817430E-06 -2.913257E-15  6.895798E-04  2.681499E-15  3.397947E-15
 -5.691112E-16  1.844352E-04  2.120661E-15  1.198306E-15  1.818517E-06
 -7.100521E-16 -1.154259E-14  2.105434E-15  7.382031E-04 -2.810714E-06
  1.494327E-15  1.279953E-15 -2.122882E-15 -6.977958E-15  1.336632E-15
  1.150077E-15 -8.748587E-16 -3.455019E-06  1.748290E-04  1.246844E-15
  6.560170E-16  4.193303E-16  1.482194E-06 -8.740951E-07 -2.223301E-16
  4.405476E-16 -1.818912E-16  8.972581E-16  2.800322E-16 -2.015273E-16
 -8.366023E-16  7.463977E-16 -1.547512E-16  1.051461E-16  5.712508E-16
 -1.804814E-04 -3.421256E-15 -1.786429E-04 -6.753774E-07  1.601748E-15
  5.662990E-07  1.313665E-16  5.373577E-16 -7.850746E-16  4.755872E-16
  1.105621E-15 -2.307683E-01  8.055668E-14 -3.500515E-13 -4.284094E-05
 -6.195132E-03 -7.282617E-04  3.945833E-16 -6.831182E-03  7.044230E-05
 -8.079348E-03 -7.655393E-15  5.163005E-05 -4.603214E-03 -5.481499E-05
 -8.927158E-05  2.290009E-14 -5.963675E-03 -3.236304E-04  2.735712E-02
  9.091178E-03  1.598338E-04 -6.586877E-05 -2.283849E-02  3.834497E-15
 -9.615139E-03 -1.950699E-04  5.067464E-03 -5.705520E-05 -3.025347E-14
  2.418177E-14  2.688490E-15 -5.732505E-05 -2.127332E-02  9.965612E-15
 -7.388326E-03  4.915922E-14  1.788180E-03  1.107120E-05  7.531211E-15
  7.765025E-05  6.698888E-06 -5.542840E-03 -6.936102E-03  5.812495E-05
 -3.900939E-14 -9.018753E-06 -2.787613E-14  3.852375E-03  1.262022E-05
  3.201543E-03  3.749084E-15 -7.061790E-05 -2.605387E-03  2.321988E-14
  1.478503E-14  5.296522E-15 -3.830788E-05 -9.149298E-04  2.011594E-03
 -4.917648E-06  4.581338E-14  1.230478E-15  1.487937E-06 -1.712833E-14
 -8.121542E-06  1.534573E-03 -1.307064E-05  9.620129E-04  1.439028E-16
 -1.294179E-15  8.646609E-03  4.804657E-15 -1.333716E-03 -2.421050E-15
  1.757415E-03 -9.764737E-06  1.037676E-03  3.493409E-15  8.005996E-06
 -4.778283E-06 -3.350653E-15  7.946826E-04 -3.536978E-05  6.509774E-04
  6.444074E-16  1.179557E-15 -1.719967E-03  1.341671E-06 -4.615234E-04
 -3.677645E-05  3.170994E-06  3.457292E-06  1.122964E-04 -1.940013E-15
 -1.579034E-15  4.840878E-06  9.916033E-05  1.961056E-06  5.648325E-15
  4.011194E-15  1.183652E-03 -2.477234E-04  3.831287E-05  4.541518E-06
  2.539951E-04 -5.495532E-06  5.183341E-04  1.023732E-06  2.080707E-06
  6.490341E-05 -1.315059E-06 -9.008591E-16  1.516926E-05 -3.573080E-16
  3.942941E-16  2.673428E-07  1.720570E-16  4.038544E-04 -9.570467E-07
  1.447116E-04 -1.906283E-06  8.062474E-07  1.699819E-03 -2.132706E-14
  1.902071E-13  2.350590E-02 -2.367633E-05 -3.511255E-05  2.442412E-14
 -1.836745E-05 -8.963366E-03  1.742554E-04  1.980564E-15 -1.442636E-02
 -3.433823E-05  1.704060E-02  1.759126E-03 -5.575855E-14 -7.506389E-05
  8.774613E-04 -2.205440E-04 -3.748723E-05 -2.504741E-02 -1.087141E-03
  1.394060E-04 -5.365022E-15  6.171833E-05  1.068178E-03 -3.983372E-05
  1.129554E-03 -3.178719E-15  2.116935E-13  9.899442E-15  1.063525E-02
  1.243546E-04 -9.377794E-14  1.317486E-05 -1.735140E-13  4.093664E-05
  9.857370E-03 -8.505598E-15 -3.122874E-03  1.198399E-02  8.623507E-05
  1.647798E-05  2.566408E-03  1.124960E-13 -5.460905E-03 -1.089588E-13
 -2.512505E-05 -7.658294E-04 -2.145624E-05 -1.737959E-13  3.393828E-03
 -7.551163E-05  1.266890E-13  1.161829E-13 -5.081801E-15  1.027102E-02
 -7.051365E-06 -3.610845E-06  5.160568E-04  5.616634E-14 -2.447351E-14
 -2.647801E-03  6.187654E-15  2.578424E-03 -1.428718E-05  1.310539E-03
  1.767021E-05 -1.708897E-15 -7.582088E-16 -7.378279E-05 -7.802538E-16
  2.485995E-05  5.165323E-15 -1.500954E-05 -1.917043E-03 -2.551445E-05
 -4.623444E-14 -2.672996E-03 -4.271783E-04 -1.134876E-14 -1.989144E-05
  1.049346E-02 -5.181617E-05  1.961814E-15 -1.480776E-15 -2.592974E-05
 -1.305679E-03 -1.059828E-04  5.898888E-03 -1.515322E-03 -2.548807E-03
  7.633550E-06  1.955128E-15  3.758838E-15 -1.010046E-03 -2.659071E-05
  3.924671E-04 -4.073022E-15 -1.806274E-14 -1.196406E-05 -8.511119E-05
 -5.494015E-04 -1.635489E-03 -1.225030E-06  3.406803E-04 -2.436604E-06
  3.476911E-04 -2.189780E-04  8.476000E-08  5.053624E-05 -5.980907E-16
  1.329745E-06  3.209058E-15 -1.114025E-15 -6.387837E-06 -1.696730E-16
 -2.981521E-06 -5.607969E-05 -1.181849E-06  1.590628E-04 -2.325869E-05
 $END
CIS   NATURAL ORBITALS, E(CIS  )=     -379.0925607612  EXCITED STATE     1
 $VEC
 1  1  1.78139858347879800D-03 -5.94022298853200700D-04 -1.17034663605320500D-03 -7.07549819186993900D-05 -1.50488413525695100D-04
 1  2  0.00000000000000000D+00 -1.35248674295971300D-03 -5.10096197153664200D-03  0.00000000000000000D+00 -3.93623581980042700D-04
