 $DATA
p_bq MP2 custom-basis geometry optimization                                     
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
11  3  5.35107444685443100D-03  8.30952812996065900D-03  1.52769493164517800D-07  0.00000000000000000D+00  0.00000000000000000D+00
11  4  1.22546939104572200D-02 -1.86376183869311600D-01 -1.14632004809253900D-01  4.50265162746123500D-02  5.63073568955462200D-02
11  5  0.00000000000000000D+00  2.11987324876036300D-02  1.80972670966736700D-02  0.00000000000000000D+00 -1.42791525523237700D-03
11  6 -7.13731188259610900D-03  8.56522713782846000D-03  2.05762544758401600D-03  0.00000000000000000D+00  0.00000000000000000D+00
11  7  1.22546673100300400D-02 -1.86375957469630900D-01 -1.14632060439721800D-01  4.50264289864233100D-02 -5.63074782900376800D-02
11  8  0.00000000000000000D+00  2.11987712620150300D-02 -1.80973310597412000D-02  0.00000000000000000D+00 -1.42789545555795700D-03
11  9 -7.13733996547773200D-03  8.56523542103566600D-03 -2.05759139767748100D-03  0.00000000000000000D+00  0.00000000000000000D+00
11 10  2.90247417283621100D-03 -1.11271491297562600D-01 -7.24559127896992500D-02 -2.47114797221804700D-07 -1.26566199825806200D-01
11 11  0.00000000000000000D+00 -1.05734439378253000D-07  1.97448388808726900D-03  0.00000000000000000D+00 -1.36605754299476400D-02
11 12  5.35105332862269600D-03  8.30952210132488200D-03 -1.11552859211377500D-07  0.00000000000000000D+00  0.00000000000000000D+00
11 13  1.22544564543264300D-02 -1.86373611965997000D-01 -1.14630738719450800D-01 -4.50263924372044600D-02 -5.63059532445527200D-02
11 14  0.00000000000000000D+00 -2.11986879723376400D-02 -1.80970650242364400D-02  0.00000000000000000D+00 -1.42802875646757600D-03
11 15 -7.13712596004904500D-03  8.56515471651654400D-03  2.05761938827509000D-03  0.00000000000000000D+00  0.00000000000000000D+00
11 16  1.22544440177396300D-02 -1.86373489747712500D-01 -1.14630687573126800D-01 -4.50263752385014400D-02  5.63060270342588500D-02
11 17  0.00000000000000000D+00 -2.11986861483617800D-02  1.80971273544461400D-02  0.00000000000000000D+00 -1.42803641234505300D-03
11 18 -7.13712270265683300D-03  8.56515911500188900D-03 -2.05757688550018200D-03  0.00000000000000000D+00  0.00000000000000000D+00
11 19 -2.13019781912822000D-03  1.02172836041732000D-01  1.24231607564727700D-01  2.51218486056349300D-02 -8.48819155325903200D-08
11 20 -1.83191197606813300D-03  0.00000000000000000D+00 -5.57331754779081000D-08 -4.05531153971287700D-03  0.00000000000000000D+00
11 21  1.96838233538257600D-08 -1.07960491266014500D-02  0.00000000000000000D+00 -6.06704720771457300D-04  1.53829794171071200D-03
11 22 -9.31593220939180200D-04  1.69040361830488400D-08  0.00000000000000000D+00  0.00000000000000000D+00  1.84662642018450500D-03
11 23 -1.12768401388355400D-03 -7.18942406300954900D-04  2.10375567281212900D-08  0.00000000000000000D+00  0.00000000000000000D+00
11 24 -2.13019943514052600D-03  1.02172403797504600D-01  1.24231122982271400D-01  2.51218483683454700D-02 -4.22438934031624400D-08
11 25  1.83192168738404900D-03  0.00000000000000000D+00 -2.92802445628509900D-08  4.05525049071217600D-03  0.00000000000000000D+00
11 26  2.13057713677662600D-08  1.07960650647993500D-02  0.00000000000000000D+00 -6.06710080035413500D-04  1.53830907366802600D-03
11 27 -9.31598993632669700D-04 -1.10320390685044100D-08  0.00000000000000000D+00  0.00000000000000000D+00  1.84664323965859200D-03
11 28 -1.12771257293098300D-03 -7.18930666727599800D-04 -1.46632810663593400D-08  0.00000000000000000D+00  0.00000000000000000D+00
11 29 -4.84986583579705300D-02 -9.03624638789840900D-03  7.04926708623677300D-03  4.78808036624888100D-03  0.00000000000000000D+00
11 30 -4.84985742200123800D-02 -9.03626501693229800D-03  7.04924662154884000D-03 -4.78807938237436200D-03  0.00000000000000000D+00
11 31 -4.84980447574789500D-02 -9.03621780789467700D-03 -7.04917700467563200D-03 -4.78796883355118500D-03  0.00000000000000000D+00
11 32 -4.84980169593760600D-02 -9.03622929186190900D-03 -7.04916315098509300D-03  4.78796773938635100D-03  0.00000000000000000D+00
12  1 -6.41001527469887700D-09  6.88471672236748500D-07  2.67296964110180200D-07 -1.13267814855671900D-01 -5.77172401441890800D-07
12  2  0.00000000000000000D+00 -2.53107812200146800D-02  2.84498887964832800D-07  0.00000000000000000D+00  1.07590471699498500D-07
12  3 -8.27304320700605900D-08 -2.48600395940487600D-08  2.05193176095081500D-02  0.00000000000000000D+00  0.00000000000000000D+00
12  4  1.46718763101015200D-02 -2.16768383964760900D-01 -1.40395935573398600D-01  7.01281713830621300D-04  7.11491332731650400D-02
12  5  0.00000000000000000D+00  1.27264211414482000D-02  2.65216465851104700D-02  0.00000000000000000D+00  6.55468404203113300D-03
12  6 -1.46464086778397600D-02  8.09172463580861600D-03  1.64263226949375900D-03  0.00000000000000000D+00  0.00000000000000000D+00
12  7  1.46718342400344100D-02 -2.16768065114671700D-01 -1.40395815949829700D-01  7.01185016116962400D-04 -7.11493762452708600D-02
12  8  0.00000000000000000D+00  1.27263595931792800D-02 -2.65216184014227000D-02  0.00000000000000000D+00  6.55471693839049800D-03
12  9 -1.46464350394958000D-02  8.09171810110527100D-03 -1.64256724427350500D-03  0.00000000000000000D+00  0.00000000000000000D+00
12 10 -1.67550516868344100D-08  1.30308728098603100D-06  5.06599742241866300D-07 -1.13267733755131100D-01  1.10485539608059900D-06
12 11  0.00000000000000000D+00 -2.53106271085836300D-02 -2.33651180240891200D-07  0.00000000000000000D+00  1.42635376489020000D-07
12 12 -9.78244582960692100D-08 -4.48109181704537800D-08 -2.05193057572191500D-02  0.00000000000000000D+00  0.00000000000000000D+00
12 13 -1.46719053834667400D-02  2.16769985267937400D-01  1.40397531909101800D-01  7.02031450915816400D-04  7.11485511254256600D-02
12 14  0.00000000000000000D+00  1.27270642344399200D-02  2.65218405416888400D-02  0.00000000000000000D+00 -6.55454048324519700D-03
12 15  1.46463781014934600D-02 -8.09183761824823800D-03 -1.64267263556399700D-03  0.00000000000000000D+00  0.00000000000000000D+00
12 16 -1.46718780479241400D-02  2.16769733943118900D-01  1.40397271012779900D-01  7.01932326215297900D-04 -7.11487404276143300D-02
12 17  0.00000000000000000D+00  1.27269215737911500D-02 -2.65219406925029800D-02  0.00000000000000000D+00 -6.55457033312179100D-03
12 18  1.46463965367954700D-02 -8.09182620367394400D-03  1.64262034484197500D-03  0.00000000000000000D+00  0.00000000000000000D+00
12 19  1.72137295759275100D-08 -5.42015939589655900D-07 -7.93763883951291500D-07 -1.88630152106847300D-07 -2.41880523528159700D-02
12 20 -8.40394123953233300D-08  0.00000000000000000D+00 -1.44739905031331800D-02 -2.54637848167491400D-08  0.00000000000000000D+00
12 21  1.00772609806746700D-03  6.24835090004763300D-08  0.00000000000000000D+00 -1.55629718667200600D-09 -1.27088018176647400D-09
12 22  2.82717722848814000D-09  2.92204218509839000D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.61179372363714000D-08
12 23  3.07509531572332300D-08 -1.46330157949203700D-08  4.76682811856190500D-03  0.00000000000000000D+00  0.00000000000000000D+00
12 24  1.77161241568445800D-08 -9.59001757666432100D-07 -1.26219478082580500D-06 -2.46527727494397200D-07 -2.41881573782495300D-02
12 25  1.42964056058835600D-07  0.00000000000000000D+00 -1.44740698305622600D-02  7.20182898850333800D-08  0.00000000000000000D+00
12 26  1.00772525571889300D-03 -7.87671186487692000D-08  0.00000000000000000D+00 -4.37389316015699900D-10 -4.06608881173060900D-09
12 27  4.50347797526097800D-09 -2.92205619339414900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.66005683023027100D-08
12 28  4.66070247274919100D-08 -2.00064564251896700D-08 -4.76684358958425300D-03  0.00000000000000000D+00  0.00000000000000000D+00
12 29 -8.20501697739131900D-02 -9.89655627341665300D-03  9.87485769819656400D-03  8.11184467970676800D-03  0.00000000000000000D+00
12 30 -8.20499911901352300D-02 -9.89652598585516800D-03  9.87482427667191200D-03 -8.11184046995664000D-03  0.00000000000000000D+00
12 31  8.20509256346845500D-02  9.89683304248552800D-03  9.87494465908013800D-03  8.11185114259683900D-03  0.00000000000000000D+00
12 32  8.20508491949954900D-02  9.89680682754902200D-03  9.87492298879265100D-03 -8.11185486239432900D-03  0.00000000000000000D+00
13  1 -4.41450786251499200D-03  2.08472693098519300D-01  1.18633960567934700D-01 -3.66901372874923200D-07 -1.36411848737810400D-01
13  2  0.00000000000000000D+00 -1.24777550767832700D-07 -1.24545419626618200D-02  0.00000000000000000D+00  2.01125316445019800D-02
13  3 -9.89010807287299100D-03 -1.02224235716291000D-02  1.29824309373026400D-08  0.00000000000000000D+00  0.00000000000000000D+00
13  4 -8.55741827642038000D-03  1.32670394833369200D-01  1.45030243384939500D-01 -6.24445627002039300D-02  8.63495051263084600D-02
13  5  0.00000000000000000D+00 -5.01816524349658900D-02 -2.45874220612738800D-03  0.00000000000000000D+00  1.62509477888741900D-02
13  6 -9.87793316816852100D-03 -6.37301462070556900D-03 -9.78464311098270100D-03  0.00000000000000000D+00  0.00000000000000000D+00
13  7  8.55745708614700500D-03 -1.32671132639495100D-01 -1.45030742742120500D-01  6.24441323322450300D-02  8.63488789056337400D-02
13  8  0.00000000000000000D+00  5.01816383030623300D-02 -2.45891954518221100D-03  0.00000000000000000D+00 -1.62509005031506100D-02
13  9  9.87785457798160500D-03  6.37304592516903800D-03 -9.78463704426843300D-03  0.00000000000000000D+00  0.00000000000000000D+00
13 10  4.41452193046481800D-03 -2.08472476765337100D-01 -1.18633909662150400D-01  6.01007638400899900D-07 -1.36412055603180800D-01
13 11  0.00000000000000000D+00 -1.88535893127586900D-08 -1.24545257700092200D-02  0.00000000000000000D+00 -2.01125317806441100D-02
13 12  9.89011079413989500D-03  1.02224209865041200D-02  8.68918699294464000D-09  0.00000000000000000D+00  0.00000000000000000D+00
13 13  8.55741925638978100D-03 -1.32671528845474200D-01 -1.45030557395589000D-01 -6.24446696572021100D-02  8.63495538625040900D-02
13 14  0.00000000000000000D+00 -5.01817692843704900D-02 -2.45852911746667300D-03  0.00000000000000000D+00 -1.62510052584937400D-02
13 15  9.87798184032657100D-03  6.37302341816708100D-03  9.78461062522491300D-03  0.00000000000000000D+00  0.00000000000000000D+00
13 16 -8.55743515131135100D-03  1.32671812745385600D-01  1.45030616511175900D-01  6.24443911644659900D-02  8.63492222440060700D-02
13 17  0.00000000000000000D+00  5.01817427654418800D-02 -2.45866277914625400D-03  0.00000000000000000D+00  1.62509877790738800D-02
13 18 -9.87794913523026800D-03 -6.37303864384359400D-03  9.78460343573978600D-03  0.00000000000000000D+00  0.00000000000000000D+00
13 19  4.60327427834031800D-04 -1.32716700996736200D-01 -1.66727393288794300D-01 -3.15076652676563400D-02 -1.33466759809189700D-07
13 20 -5.27214326196337400D-02  0.00000000000000000D+00 -4.92924136457271500D-08 -2.76995697690159000D-02  0.00000000000000000D+00
13 21  1.90414704950126500D-08  1.05858457931017300D-02  0.00000000000000000D+00 -1.28376253855422900D-03  1.80537919691041700D-03
13 22 -5.21616658356382800D-04  9.57910465259689400D-09  0.00000000000000000D+00  0.00000000000000000D+00 -4.00807547914354600D-03
13 23  4.87830261094330700D-03 -8.70227131799843800D-04  2.98770195734029300D-09  0.00000000000000000D+00  0.00000000000000000D+00
13 24 -4.60340477495612200D-04  1.32716585984146800D-01  1.66727307085610600D-01  3.15076868576591400D-02  1.69872396746111100D-07
13 25 -5.27214182969772300D-02  0.00000000000000000D+00  9.18819779426640600D-08 -2.76995941192077300D-02  0.00000000000000000D+00
13 26 -2.80327332505751900D-09  1.05858601511409000D-02  0.00000000000000000D+00  1.28375403235748300D-03 -1.80536002353531200D-03
13 27  5.21605991177768000D-04  1.20114936187514300D-08  0.00000000000000000D+00  0.00000000000000000D+00  4.00808450313635500D-03
13 28 -4.87831666804338100D-03  8.70232164907055900D-04  1.22935634621818100D-08  0.00000000000000000D+00  0.00000000000000000D+00
13 29  6.33232429740150500D-02  2.09040413226928200D-02 -8.49404618388566700D-03 -1.40154679074433600D-03  0.00000000000000000D+00
13 30 -6.33236600152176500D-02 -2.09041219312883700D-02  8.49408438851432400D-03 -1.40159385136104500D-03  0.00000000000000000D+00
13 31 -6.33237954091125000D-02 -2.09041454416041100D-02 -8.49410166398723700D-03 -1.40155359380151100D-03  0.00000000000000000D+00
13 32  6.33240369681960200D-02  2.09041979200133000D-02  8.49412180336805300D-03 -1.40157664721830000D-03  0.00000000000000000D+00
14  1 -1.09108329604711000D-08  1.37538981018264300D-06  9.64593175170915100D-07  2.15824289237920500D-01 -7.04980148060983100D-07
14  2  0.00000000000000000D+00  2.49394438402235900D-02 -2.36660855560927600D-07  0.00000000000000000D+00  1.21649498983210600D-08
14  3  2.28302948542503400D-08 -3.49952448072715900D-08 -1.36364141241004400D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  4 -8.09623909774829900D-03  1.63807347810141700D-01  1.85004149879155400D-01 -1.24538349296311300D-02  1.14007292379015700D-01
14  5  0.00000000000000000D+00 -4.63175561732018900D-02  1.68712922831292700D-02  0.00000000000000000D+00  7.30516155615548600D-03
14  6 -2.10735401181859000D-03 -5.19780754433709500D-03 -6.50422519611402000D-03  0.00000000000000000D+00  0.00000000000000000D+00
14  7  8.09627236700980300D-03 -1.63808168553194000D-01 -1.85004868716399700D-01  1.24526980672584700D-02  1.14006343926961600D-01
14  8  0.00000000000000000D+00  4.63172841982136600D-02  1.68710833000991600D-02  0.00000000000000000D+00 -7.30506462740777200D-03
14  9  2.10724982911795900D-03  5.19781479828984500D-03 -6.50418396793877500D-03  0.00000000000000000D+00  0.00000000000000000D+00
14 10  5.29095789982446900D-09  1.24441604755818000D-07 -3.27819941208626400D-07 -2.15824423431782100D-01 -4.95806328463164300D-08
14 11  0.00000000000000000D+00 -2.49393538109845900D-02 -5.94352483645214900D-08  0.00000000000000000D+00  4.13982777611479600D-08
14 12 -5.71893192064669000D-08  1.57910415241938500D-08 -1.36363697354708800D-02  0.00000000000000000D+00  0.00000000000000000D+00
14 13 -8.09619879349150100D-03  1.63807252735370200D-01  1.85003741760302300D-01  1.24533187317071000D-02 -1.14006925023483700D-01
14 14  0.00000000000000000D+00  4.63175218335130000D-02 -1.68713497626598300D-02  0.00000000000000000D+00  7.30514830070449900D-03
14 15 -2.10738099958845200D-03 -5.19776730111609000D-03 -6.50409244806394800D-03  0.00000000000000000D+00  0.00000000000000000D+00
14 16  8.09624596401460800D-03 -1.63808075000446000D-01 -1.85004204556230100D-01 -1.24521450065141300D-02 -1.14005834667086800D-01
14 17  0.00000000000000000D+00 -4.63171997384086400D-02 -1.68709686638277600D-02  0.00000000000000000D+00 -7.30503796563162500D-03
14 18  2.10727033111190000D-03  5.19776763451961400D-03 -6.50404538627077600D-03  0.00000000000000000D+00  0.00000000000000000D+00
14 19 -8.53591330878186600D-09 -6.26072263335894800D-07 -7.80310840299411800D-07 -1.32833856408431300D-07  8.65940759967912100D-02
14 20 -5.02127973321928800D-07  0.00000000000000000D+00  5.31373840852477100D-02 -2.82855980222485900D-07  0.00000000000000000D+00
14 21 -1.73474967416525200D-03  3.41292687652729300D-08  0.00000000000000000D+00 -1.31154776054404700D-08  2.26980500488589400D-08
14 22 -9.58257243515976700D-09 -5.86953080638201400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.82101304895287200D-08
14 23  3.23289197661818300D-08 -4.11878924054560000D-09 -8.48069739015735700D-03  0.00000000000000000D+00  0.00000000000000000D+00
14 24 -4.68968329165459000D-09 -1.18361022537439000D-07 -9.56059404225894700D-08 -3.95270754365734500D-09 -8.65945539303073400D-02
14 25  8.88769693793953200D-08  0.00000000000000000D+00 -5.31376725208656200D-02  9.63079190508745900D-08  0.00000000000000000D+00
14 26  1.73474725295132700D-03  1.17748412170682700D-08  0.00000000000000000D+00 -1.64218652563098600D-09  5.74980449987315200D-09
14 27 -4.10761802021116400D-09 -5.86956688556961900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.42314009505260700D-08
14 28  2.52705782412256900D-08 -1.10391772906987000D-08 -8.48072071767054200D-03  0.00000000000000000D+00  0.00000000000000000D+00
14 29  1.22766487668876500D-01  2.98683748049952200D-02 -1.30377424569068400D-02 -5.90139911774202500D-03  0.00000000000000000D+00
14 30 -1.22767259784602800D-01 -2.98684901728143100D-02  1.30377987127685700D-02 -5.90147698579040600D-03  0.00000000000000000D+00
14 31  1.22766670550598100D-01  2.98684517773019200D-02  1.30377337227366000D-02  5.90138279251290400D-03  0.00000000000000000D+00
14 32 -1.22767475750923800D-01 -2.98685579060571100D-02 -1.30377894826362800D-02  5.90146878883592600D-03  0.00000000000000000D+00
15  1  6.01210409337613500D-04 -1.96036642463280000D-01 -1.60058038229083000D-01  1.61474273700717800D-07  6.64729631301332100D-02
15  2  0.00000000000000000D+00 -1.84882756237917300D-07  4.61687132986625700D-02  0.00000000000000000D+00 -5.40584499782576900D-03
15  3 -1.81285800698934500D-04  5.58713079852459100D-03 -1.19190310022645300D-08  0.00000000000000000D+00  0.00000000000000000D+00
15  4 -5.87120471162375400D-03  8.42903914148360300D-02  7.97389313481889500D-02  1.59574606805413700D-01 -1.13526998426442100D-01
15  5  0.00000000000000000D+00  4.14980650373216300D-02 -3.56669309459451100D-02  0.00000000000000000D+00 -1.35536166984238900D-02
15  6  1.29808864646574100D-02  5.72730233766585500D-04  4.46331738556695600D-03  0.00000000000000000D+00  0.00000000000000000D+00
