 $DATA
o_bq MP2 custom-basis geometry optimization                                     
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
 8 13 -6.59647482126990100D-01 -3.29620752972263900D-03  9.45480974606833500D-03 -6.68991485833788200D-05 -4.26667838031607400D-05
 8 14  0.00000000000000000D+00  2.83670776903464100D-03  7.58185273705438900D-04  0.00000000000000000D+00 -3.59142950643061800D-04
 8 15 -2.93178454010625900D-04  6.52321404653619800D-04  5.75820839093687300D-06  0.00000000000000000D+00  0.00000000000000000D+00
 8 16  2.49284379419854800D-02  3.67544644967867000D-04 -2.92921658912816800D-03  8.19158120086996000D-06 -6.22263799845006800D-05
 8 17  0.00000000000000000D+00 -1.04872160430143500D-03  1.09896403387760300D-03  0.00000000000000000D+00  1.09762014801678700D-04
 8 18  1.98487568897686100D-04 -3.08249583699531000D-04 -5.08038903282129700D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8 19  1.51179179714965200D-05  2.63315687283887700D-05 -9.73948652403907700D-05 -2.57327739924130400D-04 -3.66407938990639600D-06
 8 20 -8.08435299879281400D-06  0.00000000000000000D+00  4.33563469719207800D-05  1.29360743962752600D-04  0.00000000000000000D+00
 8 21 -1.79910463879667300D-05  1.31135366283553100D-04  0.00000000000000000D+00  1.96720043732264000D-06  3.49868228104499800D-06
 8 22 -5.46588271832498500D-06  1.46823694854037400D-06  0.00000000000000000D+00  0.00000000000000000D+00  1.27103382211727000D-05
 8 23 -3.97373994356693000D-05  2.70270612143882000D-05 -3.81785210831291600D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8 24 -1.96679885446890600D-05 -3.46266206980103400D-05  1.22602920237272500D-04  3.03769348986566300D-04  7.20468576342080800D-06
 8 25  8.27306056033822500D-06  0.00000000000000000D+00 -1.08421138212650900D-04 -1.08416664942429600D-04  0.00000000000000000D+00
 8 26 -1.43538825293395100D-04 -6.63720085167707900D-05  0.00000000000000000D+00 -3.11688016431352900D-06 -4.51785557634452200D-06
 8 27  7.63473574065768000D-06 -1.02760717472590800D-06  0.00000000000000000D+00  0.00000000000000000D+00  1.12866294813212100D-06
 8 28  3.33386466773068400D-05 -3.44673096254443800D-05  4.49489284463602600D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8 29  1.74411098416667500D-04  3.18429391089752300D-04 -1.01632818052160300D-04  5.22920297343827000D-05  0.00000000000000000D+00
 8 30 -4.37178645957579500D-04  1.35896425703458400D-04 -3.25956777010357800D-06 -4.66499583428307700D-04  0.00000000000000000D+00
 8 31  4.09773511136954100D-04 -3.21874412822681800D-05  3.68141691294095000D-04  2.18257112616212300D-04  0.00000000000000000D+00
 8 32 -1.61917122765185100D-04 -2.96573475759774500D-04 -8.52017963868454900D-05  5.63298947368761100D-05  0.00000000000000000D+00
 9  1  1.10804684161592300D-02 -1.60189104096952100D-01 -4.86780687493500200D-02 -2.72752187152170900D-02 -6.35668777807427600D-02
 9  2  0.00000000000000000D+00 -9.23251505792792500D-03  2.29035675447619200D-02  0.00000000000000000D+00  1.05719671015112000D-03
 9  3 -1.46477438223482000D-02  1.35905471121972300D-02  9.58564412319790900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 9  4  1.15180642468088300D-02 -1.63962001704990700D-01 -5.10012523001733500D-02 -4.50219590473142500D-02 -5.64205872302571300D-02
 9  5  0.00000000000000000D+00  2.66189780164449900D-02  5.52422220025672500D-03  0.00000000000000000D+00 -1.19704685195921900D-02
 9  6 -2.03503533810164800D-03  1.40055038576938200D-02 -8.30045152203279200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9  7  1.15220438551875800D-03 -4.35621239727059300D-02 -5.04722453067318900D-03  1.08050081591227000D-03 -2.79011401956416000D-02
 9  8  0.00000000000000000D+00 -1.95534331503018200D-02 -3.34395593778569500D-03  0.00000000000000000D+00  4.55837264721465000D-03
 9  9 -5.54572069601016000D-03  9.87348048795479700D-04 -3.53364657260412900D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9 10 -2.74688616245980800D-04 -1.59060653928901700D-02 -1.83264159154577100D-02 -3.19299717980833700D-03 -9.13466503216953100D-03
 9 11  0.00000000000000000D+00 -4.79016836844902300D-03  2.01404587840911500D-03  0.00000000000000000D+00  3.34562294381348300D-04
 9 12 -7.54078300395189700D-04  4.19516006013808400D-04 -1.27044382706422000D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9 13 -2.74149162057959100D-04 -1.57269960356782500D-02 -1.81519098084788200D-02 -6.31952127403930900D-03 -7.16561494144715200D-03
 9 14  0.00000000000000000D+00  3.83456821767164100D-03 -2.92376232618166500D-03  0.00000000000000000D+00  4.50529544548698500D-04
 9 15 -8.95535517241273400D-04  4.45005972692661700D-04 -1.05904109196545200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9 16  1.10837658294551500D-03 -4.24021426869613400D-02 -6.17176585532556300D-03 -2.41178926825919200D-02 -1.24172899493742200D-02
 9 17  0.00000000000000000D+00  6.36444826703194000D-03 -1.80638176791039800D-02  0.00000000000000000D+00 -4.85752993303690900D-04
 9 18 -4.47416339182213300D-04  9.33169332485862800D-04 -6.45472633622090400D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9 19  5.27232000047959300D-03 -2.75544278983043900D-01 -3.01841772592192800D-01 -1.19237669576043600D-02 -3.98201880781374900D-04
 9 20  7.19460126461581000D-02  0.00000000000000000D+00  1.03250275826731300D-03  4.55280509233521900D-02  0.00000000000000000D+00
 9 21  1.35073511865142600D-03 -2.61831647610828000D-03  0.00000000000000000D+00  4.55871632464860700D-03 -9.11063447920790500D-03
 9 22  4.55191815455932700D-03  4.26011510897835100D-04  0.00000000000000000D+00  0.00000000000000000D+00  4.23823940670238000D-03
 9 23 -6.48513120210798000D-03  2.24689179540549600D-03 -5.96150258478965800D-05  0.00000000000000000D+00  0.00000000000000000D+00
 9 24  5.44586594200372100D-03 -2.88396086821913000D-01 -3.16517955502336200D-01 -1.33174549095883000D-02  6.47078572641644600D-02
 9 25  3.70182104961528200D-02  0.00000000000000000D+00  4.06081153358039100D-02  2.46733755234042200D-02  0.00000000000000000D+00
 9 26 -2.69616836477173900D-03 -1.64323186682156800D-04  0.00000000000000000D+00 -6.19059526546928700D-03  1.48956413509111600D-03
 9 27  4.70103113037816400D-03 -6.87170326785849300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.86872055641489900D-03
 9 28  1.55431464806526200D-03  2.31440590834964800D-03 -5.59738640078877900D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9 29 -1.01966661967872700D-02  7.81758491304641200D-03  2.52943540813365400D-03 -2.00975012500035800D-03  0.00000000000000000D+00
 9 30 -6.00895720632818800D-04  2.53610052341028900D-03 -2.22606119882359300D-04 -1.22369682684821600D-04  0.00000000000000000D+00
 9 31 -6.29057541740015000D-04  2.44479485775836400D-03 -1.19557813656398500D-05 -2.54124938562165600D-04  0.00000000000000000D+00
 9 32 -9.74362435942541100D-03  7.55576132205109900D-03 -2.87289388303912700D-03  1.10604389676163800D-03  0.00000000000000000D+00
10  1 -1.11490577006894200D-02  1.06836501937932100D-01  8.26347560658672300D-02 -2.45847775512398000D-02  9.96506422250123700D-02
10  2  0.00000000000000000D+00 -1.64157704575566900D-02 -7.40746134918658200D-02  0.00000000000000000D+00 -1.77148776361974400D-02
10  3  2.93100124730490900D-02 -1.15951348368515400D-02  3.18608279920509600D-03  0.00000000000000000D+00  0.00000000000000000D+00
10  4  1.06764026677828100D-02 -9.94163686868657500D-02 -7.99542759186957900D-02 -9.68301046980571500D-02 -2.61108040349552300D-02
10  5  0.00000000000000000D+00  5.51075970807026700D-02  5.11591086736320000D-02  0.00000000000000000D+00 -1.46676414595932900D-02
10  6  3.68678547960789500D-03  1.09808559799855700D-02 -2.47707920889658900D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  7  6.03833716868880000D-04 -3.10607837971033200D-02  4.07695589228894500D-02 -6.27674130867699300D-03 -2.05940345053430200D-02
10  8  0.00000000000000000D+00 -2.48784672156176000D-02  8.60963466105707500D-03  0.00000000000000000D+00  4.80804068277881600D-03
10  9 -5.96589359949000000D-03  1.15785291671106900D-03 -8.72755662398084000D-03  0.00000000000000000D+00  0.00000000000000000D+00
10 10  6.74275173570647200D-04 -3.14014992561141400D-03 -2.06750893811180200D-02 -3.85991733625562300D-03 -1.77510023237842100D-03
10 11  0.00000000000000000D+00 -8.12461681586185000D-03 -6.99665934951227000D-03  0.00000000000000000D+00  2.84751787016978600D-03
10 12 -2.65250711352675300D-03 -1.95010756643131800D-04 -1.72045961073616800D-03  0.00000000000000000D+00  0.00000000000000000D+00
10 13 -6.92806164947105400D-04  3.97087839230648500D-03  2.13927012831299800D-02 -7.02688753861848300D-05  4.58548323702649800D-03
10 14  0.00000000000000000D+00  1.91268872722094100D-03  1.06494578848914600D-02  0.00000000000000000D+00 -2.49377756682809300D-05
10 15 -1.29748894879094000D-04  1.54686670547649400D-04  3.65500683931902000D-03  0.00000000000000000D+00  0.00000000000000000D+00
10 16 -6.92726931747785200D-04  3.30951729995375400D-02 -4.02676996093107700D-02  1.58168752564700000D-02  1.62454135709248600D-02
10 17  0.00000000000000000D+00 -2.00208504475476200D-02  1.77851489835225300D-02  0.00000000000000000D+00 -3.23017351041256200D-03
10 18  4.45570111860580900D-03 -1.22552760819310000D-03  1.00170424050797900D-02  0.00000000000000000D+00  0.00000000000000000D+00
10 19 -6.07548435336084000D-03  3.15796040809958400D-01  3.59101098770986800D-01  3.38685554359285400D-02 -1.76590559340158500D-03
10 20 -6.87600395092341500D-02  0.00000000000000000D+00  4.03034663590217700D-04 -4.52103783557813300D-02  0.00000000000000000D+00
10 21  3.21482985344085900D-03 -4.00728798729282000D-03  0.00000000000000000D+00 -4.20866034411472300D-03  8.32242039133028100D-03
10 22 -4.11376004721561800D-03  4.57564031964318100D-04  0.00000000000000000D+00  0.00000000000000000D+00 -2.12958761178084200D-03
10 23  2.85491303638465800D-03 -7.25325424603843700D-04  3.89515607838694300D-04  0.00000000000000000D+00  0.00000000000000000D+00
10 24  5.77612336744974800D-03 -3.05251940818800900D-01 -3.47612238834767200D-01 -3.34393930705386000D-02  5.58863064226794100D-02
10 25  3.44066380043327700D-02  0.00000000000000000D+00  3.78184139796554800D-02  2.14354380260541700D-02  0.00000000000000000D+00
10 26  5.24697311946336400D-03 -7.30403344803698100D-04  0.00000000000000000D+00 -4.58108375443070400D-03  6.69759565662233100D-04
10 27  3.91132418876843000D-03 -6.21234849495578300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.19627694173997200D-03
10 28  5.45315362140585100D-04  6.50961579599442900D-04 -2.56786803369578900D-03  0.00000000000000000D+00  0.00000000000000000D+00
10 29 -1.19900867924822800D-02  8.48219139751709400D-03  3.70067153268241600D-03 -2.02178710622984900D-03  0.00000000000000000D+00
10 30  6.56989236173136100D-04 -8.03281271291219400D-04 -2.21208913039658500D-04  7.60738256590845900D-04  0.00000000000000000D+00
10 31 -5.86172398638292300D-04  7.29284188989059800D-04 -7.64841969213036700D-04 -1.74461115424486600D-04  0.00000000000000000D+00
10 32  1.24717463260465300D-02 -8.69819170688981500D-03  3.72714429519548400D-03 -2.24075950732836700D-03  0.00000000000000000D+00
11  1  5.13195353996761400D-03 -1.22513541603411500D-01 -8.54007110067231500D-02  1.63960822325749100D-02  1.12316525213784300D-01
11  2  0.00000000000000000D+00  7.74577576766934800D-03  2.15643707247936700D-03  0.00000000000000000D+00 -8.87281702736237400D-03
11  3  2.80941215003942100D-03  6.06340487732298800D-03 -1.33833251410403500D-03  0.00000000000000000D+00  0.00000000000000000D+00
11  4  5.18139676852864100D-03 -1.23403520969959000D-01 -8.60720214881523900D-02  8.86219026288572000D-02  7.05921272793179800D-02
11  5  0.00000000000000000D+00 -2.00345082374105100D-03  7.81663201607225200D-03  0.00000000000000000D+00  9.12697783636921500D-04
11  6 -7.02665091260000300D-03  6.11395312896309900D-03  5.15306315233356700D-03  0.00000000000000000D+00  0.00000000000000000D+00
11  7  1.27576120292966000D-02 -1.80470834436880800D-01 -1.06050180772821300D-01  7.00809278004379300D-02 -2.04728628468686500D-02
11  8  0.00000000000000000D+00  2.78110505568531200D-02 -1.97116849286860900D-03  0.00000000000000000D+00 -5.03918059725383900D-03
11  9 -4.19603084296976000D-03  9.23521144022368200D-03 -2.86863098954780000D-03  0.00000000000000000D+00  0.00000000000000000D+00
11 10  1.36305031851392800D-02 -1.93386291389313000D-01 -9.48116535437920100D-02 -3.91667719747803900D-03 -7.08804960988365400D-02
11 11  0.00000000000000000D+00  4.35346343146944800D-03 -1.47662392039045000D-02  0.00000000000000000D+00 -1.04600170448810200D-02
11 12  1.74727636589010200D-06  1.04582697685151800D-02  3.62320255728151700D-04  0.00000000000000000D+00  0.00000000000000000D+00
11 13  1.35862090575329800D-02 -1.92995852626874800D-01 -9.45732139850103700D-02 -5.95322791698459600D-02 -3.85540485962884400D-02
11 14  0.00000000000000000D+00 -1.49645266878312400D-02 -3.51100456113397100D-03  0.00000000000000000D+00 -2.94367604889812900D-03
11 15 -7.49272091739234800D-03  1.04363969662905200D-02  5.39765409510556100D-03  0.00000000000000000D+00  0.00000000000000000D+00
11 16  1.26929964121074600D-02 -1.79591161062906200D-01 -1.05641954988896300D-01 -5.25032323332218800D-02  5.04257782785349100D-02
11 17  0.00000000000000000D+00 -1.55844411636548600D-02  2.31323685919555600D-02  0.00000000000000000D+00 -2.24922545899086800D-03
11 18 -6.95502049392441100D-03  9.20424595291546300D-03 -1.00059424580587000D-03  0.00000000000000000D+00  0.00000000000000000D+00
11 19 -8.11042028547675100D-04  1.03767745928112700D-01  1.26248834686185700D-01  1.70653282112659800D-02  7.79726986147977800D-04
11 20  5.21423602473216700D-03  0.00000000000000000D+00 -6.33570463541809500D-04 -3.29263668938503700D-03  0.00000000000000000D+00
11 21 -7.97135767087797000D-04 -7.05249938428603700D-03  0.00000000000000000D+00 -3.70765614279491300D-04  3.40551086576533000D-04
11 22  3.02145277028503600D-05 -9.78245144394537500D-05  0.00000000000000000D+00  0.00000000000000000D+00 -2.40188134018019500D-04
11 23  3.34180426526387000D-05  2.06770091365526500D-04 -3.30926321529679700D-04  0.00000000000000000D+00  0.00000000000000000D+00
11 24 -7.62518979490625700D-04  1.03512564973221700D-01  1.25979478209257500D-01  1.70352578625948000D-02  4.48797355411078300D-03
11 25  3.55123505725469900D-03  0.00000000000000000D+00 -2.36673203238956300D-03 -2.06824341944630500D-03  0.00000000000000000D+00
11 26 -5.72144716988858000D-03 -4.23074595370655900D-03  0.00000000000000000D+00  2.15627695603110600D-04 -2.68512515743075900D-04
11 27  5.28848201399416400D-05  2.74863529720301200D-04  0.00000000000000000D+00  0.00000000000000000D+00  2.14032850516245400D-04
11 28 -4.42877399707664500D-04  2.28844549191410000D-04 -3.27138457517153800D-05  0.00000000000000000D+00  0.00000000000000000D+00
11 29 -4.43948630346529500D-02 -7.28754205176718900D-03  6.91087923904928800D-03 -3.46653645535708500D-03  0.00000000000000000D+00
11 30 -4.96261432818219000D-02 -1.46752971003105700D-03 -4.87290700103357600D-05 -8.87911815930938700D-03  0.00000000000000000D+00
11 31 -4.95127421646060400D-02 -1.46048132909171500D-03 -7.65263019156010700D-03 -4.46124557140890400D-03  0.00000000000000000D+00
11 32 -4.40909784962633800D-02 -7.28085654658259000D-03 -6.41241203367921300D-03  4.22328615997200600D-03  0.00000000000000000D+00
12  1 -3.90965113078587300D-03  9.67888976205515400D-02  5.47840318123203700D-02 -1.00301362078476800D-01 -5.66286949580013300D-02
12  2  0.00000000000000000D+00 -6.44428960815925900D-03  5.48717114159554300D-03  0.00000000000000000D+00  1.07443742980075600D-02
12  3 -6.14364765087604600D-03 -4.60072664713150300D-03  1.60768798950050400D-02  0.00000000000000000D+00  0.00000000000000000D+00
12  4  3.99076731085282200D-03 -9.81319383309336700D-02 -5.56140256644693800D-02 -9.39839283163852400D-04  1.15199126746235600D-01
12  5  0.00000000000000000D+00 -7.85878250719543300D-03  2.89843096318795000D-03  0.00000000000000000D+00  1.39270472869393200D-02
12  6 -1.85822382481246200D-02  4.65519096118519500D-03  5.15831850239459100D-04  0.00000000000000000D+00  0.00000000000000000D+00
12  7  1.87914241958105000D-02 -2.49955328773408600D-01 -1.90403347016271800D-01  4.10118561004381700D-02 -7.44467404102986600D-03
12  8  0.00000000000000000D+00  3.45999143386796200D-02 -1.87001249731503000D-02  0.00000000000000000D+00 -3.05141798039282400D-03
12  9 -7.01264473959451500D-03  1.00640627199873900D-02 -6.53670577584683100D-03  0.00000000000000000D+00  0.00000000000000000D+00
12 10  9.08290920290023000D-03 -1.33206427014259600D-01 -5.51599689954305100D-02 -1.10310291066919900D-01 -1.93203133133594800D-02
12 11  0.00000000000000000D+00 -3.33484025521441100D-02  1.21906950793324300D-03  0.00000000000000000D+00 -7.75015964677040000D-03
12 12  2.96368767818677300D-03  4.78647196858348400D-03 -1.74523412091494700D-02  0.00000000000000000D+00  0.00000000000000000D+00
12 13 -9.24288697357913800D-03  1.35716904819338800D-01  5.66653360021113100D-02 -3.76089497520620000D-02  1.04701107203301800D-01
12 14  0.00000000000000000D+00 -1.74676710658858600D-02  2.81347309163442600D-02  0.00000000000000000D+00 -1.32790684172466000D-02
12 15  1.81699636402620200D-02 -4.89089522301534800D-03  3.23407563042963600D-03  0.00000000000000000D+00  0.00000000000000000D+00
12 16 -1.87922865487538700D-02  2.50068404481923500D-01  1.90575350046696200D-01  2.65210814903036100D-02 -3.28026149503496900D-02
12 17  0.00000000000000000D+00  3.33723639063653500D-02 -2.09667138996342200D-02  0.00000000000000000D+00  1.00035170370943900D-03
