 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.5824178112      3.5770400419     -0.4510166787
   S          8
14 23 -3.03709683835195500D-02 -8.07473879271666900D-02 -7.67063501141409700D-02 -6.09564240537217300D-03 -4.02014625811372600D-04
14 24 -8.87294231306575400D-03 -1.78883403348737700D-04 -1.04086588473962400D-02  1.51484577580384600D-02 -1.32618240475159100D-03
14 25 -1.76623674047396200D-01 -2.82705548943798300D-01 -2.24836547701174100D-02  2.52418797840720300D-03 -3.29241256060565300D-04
14 26 -7.57475585322893400D-03 -1.74300369040288000D-02  4.02541125077156100D-02 -3.00198374775964400D-02  2.42180971134529700D-01
14 27  2.73706787789454800D-01  1.39690461498953500D-03 -2.04928470718282500D-04  3.71364519287304700D-03  6.79550030524501100D-03
14 28 -3.55833078475964200D-03  4.04347531710740300D-02  2.22994012633312600D-02 -3.79564088668905300D-05 -5.08834495467930100D-03
14 29 -2.77100836081931600D-02 -4.15727888278250000D-02  2.55868837489748900D-01  2.35524341066238200D-01 -9.76518811940901100D-02
14 30  1.65582200000602100D-01  1.61275877257955800D-01 -6.42568184936004600D-02  5.33310857421621900D-02  3.72788781230267000D-02
14 31 -2.39211431446893600D-02 -3.99093766084055100D-03  3.21059234716684900D-03  7.80345313673575100D-04 -8.36224517404660700D-04
14 32  2.37929568240082900D-03  6.95243279229966700D-04 -3.88599289680431500D-03  3.63254271326700300D-03  2.53450183537322500D-04
14 33 -9.74816018769003600D-03  3.60865090565023000D-03  4.48293253542621600D-03
15  1  1.00071996238580100D-03 -5.60581215593243200D-03 -1.39346907613949200D-01 -4.99830747621047700D-02  2.74757700812055700D-01
15  2  2.56412328151697500D-02  1.34615982273915200D-01 -5.82685764428033100D-02 -9.44335894440912600D-02  1.28079096280263100D-01
15  3 -1.76021919675890100D-02 -2.07237871101659800D-02  4.69240634307090600D-03  8.44137303851917800D-03 -9.91069793715792400D-03
15  4  1.46932489863882600D-03  1.35287639136325800D-03  1.49331388178137600D-02  4.31031076303462200D-04 -3.79728591630850700D-02
15  5  5.62288080339920900D-02 -1.82559488709070500D-02 -1.16346311321357700D-02 -6.26083950600272500D-03  4.12450487267823800D-02
15  6  2.95617639748162700D-04 -1.16547489680091700D-04  2.46747299718701000D-03  1.11742996770954000D-01 -3.88513163448290100D-02
15  7  2.89819076499042600D-03 -9.72828820887251300D-02  8.86809057725275900D-02  1.52970000984646900D-02  2.20040095381618800D-01
15  8 -1.90384915971239600D-03 -3.21694425929125200D-02  2.74875623111058600D-02  4.32367376453068700D-03 -3.96671142499997100D-03
15  9 -3.56962339530867700D-04 -7.61140212386461500D-04  3.83355680921642900D-03  4.74687211126905000D-03  3.10364512241940700D-03
15 10 -7.82515641791829500D-03  4.72151129549912600D-03 -2.37013559384546000D-02 -2.50939651165541300D-02 -9.62211342876282300D-02
15 11 -3.38044222836215500D-03  2.48874274896230100D-03  1.25027456626602300D-01 -7.13705933357914600D-02 -1.37158187085068200D-01
15 12 -2.28286091916597400D-02  2.67485335389154000D-01  1.69042633538953000D-01  3.15033405760204300D-02  1.14654824355369200D-01
15 13 -8.31409402497036200D-03  1.48573108283351800D-02 -1.50774637560224600D-02  1.43235328396601800D-02 -1.21310532917295500D-02
15 14 -2.19247954793054000D-03  6.91981638306695600D-03 -3.35968194648513100D-03  7.44126402287653500D-04  7.78561496803225100D-03
15 15  7.67273166632364900D-03 -1.54583466343556200D-02 -4.01969386192783500D-02  6.55315785949210900D-02  8.74313569152796600D-03
15 16 -1.11717107616642200D-01 -1.64859932198955300D-01 -9.95380358857217800D-03  3.65235004636235000D-03  3.80217201995018900D-03
15 17  8.05129162105498700D-03 -3.10809350358584800D-02  2.06022504664810300D-04  2.20138084733053900D-02  2.83480802671782000D-01
15 18  3.05849680516584100D-01  1.84923410487819300D-02 -6.80538192380410200D-03  3.97597887497018800D-04 -5.65568470945036800D-03
15 19 -4.23261511197892800D-02 -1.56005357362319900D-03 -3.11747412671166400D-02 -1.17376496090422300D-01 -2.51361870180525800D-01
15 20 -1.97309697150738900D-02  7.21787669841084600D-03 -5.86928061356791000D-03  3.22256012268887600D-03 -1.68911321543583300D-02
15 21 -5.07405439170788300D-02  4.37712104263646800D-03 -1.61118469637441400D-02 -5.91964274646510800D-02  2.01295972412003100D-02
15 22 -1.41140650902684000D-03  2.56596146673083100D-03 -2.60508791252716800D-03  1.70792181420240400D-03  2.75058022483292900D-02
15 23  1.97380095081904500D-02  2.34263760654317600D-01  3.82789250289398400D-01  7.37657671820461000D-03  8.58032828487145600D-03
15 24  1.74542874154091700D-03  1.83858284183498300D-03  8.16247353895709300D-02  5.19556540654852800D-03 -1.68662467786840200D-02
15 25 -1.54656437208838900D-01 -1.46380268868245200D-01 -1.23181259330443500D-02 -6.60109266677281400D-03  7.16489956639252300D-03
15 26  8.43850297629810700D-04  1.07792744827345900D-02  2.19400328653745700D-02 -2.77665051968138200D-02 -1.46684701711808500D-01
15 27 -6.96935563272608300D-02  4.26548991112403300D-03 -1.80508030215266100D-03 -8.20977814236610800D-03  3.35954958486216200D-03
15 28 -8.28702446155833800D-04  5.27831177797334100D-03 -3.57104315885683100D-03  3.02125432912096100D-05  5.41316586545480500D-04
15 29  4.91194954356190800D-04 -3.26872763319678500D-03 -1.20366145692620700D-01  6.77851857055950100D-03 -2.44245465105612700D-01
15 30 -8.70136591740821900D-02 -5.38810579066988000D-04 -1.73055684845153300D-01 -2.89520095925131600D-02  2.68591700555566800D-03
15 31 -4.84220064312162700D-02  1.75672702717909400D-03 -5.97775274443445600D-05 -1.69694949973506900D-03 -5.78807823438200600D-04
15 32  1.79729735575108400D-03 -6.47008134483616800D-04  8.98338466302077200D-03 -8.12037683033585400D-04 -8.17134697998721200D-03
15 33 -9.39784861942259700D-04  7.93450835961860600D-03 -4.16576165580877200D-03
16  1 -4.74212682427277300D-04  4.86069161393133300D-02  1.62403124584046800D-01  2.30535801548711300D-02  1.72566604635186900D-02
16  2  3.39542116267226100D-02 -2.56312172261274700D-01  5.17326456391556100D-02  8.26639442870120800D-02 -1.15145035628724600D-01
16  3  1.07752453661335800D-02 -4.80950255885128300D-03 -1.84951366583121900D-02 -8.15727232004507000D-03  7.14268010974872100D-03
16  4  1.01459221029601500D-03  7.01430836540888500D-03 -4.60979979485375800D-03 -8.48875137929037600D-03  6.64319092687770300D-03
16  5 -1.80726466384475000D-03 -4.83592626303279500D-03 -9.31342929418914300D-03 -6.03857991744093700D-03 -9.58453132326822000D-03
16  6 -2.09215639440900800D-04 -1.38048567163067100D-03 -1.21414937448945900D-02 -9.41719907736275200D-02  1.21614627058084400D-01
16  7 -2.51930556091382800D-02  2.87328559996062500D-01 -1.01375823680307000D-02 -1.68926822446677100D-02  5.10000017708698900D-03
16  8  3.49897742257409100D-02  1.96289705581099000D-02  3.15985103712275600D-02 -1.83116490906630500D-02  7.03951749038513800D-03
16  9  1.12721316002781900D-02 -4.47178893442219900D-05 -2.23957138691054100D-02 -9.72313610814241900D-03  9.65567608887089500D-03
16 10 -7.29332601831173200D-03 -2.36235007055920900D-03  1.55660996151531600D-02  2.91824408822967500D-02  1.15986319345225800D-02
16 11 -3.23069174267430200D-05 -5.73269417813665000D-02 -2.06790288436681500D-01  5.89630654358708900D-02 -2.03738631031649000D-01
16 12  1.92653633387008700D-02 -1.98613861683543600D-01 -1.30012625688317000D-01 -3.97221901541584500D-02 -1.13228051216236100D-01
16 13 -8.20185365916081800D-03  1.74109762686385000D-03  1.57597877192884400D-02 -5.15862700818027500D-03  2.98694089064010900D-03
16 14  2.17168611754014200D-03 -4.01117143948327300D-03 -8.11646388410139400D-03 -7.65745274412295900D-03  1.15940158063993700D-02
16 15 -1.26974964821443800D-02  1.10348067574521400D-03 -7.08781616684902100D-03 -1.47089903253399900D-02  5.81657558307847400D-03
16 16 -1.04219118304636700D-01 -6.64394139019765100D-02  1.48846587334129100D-02 -4.21586153824307900D-03  3.24056376170431200D-03
16 17 -5.08052516135082600D-03 -2.73577499218963100D-03  3.48226373041331400D-03  5.21856680484387600D-04 -9.98072272413877100D-02
16 18 -1.38557375044246600D-01 -1.64114406792147600D-02  4.17169665601408700D-03  5.62682932280042000D-05 -2.12623853769748500D-03
16 19  2.32451095066470100D-02 -2.59319203604863200D-04  2.49373205249270000D-02  4.02012752568211300D-02  1.04513309763733700D-01
16 20 -4.55735504970602400D-03  5.97056622870252200D-04  2.49478640106242200D-03 -7.81539448161289900D-03  2.59144887173703700D-03
16 21  2.70701517778640500D-02 -5.13586141819185900D-03  3.20166281679927900D-02  5.71735198660560000D-02 -1.81775384207133400D-02
16 22  3.13214172325763800D-03 -2.61852338218295900D-03  8.33127321863881900D-03 -7.53994659177701500D-03 -1.33591296306663000D-02
16 23  5.50623705021238700D-03  4.66355318482201800D-02 -4.59202523288232300D-03 -8.75255839834953300D-03 -3.39573897291014800D-03
16 24  1.37603832311691000D-03 -7.90012484548669600D-03 -2.44953702505292500D-03 -3.62334075345738200D-03  1.87740055917644000D-05
16 25  1.32580534661783400D-01  1.30011017932237000D-01  1.99219648891559700D-02 -5.01899274181432900D-03 -4.96114561158809600D-03
16 26  1.99282341547800000D-05  3.29207317291818200D-03 -1.27873784733486800D-02  1.43514308350305400D-02  1.38015646635517100D-03
16 27 -1.85243749510841600D-02  1.32106012944305600D-02 -3.92660907029350900D-03  6.68691040242845500D-04 -5.53772345539161300D-03
16 28 -3.96847349593888400D-03 -6.87052534825920800D-03 -1.68427783350237900D-03 -2.84088967066308000D-04 -1.74007202028035700D-04
16 29  5.95362425475539500D-03  2.19454482602893500D-02 -1.73289344558917800D-01  3.25154222766371600D-02 -4.14473198449643800D-01
16 30 -1.15076151513701300D-01  2.17632073158070900D-02 -2.71561493263349200D-01 -4.06461024317979100D-02  4.97436403425395700D-03
16 31 -8.08582223940886200D-02  1.13802863501228800D-03  1.97759203120664600D-05 -1.15780455532428300D-03 -2.80715086028468900D-04
16 32  1.15160209022708500D-03 -4.28118201236901100D-04  1.36547123934058500D-03  1.54500971660016400D-03 -2.91048095594072300D-03
16 33 -1.30095776869879600D-03  1.43665764569973800D-03 -2.51084673805790400D-03
17  1  3.49331434883652200D-04  4.59336858654467200D-02  1.45315960986728700D-01 -2.20556838662403800D-01  6.25607053226703700D-02
17  2  1.70541883044892300D-01 -1.11899434192043200D-01 -2.54886193267606300D-02  1.25787659232714700D-02 -1.38159629431513500D-01
17  3 -9.76898349828829400D-03 -3.06317380167424600D-02  4.53521725721575500D-02  1.34356297464875600D-03 -1.57477925447117200D-02
17  4  1.44042295700628700D-02 -4.41269092523143800D-03  3.28846186420793500D-03 -1.15151291441772900D-03 -2.99110767108257400D-02
17  5  1.64045371757432500D-02  1.35065395350823900D-02  1.00157444433850200D-02  2.17870267025268900D-02  5.42040355458342900D-03
17  6  1.60510329663667100D-03  1.73150605944275900D-02  1.07922250221076900D-01  4.55785931108250500D-01 -1.01027942365240600D-01
17  7 -3.02452307274229200D-01  1.62111059462654400D-02  3.70541603226485400D-02  8.13101063591481800D-02  6.05813790940528700D-03
17  8 -6.55746934973446100D-02 -9.71961674722221800D-02  4.27065197924386300D-02  1.06653785195815200D-02 -3.01024303563917300D-02
17  9  1.94370518368100300D-02  8.35347682963630300D-03  2.16963753441234500D-03 -1.61683043541368300D-02 -1.66474383277945700D-02
17 10  3.94205864178084000D-02 -2.27731480900135100D-02 -3.07668660780840900D-02  9.22749984465634800D-03  4.44727999289751200D-03
17 11 -2.05283697585936600D-04  3.37013548171933400D-02  1.23916822983309300D-01 -1.58144840661925600D-01  1.11307431787593200D-01
17 12  1.37906954486121200D-01  3.17544574456444400D-02  7.43956462011399200D-02 -4.37156988960414500D-02  8.32735140646529800D-02
17 13 -8.62267518387684600D-03 -7.81753147009178800D-03 -3.31211572498035100D-02 -3.33594534097192500D-03 -4.75235590156794900D-03
17 14  8.08830124253965400D-03 -6.29522559987120300D-03  9.55687188439910100D-03 -1.26086752651877400D-02  2.13564135146120200D-02
17 15 -4.07302857780468400D-02  1.93738722634343800D-02 -2.25548624678209100D-02 -1.47653723363252900D-02  8.84471203474302900D-03
17 16  2.33200914164733000D-03  7.82096496095011900D-02 -1.96899244412686300D-02  2.07191603250923100D-03  5.63228985438866300D-03
17 17 -3.14798759257761100D-03  1.25820253497339600D-02 -1.32539416378594100D-02 -1.39252529263551900D-02  3.60522433929267200D-02
17 18  1.02401968131159900D-01  8.92906281780268100D-03  1.17710774425128400D-03  6.07612290195985600D-03 -4.70613684917595600D-03
17 19 -1.32181850610255800D-02 -1.93585226722212400D-03 -2.44235022971755500D-02 -1.52081469495380100D-01 -2.46480326869833800D-01
17 20 -3.64746344662718000D-02  4.86076048504741500D-04 -2.01408174422093600D-03 -2.53122830481815200D-03 -1.21109950017220800D-02
17 21 -5.01502293553520400D-02  4.48789900461560000D-03 -3.11262425687240100D-01 -4.60827860883737700D-01  3.44284418287616700D-02
17 22 -1.48213006630898800D-04  8.26836495845022700D-03  3.16168543324275000D-03  2.50519126824665900D-02  7.52222816507868800D-02
17 23  1.07166762632091200D-02 -9.92173859581310500D-02 -1.19615849942509600D-01  3.08981559450150000D-03 -8.16011725702307400D-04
17 24  3.84088298250049300D-03  2.76739265776954000D-03 -1.48128305728289100D-02 -1.39247573744026500D-02 -1.76843649330223300D-03
17 25  1.05559726116102100D-01  2.02028966222930000D-01  8.89391917751414600D-03  4.77359669701770500D-03  1.62890254541998500D-03
17 26  4.62413309490300600D-03  1.03208589962793600D-02 -2.04446334276872500D-02  3.45163694506483900D-02 -9.15780309858628800D-02
17 27 -1.41910396351144300D-01 -2.16875463736546500D-02  1.87288288760683400D-03  6.88953527235052300D-04 -2.87162642336478700D-03
17 28 -1.36313090523464600D-02 -2.91788922352598000D-02 -1.52529339229556200D-02  6.21958574149301200D-04  3.29099474276286600D-03
17 29  9.48886218775724400D-04 -3.44157233578855200D-02  1.14725227791825100D-01  4.00473487246328600D-01 -1.98830146214442200D-02
17 30  8.04448332046824600D-02  2.62031051379353300D-01 -1.55045303995003100D-02  2.53300418675574000D-02  9.07866407830333800D-02
17 31 -9.75039007547921100D-03 -3.76223613932145100D-04  2.45954481431228700D-04  1.30269132501169800D-04 -1.26350108610543000D-03
17 32  4.22449297777397100D-04  3.75068463730180000D-04 -1.54828389844222000D-03 -8.77104436892825100D-04  2.42538833533504800D-03
17 33 -1.95259570858598300D-03  1.01865921929279000D-03 -6.87563713846303700D-04
 $END
 $GRAD
E=     -218.4067782630  GMAX=   0.0017526  GRMS=   0.0007827
C            6.   -3.5716317913E-04   -6.8577517632E-04   -9.6578389335E-04
C            6.   -8.6832207301E-04    3.7358501457E-04    1.0066653304E-03
C            6.    1.7525885160E-03   -1.1998569776E-03   -4.9387893660E-04
H            1.    1.4271179950E-04    8.4705568378E-04    2.9670356627E-04
H            1.    6.4093318482E-04   -3.3171966247E-04    1.2590027347E-04
H            1.   -9.4482115439E-04    1.0811603758E-03    5.3586805024E-04
H            1.    1.4592012320E-04   -1.2591575125E-04   -1.4332708737E-04
H            1.   -6.5865722861E-04   -1.4579659845E-03    6.2870546502E-04
H            1.   -1.0534378302E-03    1.5246525962E-03    5.3722155069E-05
H            1.    6.8608728881E-04    5.0918561652E-04   -6.5623249837E-04
F            9.    5.1416055303E-04   -5.3440573473E-04   -3.8834242482E-04
 $END
-------------------- DATA FROM NSERCH=  46 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   1.6497757811   3.5556306972  -0.4973208452
 C           6.0   1.8452029493   4.2692260398  -1.8260257631
 C           6.0   0.7637232867   3.9773344792  -2.8636566012
 H           1.0   0.8631466095   4.0620560176   0.0782414392
 H           1.0   2.5752700088   3.5860570062   0.0878421243
 H           1.0   1.3541232798   2.5061437035  -0.6412528659
 H           1.0   1.9507057261   5.3503270794  -1.6545789388
 H           1.0  -0.1852774753   3.7070976986  -2.3783692575
 H           1.0   0.5751082701   4.8372460804  -3.5231254749
 H           1.0   1.0927169539   3.1288766160  -3.4863416789
 F           9.0   3.0963480324   3.8663552519  -2.3740489856
--- R-B3LYP    ORBITALS --- GENERATED AT  2:44:41  9-JUL-2026    
 C3H7F                                                                          
E(R-B3LYP   )=     -218.4063449447, E(NUC)=  131.4840416700,    7 ITERS
 $VEC
 1  1  1.99683594651733100D-04  3.49096669498198700D-04  3.71033790564095500D-03  8.06300865420831900D-03  8.94866684702166800D-05
 1  2  7.34886495238704600D-05 -1.32935970467902900D-04 -4.12611311986206800D-03 -7.11235455441215900D-04  5.55219762676265200D-04
 1  3  4.09626379190408400D-04  6.42592843543178700D-04 -1.77610539792649400D-03 -4.75709896462233400D-05  2.56742476517317600D-05
 1  4  2.18967419946514300D-05 -1.50818473210900100D-05  3.35015795893964900D-04 -4.44752843783956500D-06 -1.28435814210629400D-03
 1  5  1.66948767991821800D-03 -3.85129537812172100D-04 -1.62999884945183100D-04  2.90941307894670500D-03  4.87410202333717000D-04
 1  6 -5.03238128006569500D-04 -5.90418005928368900D-04  1.29578696879772200D-02 -9.81647671361723600D-03  6.27062865402836400D-04
 1  7 -2.67707045364168800D-04 -2.58705772757877700D-04  1.53393868600702100D-02 -3.63755727223296700D-03 -6.69081369283778300D-03
 1  8  7.56115106729353800D-04  9.92499383034868300D-04 -1.06597960560127000D-03  8.07486005607172300D-04 -3.72568529674902100D-04
