 $DATA
o_bq XMCQDPT2/ALDET-CASSCF(12,10) Andrew-style geometry                         
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
31 11 -1.82129077633532200D-01  1.71227345313713900D-03 -1.84500411901453000D-03 -1.86093003973708500D-01  3.98349429981524700D-04
31 12 -4.20852582207545400D-06 -3.94140904159453500D-04 -4.68468177197705000D-05 -7.66801357380292100D-03 -2.93796959099133100D-03
31 13  3.60696756107836000D-04  4.35952217683121400D-04  2.19823540468688100D-04  5.84115353733284900D-04 -1.17217511948088300D-03
31 14  1.10138812728881800D-01  1.25086769765789900D-03  4.35659080536971800D-03  9.28785670935225700D-02  2.47507081197920000D-05
31 15 -8.59508313530723200D-05  6.12001232332803200D-05 -6.69987800361949800D-04 -7.89457938127822000D-03  2.13791520539067400D-02
31 16 -3.13069317988508600D-04 -6.70934312710667900D-04  4.04446847891574900D-03  1.79766830072927500D-04 -1.35242880913503600D-03
31 17  1.82171662057836300D-01  6.03417609778723500D-03  4.29063881316749400D-03  2.31830551196766800D-01 -1.95598236177953900D-04
31 18 -5.55327645357828600D-04  7.50925881535785600D-04  5.82708164398540900D-04 -1.53487416143737600D-02 -3.74513701659981700D-02
31 19 -6.38714903212038400D-05 -3.69419591718297400D-04 -7.28384988498025100D-04 -1.83845540612176200D-03  3.99489052661593200D-04
31 20  1.67840094884611100D-03  4.56789826175053500D-01 -1.92899082480450100D-03  2.89824675774938800D-04  1.06898205880408200D-01
31 21  2.12760693359278000D-03  9.60398652545708600D-04 -6.32126120225415500D-02  1.38444997297517100D-04 -2.08768522004626800D-04
31 22  7.03235247071124600D-05 -6.17069234760747100D-05  4.74393189406682100D-04  5.16880186208103700D-03 -4.41695158117769100D-04
31 23 -9.93087769088411100D-04  1.43478292720617500D-03 -2.29589354768214500D-04  7.87761117179330600D-04  2.34669708909441400D-02
31 24  1.14852364039301100D-05 -2.68972748391901600D-04 -2.23293750245745000D-03 -6.14211958539279500D-03 -5.01415996391808800D-04
31 25 -1.82887545383708300D-04 -2.14400899974909500D-01  2.79592317171239200D-03  2.01714046743006100D-04 -1.26320442968566500D-01
31 26  4.26174522685420400D-03 -1.53163296109493000D-03  3.81314106256566300D-03 -6.29910725578940300D-05  1.07152326025598500D-04
31 27 -4.41612534677012800D-05 -1.25576839739542500D-04 -4.54179016503704400D-03 -3.31681092721674500D-03 -2.02991189775326900D-03
31 28  1.62584971967827000D-03  4.04062178074998900D-04  1.21370287932646000D-03  3.07001486790800300D-03 -1.23031340963968200D-03
31 29  4.10215396575529600D-04 -3.45975141006669300D-03 -2.18830649864906300D-04 -2.15029957943376000D-04  9.93303315939600500D-04
31 30 -6.11898050563350900D-04 -1.89171992895609600D-04  4.12437693603321100D-04  3.15653126178386300D-05 -6.83100440820488300D-03
31 31  1.33317098187612700D-03  3.26026329216279800D-03  1.42043487680238500D-04 -5.40879533487389000D-05  2.58821845675576800D-03
31 32 -7.38418497542584400D-04  5.90620693576640400D-03 -3.39682238540186100D-04 -2.30053025681625300D-04  2.80228944123051200D-03
32  1  3.09018552321657900D-02  4.17519913474976700D-02 -1.05001736354070300D+00 -3.54827790297679000D-01  9.76490859853640400D-02
32  2 -1.83204450191174300D-02 -6.18659846892527300D-02 -2.59710783412032600D-03  2.46721582473357600D-01 -5.26862555207318300D-02
32  3 -5.12644383017728100D-02  1.03950693822504300D-01 -1.90869997760132800D-01 -3.03798090706534500D-02 -4.11645016658787700D-02
32  4  8.82736247992257000D-03  1.42500466367428800D-01  8.32543412676393600D-01 -2.09392155577909400D-01  1.45647053625548800D-01
32  5 -6.22560342010232800D-03 -3.86808582243548100D-01 -1.16916763782195700D-01 -2.73113531664107500D-01  3.08424538370402100D-02
32  6 -7.59639262795325900D-02  4.51214724424922600D-02 -3.31483919776170100D-02  1.77601111047767800D-03  1.46537798867633200D-02
32  7  8.72191474427946300D-03 -1.75698800044121400D-02 -1.36446065017831000D-01  7.18620972751635900D-02 -8.23982018897444500D-02
32  8 -6.98957741269601400D-02  7.78878807880695100D-02 -2.25382152737314700D-01  1.53515651088232300D-01 -5.78272557165670800D-02
32  9  7.57927994079888200D-02 -1.79655436914224600D-02  2.05007782350902300D-02  3.88943349801610700D-02  3.15524242671006400D-03
32 10  1.98268686143131400D-02  6.16034530180212000D-02  3.67095252666970400D-02  2.10002213232214200D-02  2.93844768018853100D-02
32 11 -6.06006853270580200D-02 -9.78100563666455400D-02 -1.85427825069588900D-01  3.47791576458857100D-02  1.33768756942939600D-02
32 12 -1.88585128481653300D-02  5.48163715387176100D-03 -1.56613752887440400D-02 -2.68936678844740700D-02  2.61612062807235900D-02
32 13 -2.24134554980038500D-02  3.22394525454144000D-03  2.80081608409466000D-01 -2.93111434925896800D-02  1.25205655677520200D-01
32 14 -7.54610766552285500D-03 -7.23573387522869800D-02  3.95191606486767300D-02  1.23571579949731900D-02  1.47901193298492400D-02
32 15 -3.88038917674895400D-02  2.40137724376403900D-02 -1.37734375333097200D-02  3.39161479620205900D-02  6.97825703028082800D-02
32 16  2.01633208375538200D-04 -1.14343699255143200D-01  1.98612186351650000D-02 -1.12043760193394500D-01 -5.58997091290812700D-02
32 17 -7.41487758607205100D-03  1.43227937208812100D-01  1.31400606899536000D-01 -1.16367304727617600D-01 -1.05055444152243100D-03
32 18  3.00889718058073500D-03 -1.95834273905850100D-03  3.32240688706612800D-02 -2.99857400707150300D-02 -3.61893108487259600D-02
32 19 -1.84040319471052600D-02 -4.08201290313963500D-02  2.09326618423928800D-01  9.91093545592269100D-02  7.10106247982487100D-01
32 20  1.57737707845913700D-02  1.24625067805654800D-02 -4.05473623130219300D-01 -1.29282943293189500D-01 -2.81521067691053700D-02
32 21 -4.05734397967697200D-01  1.70206792168995100D-03 -8.48088481496645100D-02 -1.24866371847415700D-02  1.99995774181127100D-02
32 22 -7.51294023337118900D-03  1.02127322751773900D-02  1.06529799117186300D-02 -9.31640595996881300D-03  3.47307632263633100D-03
32 23  4.17626678362144600D-02 -4.52357441588508300D-02  8.66835806142633600D-02 -4.28404783549630600D-02  2.32918783704833200D-02
32 24  1.79415228994737200D-03  1.13191138735917400D-02  3.85062712258829400D-02  2.11237862538775700D-01 -6.85638990010274500D-02
32 25  7.90196452924713800D-02 -4.43438358554101200D-02  8.76550497143165100D-02 -4.25834311847662100D-02  1.06991482042907500D-01
32 26 -8.04606930085732800D-02  1.11453100005315500D-01  6.16870709085942600D-02 -1.52642878245485400D-02 -8.92111573780156000D-03
32 27  2.41854035623499000D-02  7.85245955655514500D-03  4.97472867991237300D-03 -2.19344414909119600D-02  8.69194175273779600D-03
32 28 -6.01007770616270100D-02  5.14088353088892000D-02 -8.51846296855586100D-02 -7.23675504052223700D-02 -5.14816999723516600D-02
32 29  5.21571260229807800D-02 -1.54386681799108300D-01  9.18192391020587400D-03  3.83792899886158000D-03  2.73670879790602700D-02
32 30 -3.81306015861295800D-02 -1.96382767106553100D-01 -2.07405959338164500D-02  9.60755564073806900D-03  1.64550591025134400D-02
32 31 -1.02684866501241400D-01 -7.17936050278923100D-02 -1.04464495795946700D-02  6.02409011429933200D-02  2.02943703314225500D-04
32 32  7.86407094163344000D-03 -1.27523368113351600D-01 -3.48042663165937700D-02  6.43617582023166400D-02 -1.25013468925056800D-02
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT  4:35:28 18-MAY-2026    
o_bq XMCQDPT2/ALDET-CASSCF(12,10) Andrew-style geometry                         
E(MCSCF)=     -379.2430087599,200 ITERS, E(NUC)=  333.9576952133
 $VEC   
 1  1  7.28592612471201200D-05  3.17788166704377100D-04 -2.61777743204374300D-03  4.91317243862558800D-04 -1.18159181777975200D-04
 1  2  6.54902849063579800D-06  1.72002066036100600D-03  3.25819654815645100D-03  4.49790023782354900D-06  2.76318715643208500D-04
 1  3 -3.58004185218521200D-04  8.16854695755095000D-05 -1.26282272477513200D-06 -2.68612718245929800D-07 -4.12774506739709100D-08
 1  4 -6.26119055450704600D-04 -9.66884910378447300D-04 -3.26315317182481500D-03 -5.65441692925395700D-04 -5.40663591349096800D-06
 1  5  4.99322839068362100D-06 -6.36480148563530600D-03 -4.50310198685429200D-03  1.58152676018651100D-06  2.95835307391623700D-04
 1  6 -2.50060642581301000D-04 -4.57746648104420900D-05  5.19950349236237300D-04 -2.20161100923043900D-08 -3.34422752815008900D-07
 1  7  1.83908691141196700D-04  3.86479544650702000D-04 -3.80372512737503200D-03  1.44483324629021400D-06  8.72563841097217800D-05
 1  8  4.51529627539152700D-06  2.50022831601745800D-03 -8.23203136124734700D-04  1.71944674586278300D-06 -2.44888547129269900D-04
 1  9  1.07081423099876700D-04  1.37807124029276300D-04  3.80061055481050200D-04 -1.58841557699889100D-07  3.02243510126336100D-07
 1 10  4.12326670720922400D-05  5.97778690735788600D-05  1.84614441878815100D-03  9.99833169064624900D-06  5.92863125921857000D-05
 1 11  3.94672486899956300D-06  4.59974910380062700D-04  3.89589213945406100D-04  2.21098262561580100D-06 -1.36701590785276300D-04
 1 12  1.17292300124696600D-04  1.94092906605590200D-05  1.45399863379879800D-05  2.14653910297484500D-07  4.30106020766872400D-07
 1 13  7.29955666427697200D-05  1.07776225778865600D-04 -5.83980569654322300D-04  6.43969953627841400D-05  6.25637793458174300D-05
 1 14  4.16982994014095700D-06 -4.70253908296752500D-04 -2.86894077976828100D-04  3.95035736651338700D-06 -4.96414193420718000D-05
 1 15  2.51452680503518600D-05  2.44961512917899000D-05 -7.55489183845143100D-05 -1.20853522257869200D-08  1.98288121903452400D-07
 1 16  1.82474176892777900D-05 -6.42745564043873400D-05  2.64218990466916400D-03 -1.00843954945705600D-04 -1.01105865375452900D-04
 1 17  5.15548340273089600D-06  8.30108858069922700D-04  1.86682077879843000D-04  1.75686950877224700D-06  7.19239669946110600D-05
 1 18 -9.86041912855820500D-05  2.66802242910435100D-05 -1.30835019451988400D-04  4.90856409149893200D-07 -1.77747179194130600D-07
 1 19  4.61179419853676800D-03  1.76428195851839400D-04 -8.18307462289441200D-04 -1.16264313224636000D-03  1.47135363821014700D-04
 1 20 -5.92766781333418000D-05  5.63234441622058800D-06 -6.42323391021376100D-06  2.97665594903297200D-05  3.35421937065059100D-06
 1 21 -2.08331991784452100D-04  3.10544547284215600D-04 -1.90551845192629900D-06 -6.21788013607827200D-06  1.51092468664789700D-05
 1 22 -8.89136673035823900D-06 -1.73848052744683500D-05  6.34557239806295600D-07 -5.52252440626066500D-07 -1.61420482937319000D-05
 1 23  1.23332275679805800D-04 -1.07190227386080800D-04  9.68135622758905500D-06  1.23288180599200400D-07  7.02713026029834500D-08
 1 24 -1.00175543919003300D+00 -2.74433104665029800D-03  9.71919539824897400D-03  2.98209388637188400D-03  1.60210550496009600D-03
 1 25  1.04103885921744200D-03  3.74841657509709500D-06 -3.15928436523071600D-03 -1.72692798926559900D-03  1.73299011836758700D-06
 1 26 -9.30578462441730200D-04 -3.45184492945113400D-04  2.58077439639380500D-07 -1.77512018704020900D-04  2.34224595615161400D-05
 1 27  1.54089559142462000D-04 -2.31892206702267100D-04 -8.64620984423531200D-08 -8.40301223074075400D-07  4.88729851940735200D-04
 1 28 -1.85663297935887900D-04 -3.03066554004843000D-04  6.52175460135490300D-04 -1.90519975827455500D-07 -2.38296622912092400D-07
 1 29  2.13009453019430400D-04 -8.96841115938357100D-04 -1.66441720389779700D-04  9.84198878930049000D-05  1.00913105225870600D-07
 1 30 -1.49331492392057600D-04 -2.22077738696213000D-05 -3.81601061847513200D-06 -5.76885103304009000D-05  3.75849117680596000D-07
 1 31 -5.16194483513695800D-05 -1.69058585441664100D-04  2.35953640073622800D-05  1.87914269187562100D-05  1.90480931961866900D-07
 1 32 -8.09483887040589000D-05  1.20973983260617500D-04 -5.34230457509275100D-05  2.41292813300001800D-05 -1.09228130964125200D-07
 2  1  1.15373895621556500D-03  8.94002267757518500D-04  3.08633892568572500D-03 -2.32494236274952200D-03  5.71825857624345200D-04
 2  2 -9.07487999186452400D-07  3.96152174384828200D-04  7.91948233617474800D-03 -2.31335449808277800D-06  4.75869830185905600D-04
 2  3 -5.26433663899756300D-04  5.05638337139017900D-05  8.87390030888459200D-05  6.80330795676676700D-07  1.74424163650796400D-06
 2  4 -3.34793438949403600D-04 -8.02122277251183100D-04  2.09627355975171700D-03  1.55763671544345500D-03 -1.22727994640301800D-03
 2  5 -9.82050630092852900D-06 -1.55690224714587700D-03 -3.31688567386486300D-03 -2.19350558069389500D-06  2.10524535307949400D-04
 2  6 -1.33409988933277000D-04 -7.71145463746964300D-05  4.34152666883592600D-04 -1.43936602817886600D-08  1.92691521016270900D-06
 2  7  3.22481921273947200D-04  2.79578340151590700D-04 -2.36979629500511800D-03 -1.77048644846969500D-04  4.39659249993293300D-04
 2  8 -2.98268764389204100D-05  6.65098928438247400D-05 -6.38694629896497900D-04 -2.30465344076681000D-05 -4.94384316276234400D-05
 2  9  8.11970010437934400D-05 -3.17585694161803800D-05  2.11993365783563300D-04  2.76325521381540000D-06  2.81078084529179300D-07
 2 10 -6.59562362030664100D-05  2.89416597828814900D-05  6.56910766076982800D-04  8.45253924203195400D-05 -4.40902004082812900D-05
 2 11 -4.18709981418125700D-05  4.79500839541819300D-05  5.61024585259173300D-04 -2.76131108705920000D-05 -5.18963733432877400D-05
 2 12  8.35337134972673200D-05 -3.16373401540678200D-05  2.58331626205451800D-05 -7.79837794805807000D-08 -2.97287706767734100D-06
 2 13 -1.21819632382627300D-04 -6.61720364392021000D-05 -1.96044528972324700D-03 -1.66244127381571300D-04 -3.51020106498094300D-04
 2 14 -3.45960149510815400D-05 -2.55084807734463100D-04 -7.40227717856718100D-04 -2.32452396615421400D-05 -2.42841042126968000D-05
 2 15  4.94802903098010700D-05 -2.51961860970658500D-05 -7.39882122000191400D-05 -2.04351972716293500D-06  7.14743430665620800D-07
 2 16 -3.28578291443771800D-04  6.03362052383727000D-05  4.40685543872343300D-03  9.14862888713615400D-04  6.19494333381594800D-04
 2 17 -1.55321256466034700D-05  2.54392528359172100D-03 -1.54976853400276900D-03 -6.69625649352795200D-06  2.86331617685823000D-04
 2 18 -1.27330332121022500D-04 -1.59001285564702700D-04 -2.65833731248790300D-04 -1.00858760629593600D-06  1.98690141853161100D-06
 2 19  1.00174790447280700D+00  2.76532004787713400D-03 -9.77676027864237200D-03 -3.03384466874086700D-03 -8.96137984395077000D-04
 2 20 -1.94463897225845500D-03  6.56698963547564600D-06 -5.87043925988598000D-04  3.57808012103134500D-03  4.55403480934065200D-06
 2 21 -1.38601274411418100D-04  9.87640163508952000D-04  3.74164868112015400D-06 -1.67250158384932900D-04  2.88888548906772600D-04
 2 22 -1.21638390521817200D-04  8.39141652503335400D-05  1.48246499977399000D-07  1.53462396303945900D-06  5.05955541977270700D-04
 2 23 -8.06651007240716700D-04  3.00695465263414900D-04  9.45169963049107000D-05  2.14431715227944000D-07 -1.20618514805102700D-06
 2 24  4.43501396599257600D-03  2.99554959094613400D-05  8.91064201210055000D-04  1.08843356902524200D-03  3.84389822902208600D-05
 2 25 -6.59788629171160200D-04  1.46997195191194600D-06 -2.91635648537470800D-05 -2.82979327821632800D-04  2.15569024045179100D-06
 2 26 -4.03268721346522900D-04  5.14379305976570800D-05  1.58792319903481500D-06 -4.25117138806848900D-05  4.18947482923123300D-05
 2 27  6.16965588373435700D-07  3.45944799920506500D-05  4.50593942455260200D-07  1.53533856199858700D-06 -1.36796064529592800D-04
 2 28  1.24518297144744200D-05  1.24344234815105300D-04 -7.07833889527458600D-05  3.05250583088406800D-07 -3.24372312295737100D-07
 2 29 -1.61951793929397200D-04 -2.37253033419066000D-04 -4.31273755085791400D-05  3.16059160730892700D-05 -9.38159363258584600D-07
 2 30  9.57127589330224600D-05  1.72518031762262700D-04  4.21443058423247000D-06 -2.16310440999978900D-05 -1.67089287907960100D-06
 2 31  4.42184220040843300D-04  1.81977343174060400D-04  5.83579330289763300D-05  3.96293455350993800D-05 -1.24028825227886200D-06
 2 32 -4.96531900046598600D-04  7.65853173679248300D-04 -1.54147185635185900D-04  1.16177236330736600D-04 -1.96764639002830400D-07
 3  1  4.50952892335791200D-01  2.80898487500747800D-03 -3.10163347531073600D-03  7.07303727846200700D-04  6.04568562963783300D-04
 3  2 -4.54355785680720400D-07  1.36776789817370500D-03  2.02925551173365900D-04 -1.83334305167344500D-06 -6.27216140422434400D-05
 3  3  1.10743231117831000D-04 -4.80216170757295600D-05  1.68344264664128800D-04  9.25698505489134100D-07 -2.08539792576863900D-06
 3  4  8.95905615511794800D-01  6.10356466993567400D-03 -4.68251027455712400D-03  9.38606678612759800D-04  1.23720306460559000D-03
 3  5  1.32107864397966900D-05  8.68295157905958100D-04  3.25648122880601500D-04  3.73346280956847600D-06  4.16178522357996700D-04
 3  6  2.26564635303386500D-04 -6.42743157661334300D-04  3.19899991636225800D-04  1.26896291166765900D-06  3.14347218563380200D-08
 3  7 -1.57914039026186300D-03 -2.33847119246871800D-04  9.03122877434392100D-05  5.67564918987000500D-05 -2.20760384929423100D-04
 3  8  1.31839925439985200D-05  3.16631245980056500D-04  2.29934599561506300D-04  1.53209073709996900D-05 -3.47950654143942700D-05
 3  9 -2.32605637128586700D-04  2.67400702543031500D-04  7.66070984782843300D-05 -2.51049355018517600D-06 -1.07528270261754200D-07
 3 10 -4.56886402030019200D-04 -2.04526083839996500D-04  9.91277177978619300D-04 -2.10283854219759700D-05 -4.39000583627691600D-05
 3 11  1.24450343443942700D-05  8.19113219131846100D-05  6.61571165328425100D-04  5.74466087623719300D-06 -6.11401742792522000D-06
 3 12  1.37303047516938400D-04 -1.31189030089142900D-04  4.09847067309347500D-05  1.64392815931300500D-06  5.66535890791737600D-07
 3 13  3.67904867704336300D-03 -6.54611934015299100D-05 -4.54962559731221700D-04 -1.52259994350179800D-08  6.41512363088916500D-05
