 $DATA
o_bq XMCQDPT2/ALDET-CASSCF(12,10) Andrew-style geometry                         
C1       0
C           6.0     -0.0450782261      1.4807810883      0.0000000000
   S          8
62 21  5.30976853968258200D-05 -3.66361050265789200D-05 -1.72732169563266300D-02 -4.41654717857751000D-06  1.12603617086667100D-05
62 22 -6.84381453008925800D-06  5.94953263002022200D-06  1.07668364580657300D-03  2.44433921076252900D-03 -3.85180596460197000D-05
62 23  1.12601711977634300D-04 -7.40836523316143700D-05  4.82899525184664800D-05 -3.54807213341779000D-02 -4.20217855926819400D-02
62 24 -1.53971023803459900D-05  2.13943573794843800D-06  4.79975685765446500D-04  3.78485981727700200D-04 -7.15405093122321600D-06
62 25  9.32464568121825900D-05 -5.29383471204432200D-03 -3.15395145000724400D-04  5.24963301886494900D-05 -4.17919458082010700D-02
62 26 -1.90154199031217400D-04  7.91933373514094200D-05  1.72492258275318100D-02 -2.12465214726626500D-06  5.81867265579554000D-06
62 27 -3.69402050852906400D-06  1.09231199872412900D-05 -1.57439552029648500D-03 -2.16839614576126500D-03  1.19878160903699400D-04
62 28 -5.60404781097813500D-05 -6.38376827939180400D-05  1.04028951908510400D-04  1.84993428469281200D-02  5.19395721622639100D-02
62 29 -1.73928449026225000D-04  3.73389167749091700D-05 -2.26772175705950900D-05  2.39118040551005300D-05 -1.33998566588544200D-02
62 30 -2.02820465865341900D-05  1.58788058315390000D-05 -2.00099847244545100D-05 -6.08285065621127900D-06  2.43795026259569400D-02
62 31  3.78372027403587000D-05 -1.60352294109443000D-04  1.74230337633589300D-06 -1.72053741168451400D-05 -2.43791604701072300D-02
62 32 -1.89189645541272700D-04  2.05331735749656100D-05  1.26172148840928300D-05  2.01994911997021300D-06  1.34158294736178600D-02
63  1  1.65063603760265800D-05  5.37227222651809300D-05 -4.83953608876310000D-04  1.04397799530223800D-04  4.75800999082516400D-05
63  2  5.80066924868842600D-01  3.68831369050053800D-04 -7.20493611449135400D-04 -1.76539684698622000D+00  3.72435178450167500D-05
63  3 -5.32790318761143400D-05  1.60355140310972400D-05  1.39936979383854700D-05 -1.35554989127338500D-02 -5.97866901576841300D-02
63  4 -9.33591572286719500D-06  1.13161221104086200D-05 -2.02515873597176700D-04 -9.18294244324505000D-06  1.23096677711237700D-04
63  5 -5.80096681432634900D-01 -5.98501552746850400D-05 -1.25928824965348500D-03  1.76536893302877200D+00 -2.29517041272272000D-05
63  6  2.28218905266487500D-05  1.29813600578917800D-07 -4.47813967690433600D-05  4.49752368542489000D-02  4.16948934189905100D-02
63  7  2.53935945706516800D-06 -2.06801886758535200D-05 -7.10363859094738700D-04 -1.00229201627532200D-04 -4.48218204536380400D-07
63  8 -2.65057706288002900D-01  4.05940700261333400D-04 -6.67035441556202500D-04 -1.30481271080828100D-01  1.29180533251196400D-05
63  9 -3.56822005405063400D-05  2.27641472153871300D-05 -7.38595285437227600D-06  7.68453740147804800D-03  4.07001809980561100D-03
63 10  5.84774879542065000D-05  1.43784450674086900D-04  1.57325165358017200D-04 -9.06737176914121600D-07  1.81483264852723200D-05
63 11  1.05394446602810900D-02 -2.40461824146675400D-04  1.45467070176492800D-04  7.92050373105442900D-02  2.83631242188373100D-05
63 12 -9.90408783815908100D-06 -1.84590363806785600D-05  2.15636840172205300D-05 -5.44567263781242400D-02 -1.72144815101610600D-02
63 13  2.82797079017617500D-05  4.53341751820897000D-05  4.20617059019908500D-04 -4.36316047069279900D-05 -4.13597912545247600D-06
63 14 -1.06274967850845100D-02 -1.42949676186578400D-04  4.92312369172693600D-04 -7.91654746209047400D-02 -1.90298469309803500D-05
63 15  4.21956860463429800D-05 -2.31658391153628300D-05 -3.00943538565634600D-05 -1.23465799660704100D-02  5.57813591095117800D-02
63 16 -2.44593778587083400D-05 -5.11765126126906000D-05 -2.72114456827893400D-04  7.28887498386953800D-05 -1.45371286314218400D-04
63 17  2.65143629929815800D-01 -1.98735356107147400D-04  1.01278246281730100D-03  1.30478973024979900D-01 -1.67061247610567900D-06
63 18 -3.01162644998350200D-05  3.17868769759400100D-05 -3.64503484604724600D-06  2.89726778229624400D-04 -8.71256435338026200D-03
63 19 -1.65296089765668400D-05 -2.42242548625384300D-06  4.42235405351044800D-04  3.63497352067527800D-04  3.90242677967970400D-05
63 20  1.99279089642157600D-05  2.16033047553325700D-02  8.82952286190147500D-06 -2.18644461102093200D-04  2.67080994486722600D-01
63 21  4.73122762167428800D-05 -1.36709300729624200D-04  5.07678036774822500D-01 -3.10168168277327000D-06  8.77318433830640500D-06
63 22 -5.67150265553307800D-06  5.41530317309814000D-06 -2.33044779481212200D-03  4.66415985270841700D-03 -5.80436182433512500D-05
63 23  1.08537378810123700D-04 -5.04937605667725500D-05  1.16466548443083000D-05  1.46720929310228700D-01 -2.31449976083556000D-01
63 24 -1.02407814437398000D-05  3.54528637613098300D-06  3.40079556943030600D-04  3.33575143134685500D-04 -9.26185932497744300D-06
63 25  6.30993147109922200D-05 -2.16023713420895400D-02 -2.30338814786747900D-04  5.40820574609120100D-05 -2.67061746385663400D-01
63 26 -1.62164421409676200D-04  2.64208359510163800D-05 -5.07690962685329100D-01 -2.25846441176909900D-06  5.86347712401173800D-06
63 27 -3.60501271224243400D-06  8.97659343690378400D-06 -5.20098534205166400D-03 -3.23844930701459700D-04  1.17267441306926900D-04
63 28 -8.82965573110890000D-05 -2.89708839958379600D-05  7.45790771655151500D-05  2.73682983789372300D-01 -1.11732330892348500D-02
63 29 -5.12971274302618200D-05 -3.26476603591081000D-04  2.34932156024395100D-05 -2.67352888149875200D-06 -3.53052259889200500D-02
63 30 -4.62669886255941800D-05  1.06309839154766500D-04 -7.21232966652283200D-06  1.01070838528038400D-05  1.89327969692301600D-02
63 31 -2.72659898153724800D-05  1.09844300256829100D-04  2.07978786745276500D-05  5.33485215736974700D-06 -1.89301977930378800D-02
63 32 -7.29711325507509000D-05 -3.39366839359687700D-04 -2.30182276026635300D-05  2.36700951369206400D-05  3.53185135083801000D-02
64  1  4.75313009233793400D-02  5.07379512063996600D-02 -5.37770922414282500D-01 -6.59656508725713500D-03 -2.72170083309390700D-01
64  2 -3.13545152997561000D-05  6.39366056537803400D-01 -5.13680567443832200D-01  7.67740477751522200D-05 -3.68221369850082900D-02
64  3  3.12303512358433400D-02  5.59178574916538200D-03  8.82698821269334600D-03  2.65178414373857100D-06  2.34489154514765500D-06
64  4 -4.75485564240145900D-02 -5.07852889848426200D-02  5.37638156447462000D-01  2.32458230742728000D-01  1.41737012255209400D-01
64  5  2.50409221089418800D-05  7.64801643799783700D-01 -2.96224734586605300D-01 -7.33599915344439600D-05 -7.58261685649705900D-03
64  6  1.31464178643191000D-02 -5.56380100782231500D-03 -3.84339335941958300D-02 -1.17093665731076400D-06  8.11528331902974400D-07
64  7 -5.03614716521189800D-02 -1.39410586497299600D-01  7.80244928117016800D-01 -1.22705772295804700D-02  1.20838922581436000D-01
64  8  1.16016161491375600D-05 -8.23483189921465400D-01 -3.17996143786790900D-01  8.61409758713693500D-06  1.45791869441282900D-01
64  9 -1.07896729153556600D-01 -3.78951402877262000D-02 -4.33689697884349600D-02 -7.81005289870129600D-07 -1.14757149778695000D-06
64 10  2.45250369202270200D-02  1.39844552616755400D-02 -2.16707619267642200D+00 -1.32324215072773600D-01  5.27646104326510500D-01
64 11 -3.74511196448473300D-06  7.54203689504953200D-01 -2.47375159145914700D+00 -1.39276689314547300D-05 -1.65102829654150200D-01
64 12  1.15562775190349500D-01  4.95400544638008000D-02  1.02733006381750600D-01  3.02697475991174600D-06  1.72361069855191700D-06
64 13 -2.45297847939666100D-02 -1.40094081093852700D-02  2.16667604797362600D+00 -5.23080732749998300D-01 -1.49265833427754400D-01
64 14 -7.22710340998650700D-06  2.51920272628346400D+00  5.83623635667601600D-01  1.09165655321255400D-05  3.17281266427574500D-02
64 15  1.78037487637017400D-02 -4.95318754064597900D-02 -1.91688246663738300D-01 -4.45841851917917300D-07 -2.26399429891875300D-06
64 16  5.03472869285645600D-02  1.39398276663665100D-01 -7.79563203634854800D-01 -1.10947505284022700D-01 -4.96848131912591400D-02
64 17 -1.01544341948778100D-05 -1.35662256046487100D-01  8.71667631676837400D-01 -6.00599092017768800D-06  1.19017872866498400D-02
64 18 -4.97861110214241400D-02  3.78843237347749500D-02  1.48579676491908500D-01 -1.40310100910434400D-06 -1.21015645914547300D-08
64 19  2.99742741024556200D-03  6.47067215995436000D-02  3.35661521941145300D-01  5.58402933013005600D-01 -2.32500140425885800D-02
64 20 -1.17159738443112800D-01  2.56368486659487800D-06 -8.91897180756735200D-02 -2.96220180714393100D-01 -4.17176383799244700D-06
64 21  2.58133603440159000D-01 -9.46410252105364400D-02 -2.58663515339522100D-05  4.98066597083758400D-03 -9.87635308740358400D-03
64 22  4.89568711656531200D-03 -1.83379574436241500D-03 -1.03179867031638100D-07 -1.31192922985343100D-07  5.06829935083981900D-02
64 23 -5.36919956594650000D-02  3.00900215106607000D-03  3.12142755200383700D-02 -1.24944395324444800D-06  1.15030031000112100D-05
64 24 -2.98933399761954800D-03 -6.46978358124003200D-02 -3.35822047390913300D-01 -5.58658788435833500D-01  8.98392951174153000D-02
64 25  7.87010868596853700D-02  3.66252013094996100D-06  2.11999790382653400D-01  2.25368113438712200D-01  1.40509179025760700D-05
64 26  2.11176946236790400D-01 -1.76195276541864000D-01  2.07765750450893800D-05  4.78802027270887600D-03  1.06940089218412400D-04
64 27 -4.89496036192705400D-03  8.34206428075780200D-03  2.20439362774238200D-07 -1.96065468668587800D-07  5.09455106536891800D-02
64 28 -4.79491643345515600D-02 -2.99634631913760000D-03  3.65907181091448300D-02 -1.41657853903124500D-05  4.53328982310284200D-06
64 29  1.26932307664793200D-01 -2.15652513483794000D-01  5.04450848551712100D-02 -4.38364641333207100D-02  2.00186758586801800D-06
64 30  1.42616681011768100D-01 -1.48748605586527900D+00  1.01277630767937000D-02 -1.45155004277525400D-01 -3.59527624913791300D-07
64 31 -1.42552655041030800D-01  1.48728747991426700D+00  1.30751833309542200D-01  6.38071306925877700D-02  7.30665347050657000D-07
64 32 -1.26951808712791900D-01  2.16199954201776500D-01  6.32316359623870700D-02 -2.17945009476660500D-02 -1.41914088330049600D-06
65  1 -2.15323661951142100D-02 -7.87305279212321300D-02 -2.55099722340340200D-01 -2.10967308583756600D-01 -7.87815935943741700D-02
65  2  1.48592908319264500D-04  9.04960351123384000D-01  1.24905670901323700D+00 -6.62654735408654600D-04 -8.64568085579171100D-02
65  3  4.20840664793417600D-02  4.43727420785765300D-02 -7.67617878165288600D-02  5.55921413827057000D-05  1.77907408107249300D-07
65  4 -2.15175346212949000D-02 -7.87100155123018900D-02 -2.55282017648258600D-01  3.72211725543929500D-02 -2.22113764066696100D-01
65  5 -2.33492328760512000D-04  6.28598023407328200D-01  1.40843853245215800D+00  6.12432518804157000D-04  6.75134754407233100D-02
65  6 -1.11892849243699800D-01  4.43793738029759800D-02  2.59182169113269700D-02 -1.74586544246722100D-06  6.25872573429115200D-05
65  7 -7.74063074505518900D-02 -1.26549883979952400D-01  1.81830240283583100D+00  4.22193105181926300D-01 -2.99863778750571200D-01
65  8 -4.17613859580774600D-05 -1.89563341998978500D+00  1.13299537826264500D+00 -4.64700514307650400D-05 -4.12937054828840900D-02
65  9  6.96150371322052800D-02 -2.83213316493215300D-02  1.00588944941605100D-01  9.64606585082298400D-06 -3.52597300319876000D-05
65 10 -8.87363807402091600D-02 -2.24406605009247300D-01 -7.34782395058005600D-01  2.94743402961723500D-03  1.18085656241342200D-01
65 11 -9.54356217201678000D-05 -4.23368604669612200D-01 -8.45187500727735000D-01  1.64010829266160100D-04 -9.61410476207467000D-02
65 12  6.22356027573434900D-02  3.39054448634034600D-02 -9.96913604352902700D-02 -5.93913798259280800D-07 -9.72653454879381900D-06
65 13 -8.87326027074840800D-02 -2.24405924300530300D-01 -7.35602039006798900D-01  1.00991452124498900D-01  6.16573899252279500D-02
65 14  5.92976173619983800D-05 -5.21099692323817400D-01 -7.89521993096326500D-01 -2.61739530205969300D-04  9.73938629640884300D-02
65 15 -1.31316485813678400D-01  3.39226228495911400D-02  2.94384850496550300D-02 -2.33260034673259900D-05  2.81775961411476000D-05
65 16 -7.74232979292280900D-02 -1.26597667996971400D-01  1.81861601840371400D+00 -4.70775418140437600D-01  2.15663095279844300D-01
65 17  1.89247985881775500D-05  1.92919347857401000D+00 -1.07533040009093400D+00  3.10947747253704300D-04 -3.35685994453773000D-02
65 18  6.19119912406002900D-02 -2.83433917952220100D-02  1.05678091027678600D-01 -4.29596542633002300D-05 -3.15805462625341100D-05
65 19  9.88283646795379800D-03 -3.05442751176289100D-03 -4.14289816267890900D-01 -7.09583845130412500D-01 -7.86285564396907000D-02
65 20 -1.25898082680034600D-02  3.39349828095424000D-06 -1.02636828963362500D-01  1.77482482352140000D-01  1.28439930061694300D-04
65 21 -1.33157485794449500D-01  3.37061468959072600D-01  1.18750017075156100D-04  1.81922023203078500D-03 -7.97079938107237600D-03
65 22  6.15157914904134000D-03 -1.10377053960479300D-02 -5.94823844837763200D-06  3.97616564929585400D-06  1.87885565075098500D-01
65 23 -1.75086413543951500D-01 -1.27991515311473200D-02  1.25876762724916900D-01  1.74965268425612000D-04 -1.10520705895782300D-04
65 24  9.87933474340814600D-03 -3.03579177571081800D-03 -4.14100338125857800D-01 -7.09289025030415700D-01  2.83930554732654900D-02
65 25 -7.44093244225979700D-02 -2.24557661844147900D-05  2.04931263566139700D-01 -2.27692878568152400D-04 -6.79351674128077200D-05
65 26  3.58364584388157500D-01  5.32946208343876600D-02 -1.93243097994187200D-04  2.75735264865150700D-03 -8.90959754603711500D-03
65 27  6.15224489738529400D-03 -1.04141648779354200D-02  2.45218305703933800D-06 -4.66854869945558900D-06 -1.78733551704666000D-01
65 28  1.91548354751517700D-01 -1.28148030468518200D-02 -1.18581539784516300D-01  7.09889133351684700D-06  1.19117701781394400D-04
65 29 -8.94448303126346000D-02  1.28722531643645100D+00 -1.25091188680859500D-01  5.04139152768252900D-02 -8.79134448444930100D-07
65 30  1.26413969683462300D-01 -5.99049448525791500D-01 -1.17409070000283900D-02 -6.61933679321991000D-02  6.54046481407477800D-06
65 31  1.26469135741371400D-01 -5.99590680419308900D-01 -5.15010324879850900D-02 -4.32925771012072100D-02 -1.03313477559128700D-05
65 32 -8.93864983963072600D-02  1.28714383327808500D+00  1.06188218647940800D-01 -8.31025620634291800D-02  2.66034411424150600D-05
66  1  3.10669676765663200D-05  1.38819030715148900D-04 -6.82429693855954300D-04  1.02895289793673000D-04  1.00367414755262800D-04
66  2 -4.32271850596276900D-02 -2.18903104434800500D-04 -1.27061426737876600D-03 -2.40514646484072900D-01  5.07270259715476500D-05
66  3 -8.10174060410279200D-05  3.02903800694799500D-05 -1.57417732944074400D-05  2.08726098514920300D-01  4.59168653031750100D-02
66  4  4.12206337707833600D-05  1.23002174701170500D-04 -7.09121135658553600D-04 -5.25585714996233500D-05  5.31306722336300600D-05
66  5 -4.30310198856876500D-02 -6.69102843383624200D-05 -3.53068573007370300D-04 -2.41172089751538800D-01 -2.45428732309019500D-05
66  6  2.76525019001579100D-05 -3.10962866925568900D-06 -5.42255906688762700D-05 -6.46331913621559500D-02  2.03705960774590700D-01
66  7  3.31992807736354000D-05  4.98621612331219000D-05 -2.08165493054560800D-04 -3.94960042375561800D-05 -9.14322870484157600D-06
66  8 -1.60828306352585000D-01  2.56939322658160700D-04 -9.34638567043857900D-05  5.62209799173495700D-01  8.28959098669504500D-06
66  9 -7.90611704510264000D-06 -3.83473941591847900D-07  2.29085341244269300D-05  5.58519726077097100D-03 -1.50949840326455100D-01
66 10  6.64935203274935500D-05  1.54738747463955300D-04 -1.06534188473703100D-04  3.22382539558704000D-05  8.26313400553094300D-05
66 11  6.45877452574096700D-03 -5.39773219296075900D-06 -1.80520055056910300D-04 -2.14412540102338700D-01  1.54517617233033400D-05
66 12 -8.12633972423422300D-06 -7.32542199906906500D-06  4.87618246708076800D-06  4.58874536515405000D-02 -3.90340758327925400D-02
66 13  4.08158290578456400D-05  8.09818857478860600D-05  5.33296788581325500D-04  1.95040427940184700D-06  2.79376381845042800D-05
66 14  6.19586452952871200D-03  1.54797226917850400D-04  2.61956076726220000D-04 -2.13920437529456400D-01 -5.02478685699148400D-06
66 15  3.24814627552534200D-05 -2.74566758982626100D-05 -1.23280722121130100D-05 -5.67360743046868600D-02  2.01892737421039300D-02
66 16 -1.36052174685700300D-05 -4.85090855614390300D-05 -6.54227075511130000D-04  4.31890757952752800D-05 -1.56537046435538800D-04
66 17 -1.60810512157808700D-01 -6.20648453314049500D-04  7.20743559171927400D-04  5.61932211141814400D-01 -2.62859471876427300D-05
66 18 -9.96671589671848000D-06  3.62526630843607100D-05  6.76161050701601600D-06 -1.33516807619104400D-01 -7.06261913964733200D-02
66 19 -2.30415853622686100D-05 -1.67017606967784400D-05  6.48110479906768500D-04  7.40993907191554300D-04  4.13108825525889700D-05
66 20  5.62790232697317400D-05 -1.37928083508758100D-02  7.40674895488424300D-05 -2.95569195176926700D-04  1.00528380937328100D-01
66 21  5.72452243103601200D-05 -3.02378424835272800D-04 -6.30403491833419100D-02 -6.59808145610277500D-06  1.33964285444560800D-05
66 22 -6.79834708835338600D-06  3.57492718658075200D-06 -1.95101055801045300D-02  7.29051376254818500D-03 -1.28772909270423500D-04
66 23  2.46165581835224100D-04 -1.17392672564800400D-04 -5.01919181333782700D-06  5.03398595225872700D-01 -1.28435629952161300D-01
66 24 -3.15788629713396400D-06  1.41991723078228300D-05  2.30602312036540700D-04  2.70903874923699700D-04 -1.58809009519019300D-05
